-- Time: 2024/06/09 09:01:55
-- Database: database54
-- Database version: 3.40.0
-- seed value: 3456794654
PRAGMA cache_size = 50000; -- 17ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-8'; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 INT , PRIMARY KEY (c0 DESC)); -- 0ms;
CREATE TABLE t1 (c0 REAL ); -- 1ms;
CREATE UNIQUE INDEX i23 ON t0(((((c0)-(c0)))%(CASE c0  WHEN c0 THEN c0 WHEN c0 THEN c0 WHEN c0 THEN c0 WHEN c0 THEN c0 WHEN c0 THEN c0 END)) COLLATE RTRIM ASC); -- 0ms;
UPDATE t1 SET c0=0.1464330179581539 WHERE ((CASE t1.c0  WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END)&((x'' IN ()))); -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c4; -- 1ms;
REINDEX; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0 UNINDEXED, c1); -- 9ms;
REINDEX i23; -- 31ms;
COMMIT TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET c4=0.1464330179581539; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 1ms;
ALTER TABLE t0 RENAME TO t2; -- 1ms;
ANALYZE temp; -- 2ms;
ALTER TABLE t2 RENAME TO t0; -- 1ms;
REINDEX; -- 10ms;
INSERT OR IGNORE INTO t0 VALUES (0.1464330179581539), (''), ('gDT矤'), (''), (0Xffffffff923ebe97); -- 0ms;
ANALYZE; -- 0ms;
INSERT OR ABORT INTO vt0(c1) VALUES ('1뺗{t'); -- 0ms;
UPDATE OR IGNORE vt0 SET c1=x'' WHERE (~ ((~ (vt0.c0)))); -- 0ms;
VACUUM main; -- 2ms;
REINDEX i23; -- 0ms;
UPDATE OR IGNORE vt0 SET c0='1뺗{t' WHERE vt0.c0; -- 1ms;
COMMIT TRANSACTION; -- 0ms;
ALTER TABLE t0 ADD COLUMN c62 INTEGER; -- 1ms;
INSERT OR FAIL INTO t0(c62) VALUES (x'94f74b83'); -- 0ms;
REINDEX; -- 9ms;
ANALYZE; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '6276'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=7'); -- 2ms;
UPDATE OR ABORT t0 SET (c4, c4)=('-1841381737', 0.6357725704710712); -- 0ms;
UPDATE OR IGNORE vt0 SET c0=NULL; -- 1ms;
VACUUM; -- 1ms;
END; -- 0ms;
COMMIT TRANSACTION; -- 1ms;
ANALYZE; -- 0ms;
UPDATE t0 SET (c4)=('-1841381737'); -- 0ms;
UPDATE OR REPLACE vt0 SET c0=NULL; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '16190'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (NULL); -- 10ms;
END; -- 0ms;
INSERT OR FAIL INTO t0(c4, c62) VALUES (0.1464330179581539, '0.6357725704710712'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-1.841381737E9, ''); -- 0ms;
UPDATE OR IGNORE t1 SET (c0)=(x''); -- 1ms;
UPDATE OR IGNORE t0 SET c4=x''; -- 19ms;
INSERT OR IGNORE INTO vt0 VALUES (((((x'')<=(NULL)))<=(((0.9078109910265069)IS(x'')))), NULL); -- 16ms;
ALTER TABLE t0 RENAME COLUMN c62 TO c88; -- 3ms;
REINDEX; -- 18ms;
INSERT OR IGNORE INTO t1 VALUES ('S\rR?uoYp'), ('-1242925084'), ('-1135414099'); -- 0ms;
UPDATE OR FAIL t0 SET c4='1179202899' WHERE ((((('1179202899' IN ()))OR(HEX(t0.c88))))AND(x'')); -- 0ms;
REINDEX; -- 21ms;
ROLLBACK TRANSACTION; -- 2ms;
ANALYZE; -- 0ms;
ANALYZE i23; -- 0ms;
UPDATE OR REPLACE t0 SET (c88, c88)=(x'', '-1841381737') WHERE (- (CAST(t0.c4 AS BLOB))); -- 1ms;
PRAGMA main.optimize; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0X4aa853e8, 0.6357725704710712), (0.512789071469527, NULL), (0x4aa853e8, 0.09517153011357038); -- 1ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 1ms;
INSERT OR IGNORE INTO t1(c0) VALUES ('S\rR?uoYp'), (NULL), (x'6e39af85'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
PRAGMA temp.application_id = -1157262106247846700; -- 8ms;
UPDATE OR IGNORE t0 SET c88=NULL, c4=x'7ecc', c4=''; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET c88=0.8116963936193755, c4=0.6970443219232711, c88='-1841381737' WHERE ((((t0.c88)<=(t0.c4)))/(((0.1338340841165122)LIKE('1179202899')))); -- 1ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (0xfdc4428); -- 6ms;
UPDATE OR IGNORE t0 SET (c4)=(NULL) WHERE json_object(CAST(t0.c4 AS INTEGER), CAST(t0.c4 AS BLOB)); -- 1ms;
UPDATE OR IGNORE vt0 SET (c1)=(0x6a92ea16); -- 0ms;
UPDATE OR IGNORE t1 SET c0=0.03384021681364069; -- 1ms;
CREATE VIEW  IF NOT EXISTS v0(c0) AS SELECT (((((((((('0.1338340841165122')<<(t1.c0)))AND('-1135414099')))AND((t0.c4 IN (t0.c4)))))OR(CAST(t0.c88 AS NUMERIC))))OR(CAST(vt0.c1 AS INTEGER))) FROM t1, vt0 WHERE ((((('Ip')>(x''))) BETWEEN ((0.9078109910265069 IN ())) AND ((((((((('-1782305487')OR(x'')))OR(x'351c')))AND(NULL)))AND(0X43f8e7a))))); -- 0ms;
