-- Time: 2024/06/11 15:08:47
-- Database: database21
-- Database version: 3.40.0
-- seed value: 175953921
PRAGMA cache_size = 50000; -- 2ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 1ms;
PRAGMA encoding = 'UTF-8'; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0 UNINDEXED, c1 UNINDEXED, c2 UNINDEXED); -- 1ms;
INSERT OR ROLLBACK INTO vt0(c1) VALUES (NULL); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE vt0 SET c1=x'', c0=-54085760 WHERE CASE WHEN CAST(vt0.c1 AS TEXT) THEN ((0.4948682011772596)GLOB('')) END; -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO vt0(c1, c2) VALUES (0.41804442491715443, x''); -- 0ms;
INSERT OR FAIL INTO vt0(c0, c2) VALUES (NULL, x'ce144cc9d879'); -- 0ms;
UPDATE OR ABORT vt0 SET (c1, c2, c1)=(0Xffffffffe887bd41, x'', '뵁~NJj85'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
PRAGMA wal_checkpoint(FULL); -- 0ms;
REINDEX  vt0; -- 0ms;
UPDATE OR IGNORE vt0 SET (c1)=(6.141128275614083E-4); -- 1ms;
INSERT OR IGNORE INTO vt0(c2) VALUES ('란wF1v7uq'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
UPDATE vt0 SET (c2, c1)=(NULL, 0xfffffffffd2e4a59) WHERE (+ (vt0.c1)); -- 1ms;
END TRANSACTION; -- 0ms;
UPDATE OR IGNORE vt0 SET c2='8䩙횋\r<H晔sP'; -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=1'); -- 0ms;
CREATE TEMPORARY VIEW  IF NOT EXISTS v0(c0, c1, c2) AS SELECT DISTINCT ((((SQLITE_VERSION())OR(((vt0.c2) ISNULL))))AND(CASE vt0.c2  WHEN vt0.c1 THEN vt0.c2 ELSE vt0.c1 END)), AVG((+ (vt0.c2))) OVER ( ORDER BY ((((vt0.c2)IS NOT(vt0.c0))) IS FALSE) ASC), CAST(MIN(vt0.c1) AS BLOB) FROM vt0 WHERE ((((((('-825836186')AND(x'')))AND(0x66fd10cd)))==(((-705025072) NOT BETWEEN ('') AND (0Xfffffffffd2e4a59))))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (+ (((0xfffffffffcc6b780)=(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' sz=-825836186 unordered noskipscan'); -- 0ms;
