-- Time: 2024/06/09 04:26:00
-- Database: database8
-- Database version: 3.40.0
-- seed value: 2256193108
PRAGMA cache_size = 50000; -- 3ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16le'; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2, c3, c4, c5, c6); -- 1ms;
CREATE TABLE t1 (c0 BLOB , c1 TEXT , c2 TEXT CHECK ( (- (json_patch(c4, c3)))) , c3 TEXT , c4 INT ); -- 17ms;
PRAGMA main.journal_mode; -- 0ms;
CREATE VIRTUAL TABLE rt1 USING rtree(c0, c1, c2); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((x'7d2c')) BETWEEN ((((((NULL)OR(NULL)))AND(NULL)))) AND ((((x'')|(''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'27bd') NOT BETWEEN (0.701597444338353) AND (x'')))<('661144940' COLLATE NOCASE)); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' sz=-192272472 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-192272472 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) NOTNULL) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 2ms;
DELETE FROM sqlite_stat1 WHERE (((0.7613027705565205)) BETWEEN ((HEX(DISTINCT NULL))) AND ((ABS(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1320876367 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=348503689 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '-78527386 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1247705875 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1867886303 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((ABS(DISTINCT x'')) NOT BETWEEN (CAST(0.4813268934762658 AS NUMERIC)) AND ((('') NOT BETWEEN (NULL) AND ('1101809237')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LENGTH(x'591a'))AND(CASE WHEN NULL THEN 0.7823620529084255 WHEN x'' THEN 0x60d3234b WHEN '902727320' THEN NULL END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_remove(NULL COLLATE NOCASE, ((((0X31187578)OR(x'')))AND('2\n,')), (('823686520') BETWEEN (0Xffffffffe87439c3) AND (0x3524c0e6)), (NULL IN ())); -- 2ms;
DELETE FROM sqlite_stat1 WHERE ('-192272472' COLLATE BINARY IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=973803500 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '1435353378 2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' sz=369764285'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=1860049082'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((x'' IN ()))AND(((('', NULL, x'', NULL, NULL)) NOT BETWEEN ((NULL, 0.7501879794917621, '112859979', x'2145', 0.6980133874973898)) AND (('0.7613027705565205', NULL, 0.9609561051416039, -1376913356, 0.7501879794917621))))))AND((((x'6852', 0.9284022588285297, 0.027520966667748614)) BETWEEN ((-753780750, 0.47161980193608144, NULL)) AND (('⚇s2}|', 'ucl뺉b,', ''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)>=(('' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'') BETWEEN ('5*]t!A>B,') AND (x''))  WHEN x'' COLLATE BINARY THEN (- (x'')) ELSE (+ (NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=1770426025 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-1376913356 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) IS FALSE) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('Rxj\')&(x''))) NOT BETWEEN (((('0.701597444338353'))<>((x'')))) AND (0.5035727820770576 COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ('-1949348756' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1183407372 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1803924383 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '0 809453467 sz=-2130256071 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LTRIM(((-717485917) IS TRUE), json_remove(2026028741, '368727660')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(json_object(x'', NULL) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1982944248 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1982944248 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.11355081266254874, 0.701597444338353, '253468399')) BETWEEN ((NULL, NULL, 'Cy')) AND ((NULL, '120229740', '1770426025')))))==(((+ (NULL))))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((0.8684585629850692)) NOT BETWEEN ((NULL)) AND ((NULL))) IN ('' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '757535340 noskipscan'); -- 0ms;
