-- Time: 2024/06/09 15:27:02
-- Database: database49
-- Database version: 3.40.0
-- seed value: 1709168549
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16'; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0); -- 0ms;
CREATE TEMPORARY TABLE t1 (c0 INT  CHECK ( ((((((c0)<>(c0)))AND(c0)))OR('SC')))); -- 0ms;
UPDATE vt0 SET c0=x'0d3d' WHERE ((~ (vt0.c0)) IN (json_array_length(vt0.c0))); -- 0ms;
CREATE TEMP TRIGGER IF NOT EXISTS tr0 AFTER DELETE ON t1 WHEN ((((t1.c0)-(t1.c0)))&(t1.c0 COLLATE BINARY)) BEGIN SELECT RAISE(IGNORE);END; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO t1(c0) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t1 VALUES (0.7339193628344766), (NULL), (0.7511358127295888); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO vt0 VALUES (NULL); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
ALTER TABLE t1 RENAME COLUMN c0 TO c34; -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 1ms;
ALTER TABLE t1 RENAME COLUMN c0 TO c82; -- 1ms;
ALTER TABLE t1 RENAME TO t0; -- 0ms;
ALTER TABLE t1 RENAME COLUMN c0 TO c97; -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 0ms;
ALTER TABLE t1 ADD COLUMN c87 INTEGER; -- 0ms;
UPDATE t1 SET (c87)=(0.7486392896170827); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR IGNORE vt0 SET c0='500010998'; -- 0ms;
UPDATE t1 SET c0=NULL, c87=0.7486392896170827; -- 0ms;
UPDATE OR IGNORE t1 SET (c0)=(''); -- 0ms;
REINDEX; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2, c3, c4, c5, c6, c7, c8); -- 1ms;
INSERT OR FAIL INTO t1(c87) VALUES (0.7753412363223463); -- 0ms;
END TRANSACTION; -- 8ms;
INSERT OR ROLLBACK INTO vt0(c0) VALUES (NULL), (0.6246071081090014), ('YWk>	~\'); -- 2ms;
INSERT OR REPLACE INTO vt0 VALUES (0Xffffffffc35e08d9); -- 8ms;
REINDEX  vt0; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR REPLACE rt0 SET (c3, c6, c0)=('pF', 0X36bb9775, '-1017247527'); -- 0ms;
COMMIT; -- 0ms;
INSERT OR IGNORE INTO rt0 VALUES (NULL, 0.8216406481143355, x'3ab5', x'52a6', 0x208d96ac, NULL, NULL, '', 0.4444842658685947); -- 1ms;
UPDATE OR IGNORE vt0 SET (c0)=(NULL) WHERE COALESCE(DISTINCT (vt0.c0 IN ()), (NOT (vt0.c0))); -- 0ms;
ALTER TABLE t1 ADD COLUMN c37 TEXT; -- 1ms;
INSERT OR REPLACE INTO rt0(c8, c2, c7, c5, c1, c3, c0, c4) VALUES (0.5451224479686421, '0', 988890630, -276158191, NULL, 0Xffffffffc35e08d9, x'9e3b', '0.6246071081090014'); -- 0ms;
INSERT OR ROLLBACK INTO rt0(c1) VALUES ('-?'); -- 4ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (NULL); -- 12ms;
PRAGMA integrity_check; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
REINDEX BINARY; -- 0ms;
INSERT OR IGNORE INTO t1(c0, c37, c87) VALUES (NULL, NULL, '546150060'); -- 0ms;
UPDATE OR ROLLBACK vt0 SET c0='-1171921206' WHERE CAST(((vt0.c0)>(vt0.c0)) AS NUMERIC); -- 0ms;
INSERT OR REPLACE INTO t1(c37, c87) VALUES (0.6246071081090014, NULL); -- 0ms;
ALTER TABLE t1 ADD COLUMN c83 INT; -- 1ms;
PRAGMA default_cache_size = 500010998; -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 0ms;
ALTER TABLE t1 ADD COLUMN c70 REAL; -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (x''), (0.0329410720057729), (0.8008974591765194); -- 0ms;
UPDATE OR IGNORE rt0 SET c2=NULL WHERE (NOT (((rt0.c3) BETWEEN (rt0.c6) AND (rt0.c7)))); -- 1ms;
UPDATE vt0 SET (c0)=(0.225687998034673) WHERE x''; -- 0ms;
REINDEX; -- 3ms;
REINDEX; -- 2ms;
UPDATE OR ROLLBACK vt0 SET c0='1507510075'; -- 5ms;
INSERT OR ROLLBACK INTO rt0(c0, c2, c7, c5, c4, c6, c8, c1, c3) VALUES (NULL, NULL, '1745641721', '73(	Z⣪_', x'ac43', 0Xfffffffff3e63d0b, 0.8294455992873271, '1493458580', 'WmW^1sSP'), ('ᚗzn)m9', NULL, '1032590999', -944730141, '', 'O', -1854743371, -2119623363, x''), (NULL, x'23f0', NULL, NULL, 430245698, x'', 0.4372419421064535, 'SC', NULL); -- 1ms;
INSERT OR FAIL INTO vt0 VALUES ('994039088'); -- 0ms;
END; -- 0ms;
ALTER TABLE t1 ADD COLUMN c30 INT; -- 0ms;
INSERT OR FAIL INTO t1(c83, c87, c30) VALUES (NULL, 0.898965497568159, '1553037981'); -- 0ms;
INSERT OR ABORT INTO vt0(c0) VALUES ('-617765736'), (0.06064707074655151), (552043672); -- 4ms;
ALTER TABLE t1 RENAME TO t0; -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 0ms;
ALTER TABLE t1 RENAME COLUMN c70 TO c59; -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 0ms;
ALTER TABLE t1 ADD COLUMN c19 TEXT; -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (0x78e548cb), (NULL), (0xffffffffc42bc810); -- 8ms;
BEGIN  TRANSACTION; -- 1ms;
CREATE UNIQUE INDEX IF NOT EXISTS i96 ON t1((((~ (c37))) NOTNULL),(((c0)) BETWEEN ((((c0)|(c37)))) AND (((c87 IN (c30, c70))))) COLLATE BINARY,c0 COLLATE NOCASE ASC,(((+ (c37)))AND(((((((((c70)AND(c37)))AND(9.94039088E8)))OR(c87)))OR(c83)))) ASC,(((((((((c30)OR(c83)))OR(c83)))AND(c87)))OR('')) IN ()) COLLATE BINARY,((((c0) NOT BETWEEN (c19) AND (c87)))GLOB(CASE WHEN c37 THEN x'' ELSE c37 END)) ASC,(((~ (c87)))<=(282733669)) COLLATE RTRIM); -- 0ms;
REINDEX; -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 0ms;
ALTER TABLE t1 ADD COLUMN c49 REAL; -- 1ms;
ANALYZE; -- 4ms;
CREATE UNIQUE INDEX i16 ON t1(((((((c37)OR(c70)))AND(x''))) NOTNULL),c30 COLLATE RTRIM DESC,(- (x'')) COLLATE RTRIM DESC,CAST((~ (c19)) AS NUMERIC) COLLATE BINARY,CASE ((c19)|(c37))  WHEN CAST(c19 AS TEXT) THEN (((c0, c30, c0))<=((c49, c87, c19))) END,0.6203334777840224 COLLATE RTRIM,(+ (((0x47d06127) BETWEEN (c87) AND (c49)))) COLLATE NOCASE,c30 DESC) WHERE CAST(c83 AS INTEGER) COLLATE BINARY; -- 0ms;
INSERT OR ABORT INTO vt0 VALUES ('1745641721'); -- 0ms;
PRAGMA secure_delete = true; -- 0ms;
ANALYZE; -- 1ms;
ANALYZE; -- 0ms;
INSERT OR ABORT INTO t1(c0, c19, c87, c30, c70) VALUES ('e]냾|*HO', NULL, 0.20543048792971919, 0.13256161716463355, 0.5949466967836782); -- 0ms;
INSERT OR REPLACE INTO rt0(c8, c2, c0) VALUES (NULL, x'', 0.6653230101462383); -- 0ms;
INSERT OR IGNORE INTO t1(c70) VALUES (NULL); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
ALTER TABLE t1 ADD COLUMN c29 BLOB; -- 0ms;
UPDATE t1 SET (c19)=(NULL) WHERE ((((t1.c30)-(t1.c83))) NOT BETWEEN ((t1.c70 IN ())) AND (t1.c19 COLLATE NOCASE)); -- 1ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
