-- Time: 2024/06/09 23:24:52
-- Database: database15
-- Database version: 3.40.0
-- seed value: 3139682115
PRAGMA cache_size = 50000; -- 8ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE TABLE t0 (c0 BLOB , c1 INT , c2 REAL ); -- 1ms;
CREATE VIRTUAL TABLE rt1 USING rtree_i32(c0, c1, c2, c3, c4, c5, c6); -- 0ms;
INSERT OR ABORT INTO rt1(c2, c0, c1, c6, c5, c3, c4) VALUES (0.9932600602579845, 0xda74b02, NULL, 0.18295857613410837, 'a\r', NULL, x'aa78'), ('', '6J>Hf<莈M', NULL, x'b1f8', '229067522', 0.7945129604957428, -698776696), (NULL, ']U䝻埝', 0.9932600602579845, '451479427', 0.34562683880378997, x'', 0Xfffffffffd6c477b); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (0.1291299745054888, NULL, x''), (0.26082045255296393, NULL, x''), (x'', NULL, '峏Q놺'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (x'66aa', 0.397259298252163); -- 3ms;
UPDATE OR ABORT t0 SET c0=0.9494322329294207, c1=0Xffffffff91274c1e WHERE t0.c1; -- 0ms;
UPDATE OR ROLLBACK t0 SET c0=NULL WHERE (0xffffffffac827272 IN (((((((((t0.c2)AND(t0.c1)))AND(t0.c0)))OR(t0.c0)))OR(t0.c1)))); -- 0ms;
END TRANSACTION; -- 0ms;
PRAGMA default_cache_size; -- 1ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('bs'), (0.9553885744150419), (((((x'2c53b476') BETWEEN (x'') AND ('1391238045'))) ISNULL)); -- 0ms;
INSERT OR IGNORE INTO rt1(c1, c2, c3, c6, c0, c4, c5) VALUES (NULL, x'', '964913212', 0X3983683c, 0.7528403754898013, x'', 0.9494322329294207), ('-1859695586', NULL, 0.3953668829116034, -1161553745, '0.34562683880378997', NULL, 'sx'), (NULL, '峏Q놺', '', 2.29067522E8, x'', '3B3+듏)X^*', 'Ry'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c0) VALUES (x'', 0x16128a48, 0x52ec9b9d); -- 0ms;
INSERT OR IGNORE INTO rt1(c0, c1) VALUES ('-1161553745', x''); -- 0ms;
UPDATE OR ROLLBACK rt1 SET (c3)=('-1400737166'); -- 0ms;
END TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0) VALUES (0.5860649154059896, x''), (5.00020431E8, 0.7236301702156304), (x'c33a', -1696419398); -- 0ms;
INSERT OR IGNORE INTO rt1(c5, c2) VALUES (28073167, 0X1ae90783); -- 0ms;
UPDATE OR IGNORE rt1 SET (c5)=(x'') WHERE UNLIKELY(DISTINCT (+ (rt1.c2))); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt1 SET c1='500020431' WHERE CAST(((NULL)>>(rt1.c1)) AS REAL); -- 0ms;
PRAGMA busy_timeout = 8568158368035266384; -- 1ms;
SELECT rtreecheck('rt1'); -- 0ms;
UPDATE rt1 SET c1=NULL WHERE ((rt1.c0)<(rt1.c6)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-2009378959 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1230192132 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('m<짗r,]㻐\n') ISNULL))IS(((NULL)||('&_8S7')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-222693772 sz=17315123 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1400737166 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-934986032 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-297678377 sz=-1859695586 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE ''  WHEN x'b813' THEN x'90a1' WHEN x'896a' THEN 0Xfffffffffeb50dc8 WHEN 0.5860649154059896 THEN 0X5c0bb44 END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-315503308 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-2.22693772E8 COLLATE NOCASE) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS INTEGER)) NOT BETWEEN (CAST(NULL AS INTEGER)) AND ((((NULL, '1585560045', 0.399492065126662))<=((0X48f96abf, '&_8S7', '951781953'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1664415549 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-672915669'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((0.9411339238441397)OR(1391238045)))OR('858316967')) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1620236123'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=1829959829 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN 0.8926684012093729 THEN x'' WHEN x'a572' THEN 0.8926684012093729 WHEN 0.8231916814965928 THEN x'' END IN ()); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1758875614 sz=723500357 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-672915669'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=503026017 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered'); -- 5ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE RTRIM) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 188789209  WHEN '-2086341436' THEN 1144710609 END)|((- (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '0 782445225 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-316991946 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(0x1dfb9161) COLLATE RTRIM COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '350509021 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-1831797677 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
