-- Time: 2024/06/09 23:54:48
-- Database: database58
-- Database version: 3.40.0
-- seed value: 4207558858
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE TABLE t0 (c0 INT NOT NULL PRIMARY KEY ASC ); -- 0ms;
CREATE VIRTUAL TABLE vt1 USING fts5(c0); -- 1ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c3; -- 1ms;
INSERT OR REPLACE INTO t0(c3) VALUES (((((x'', x'', 0.4196370366507338, NULL, ''))>((NULL, NULL, x'', 0Xffffffffde2545ce, NULL))) IN ())); -- 4ms;
ALTER TABLE t0 RENAME TO t1; -- 1ms;
UPDATE OR ROLLBACK t1 SET c3='-1093162619', c3=1710640614; -- 7ms;
INSERT OR REPLACE INTO t1(c3) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t1(c3) VALUES (x''); -- 0ms;
UPDATE OR ABORT vt1 SET (c0, c0, c0)=('1548798003', x'8347', x'') WHERE ((((vt1.c0) IS FALSE)) NOTNULL); -- 0ms;
INSERT OR REPLACE INTO t1 VALUES (''), ('1710640614'), ('0.4196370366507338'); -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE vt1 SET c0=x'022f', c0='/亨[]y' WHERE ((((((((vt1.c0 COLLATE NOCASE)OR((vt1.c0 IN (vt1.c0)))))AND((0.5550359397369664 IN ()))))OR(((vt1.c0)<<(x'')))))AND(INSTR(vt1.c0, -2.022289752E9))); -- 3ms;
PRAGMA short_column_names = false; -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 1ms;
UPDATE OR IGNORE rt0 SET (c2)=(NULL) WHERE ''; -- 0ms;
INSERT OR ABORT INTO t0(c3) VALUES (1710640614); -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES (1.710640614E9); -- 1ms;
UPDATE OR ROLLBACK t0 SET c3=0xffffffffbed7a985 WHERE LOWER(NULL); -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES (-1074904906); -- 7ms;
UPDATE t0 SET c3='-1074904906'; -- 0ms;
UPDATE OR IGNORE vt1 SET (c0)=('葘䲽A>M') WHERE SQLITE_SOURCE_ID(); -- 0ms;
REINDEX; -- 0ms;
INSERT OR IGNORE INTO vt1(c0) VALUES (NULL); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 12); -- 20ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE rt0 SET c1=NULL, c2='-1093162619' WHERE (- (((rt0.c0)-(rt0.c2)))); -- 0ms;
INSERT OR ABORT INTO vt1 VALUES (0.5882972397531132); -- 0ms;
UPDATE t0 SET (c3, c3)=(0.20421087120918724, '!v7') WHERE (((((t0.c3)) BETWEEN ((t0.c3)) AND ((t0.c3)))) NOT BETWEEN (CASE t0.c3  WHEN t0.c3 THEN '-803074432' END) AND (((t0.c3) NOTNULL))); -- 0ms;
UPDATE OR IGNORE t0 SET (c3, c3)=('806276459', '-1281716632'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA main.soft_heap_limit = 2179612120890853790; -- 1ms;
UPDATE OR IGNORE t0 SET (c3)=('1603240510'); -- 10ms;
ROLLBACK TRANSACTION; -- 0ms;
ANALYZE; -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO t0(c3) VALUES (NULL), (NULL), (x'7989'); -- 0ms;
INSERT OR IGNORE INTO vt1(c0) VALUES (0.7892277404822846), (''), (''); -- 0ms;
REINDEX; -- 0ms;
INSERT OR REPLACE INTO t0(c3) VALUES ('-567982642'), (0x2b78e431), (NULL), (0X1e3f89ad05d5c99e), (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.20421087120918724); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 0ms;
CREATE INDEX i91 ON t0(((c3) NOT BETWEEN (CASE WHEN c3 THEN c3 WHEN c3 THEN c3 WHEN c3 THEN NULL ELSE c3 END) AND (CASE WHEN 'Na' THEN c3 END)) DESC); -- 0ms;
REINDEX BINARY; -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (''), ('-567982642'), (NULL), (''), (NULL); -- 0ms;
ANALYZE; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0 UNINDEXED, c1 UNINDEXED); -- 1ms;
CREATE UNIQUE INDEX IF NOT EXISTS i33 ON t0((((((((c3)AND(c3)))AND(c3)), 0.8696481984258853, ((((c3)AND(NULL)))AND(c3))))>=((((c3) NOT BETWEEN (c3) AND (c3)), c3, NULL))) COLLATE RTRIM); -- 0ms;
CREATE UNIQUE INDEX i87 ON t0(((CAST(c3 AS INTEGER))AND(NULLIF('䲽~.WOm1079-1469T7185768575955163328-8826000682319104280 -3705618521419732351:1689T1322T1190:6630889993872541118-sjU', c3)))); -- 0ms;
CREATE INDEX i81 ON t0(((c3 IN ()) IN (((((((((((((c3)AND(c3)))AND(c3)))OR(c3)))OR(c3)))AND(c3)))OR(c3)))) COLLATE RTRIM ASC); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
UPDATE OR IGNORE t0 SET (c3, c3, c3)=('1710640614', 0.2906523158810098, '-1725144480'); -- 0ms;
UPDATE OR IGNORE rt0 SET c1='Tr'; -- 0ms;
INSERT OR ABORT INTO rt0 VALUES (x'1293', 1710640614, x''); -- 0ms;
INSERT OR ABORT INTO rt0(c1, c0, c2) VALUES ('1603240510', 0.9573551714929255, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c3) VALUES (0xffffffffb70a842a); -- 0ms;
PRAGMA ignore_check_constraints = true; -- 0ms;
UPDATE OR IGNORE t0 SET (c3, c3)=('729343025', '1710640614') WHERE CAST(t0.c3 AS BLOB) COLLATE BINARY; -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
UPDATE OR REPLACE vt1 SET (c0, c0)=(NULL, '-1767537576'); -- 1ms;
INSERT OR IGNORE INTO rt0(c1) VALUES (NULL), (0xffffffffb6e40516), (x''); -- 1ms;
PRAGMA incremental_vacuum(98726415); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (x''), (0xffffffffcf4199c5), (0.4925388085017751); -- 0ms;
PRAGMA reverse_unordered_selects; -- 0ms;
UPDATE OR IGNORE rt0 SET c1=-1088340306; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE vt0 SET (c1)=(1549127918) WHERE (- (CAST(vt0.c0 AS BLOB))); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.02943331588481568); -- 1ms;
INSERT OR FAIL INTO vt0(c0) VALUES (1790900075); -- 0ms;
UPDATE OR IGNORE t0 SET (c3)=(-1.281716632E9); -- 0ms;
UPDATE OR IGNORE t0 SET (c3, c3)=(NULL, 0.24176932257709982); -- 1ms;
ALTER TABLE t0 ADD COLUMN c33 TEXT; -- 0ms;
UPDATE OR IGNORE vt0 SET c0=0.5351447958210693; -- 0ms;
UPDATE OR ROLLBACK t0 SET c33=0.9411550451970975 WHERE ((json(t0.c3))*(t0.c3 COLLATE RTRIM)); -- 1ms;
UPDATE OR REPLACE vt0 SET c0=0X5e2720f; -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES ('fN'), (0.4439481636596353), (NULL), (NULL), ('1603240510'); -- 0ms;
INSERT OR ABORT INTO vt0(c0) VALUES ('0.4439481636596353'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 1223603426); -- 0ms;
INSERT OR ABORT INTO vt1 VALUES (-8.17784379E8), (0.971478140832779), (NULL); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE vt1 SET (c0)=(-1.767537576E9); -- 1ms;
UPDATE OR IGNORE vt0 SET (c1)=(NULL) WHERE CAST(vt0.c0 COLLATE NOCASE AS TEXT); -- 1ms;
INSERT OR ABORT INTO vt1(c0) VALUES ('{3''Dp}vV'), ('&8'), (0.42945045301977114); -- 0ms;
REINDEX NOCASE; -- 0ms;
UPDATE OR IGNORE vt1 SET (c0, c0)=(x'', NULL); -- 1ms;
INSERT OR REPLACE INTO vt1 VALUES (0.04869497861854999); -- 9ms;
INSERT OR IGNORE INTO t0(c3, c33) VALUES (x'6ec84774', x''); -- 0ms;
REINDEX  vt0; -- 0ms;
