-- Time: 2024/06/09 06:58:47
-- Database: database24
-- Database version: 3.40.0
-- seed value: 4023930824
PRAGMA cache_size = 50000; -- 8ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0 UNINDEXED); -- 1ms;
CREATE VIRTUAL TABLE vt1 USING fts4(c0, order=ASC, compress=likely, uncompress=likely); -- 1ms;
PRAGMA recursive_triggers = false; -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO vt1(c0) VALUES (NULL); -- 1ms;
UPDATE OR FAIL vt0 SET c0=x'c7b11905'; -- 0ms;
UPDATE OR IGNORE vt1 SET (c0, c0, c0)=(x'', NULL, '') WHERE (((vt1.c0 IN ())) NOT BETWEEN (((((vt1.c0)AND(vt1.c0)))AND(vt1.c0))) AND (vt1.c0)); -- 0ms;
INSERT OR FAIL INTO vt1 VALUES (NULL); -- 6ms;
INSERT INTO vt1(vt1) VALUES('automerge=0'); -- 0ms;
UPDATE OR IGNORE vt0 SET c0=1064461867, c0=x'5ca441bb'; -- 0ms;
UPDATE OR IGNORE vt1 SET (c0)=('1064461867') WHERE (((0.5218377909600154))>((json_extract(vt1.c0, vt1.c0, vt1.c0, vt1.c0)))); -- 1ms;
UPDATE OR FAIL vt1 SET (c0)=('1064461867') WHERE LTRIM(vt1.c0); -- 0ms;
UPDATE OR IGNORE vt0 SET c0='\n' WHERE ((SQLITE_COMPILEOPTION_GET(vt0.c0))<((((1.064461867E9)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))); -- 0ms;
UPDATE OR REPLACE vt1 SET (c0, c0)=(NULL, NULL); -- 0ms;
UPDATE OR IGNORE vt1 SET (c0, c0)=(x'', ''); -- 3ms;
UPDATE OR ABORT vt0 SET c0='', c0=NULL, c0='0.5218377909600154' WHERE (((((vt0.c0)%(vt0.c0)), ((vt0.c0)+(vt0.c0)), (((vt0.c0))==((vt0.c0)))))>=((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)), '-1340507547', vt0.c0))); -- 3ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (0x3f72662b); -- 0ms;
REINDEX; -- 27ms;
PRAGMA automatic_index; -- 0ms;
UPDATE OR IGNORE vt1 SET c0=NULL WHERE ((CAST(vt1.c0 AS BLOB))GLOB(CASE WHEN NULL THEN vt1.c0 END)); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 6); -- 3ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 9); -- 1ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=0'); -- 0ms;
INSERT OR IGNORE INTO vt1(c0) VALUES (NULL); -- 0ms;
REINDEX; -- 1ms;
PRAGMA temp.checkpoint_fullfsync = true; -- 0ms;
CREATE VIRTUAL TABLE vt2 USING fts4(c0); -- 0ms;
ROLLBACK TRANSACTION; -- 4ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1111824936 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=198886381 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-880586551 1869109894 sz=-880586551'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE WHEN x'8cc5' THEN -1.340507547E9 END, JULIANDAY(0.0, 0.5943048433315522, NULL), (NOT (0.5943048433315522))))<((((0.06503327321715069)<>(0.4854972900418615)), ((x'024c') ISNULL), (+ (x''))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=852188559 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-601993931 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', '-1340507547 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'')<=('')) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.23598529431862636 AS TEXT)) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '1332911317 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('198886381')-(2143568467)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.7055978278522885 COLLATE NOCASE IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((('Yv	') NOTNULL) IN (((NULL) NOTNULL), CASE WHEN -1185183320 THEN 0.9728317063433802 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.4854972900418615 COLLATE NOCASE AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.5146745788913037)<<(x'')); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-983329748 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN '5g' THEN x'62e1' WHEN 0.9938963893777728 THEN x'' WHEN 0.23598529431862636 THEN 0.5340249281324937 ELSE x'' END) BETWEEN (rtreenode('-1930629443', NULL)) AND (((NULL)!=(-6.01993931E8)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1930629443 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0x18ea0803 THEN NULL ELSE x'd6dd' END)AND(CAST('-1185183320' AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=1701916173 noskipscan'); -- 0ms;
