-- Time: 2024/06/10 14:37:31
-- Database: database4
-- Database version: 3.40.0
-- seed value: 4199941604
PRAGMA cache_size = 50000; -- 3ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 1ms;
PRAGMA encoding = 'UTF-8'; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 INT PRIMARY KEY ON CONFLICT ROLLBACK ) WITHOUT ROWID; -- 1ms;
REINDEX RTRIM; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.5995098122837473), (0.5995098122837473), (NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'bfb3')<>(0.762186540596026)))-(((NULL)<<(0.5578701339103401)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=294390059 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'abb9'))>=(((0.8593743074668689 IN (0.5995098122837473))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('294390059') IS TRUE))>(((0.8686532732275892) IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1498130'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CAST('0.762186540596026' AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=294390059'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'8514' COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((IFNULL(x'65fe', 294390059)) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-251136616'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1268086402 unordered'); -- 3ms;
DELETE FROM sqlite_stat1 WHERE DATE(((0.7605829521245273)<<('5|')), '9 [tG', ('' IN ()), TIME('P', 0.5725812270053396, NULL), 0.7605829521245273, ((',rG⏮')+(2.94390059E8)), x'' COLLATE NOCASE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1288516203 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) ISNULL)) NOT BETWEEN (((x'') IS FALSE)) AND (((((((((',rg⏮')AND(0Xfffffffffe99f50b)))OR(NULL)))OR(NULL)))AND('1406566821')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1153914870 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1406566821'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1419061633 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ()))|(((((0.14820409290461634)AND(0.48809792491730186)))OR(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 0 sz=-1550155408'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-251136616, '', 'L(cWs~y}')) BETWEEN ((((x'') IS TRUE), (('-1498130') IS TRUE), CAST('' AS BLOB))) AND ((CASE '0.0'  WHEN x'' THEN '' WHEN x'27b3' THEN '-251136616' WHEN x'' THEN x'' WHEN '#6W\nGI⏮/]' THEN 0X118c092b WHEN 'C%(' THEN 0xfffffffffe99f50b ELSE x'' END, (('0.762186540596026') NOT BETWEEN (NULL) AND (-1419061633)), ('-1498130' IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '294390059 -1498130 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1419061633 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN x'd3b8' THEN ((NULL) BETWEEN (NULL) AND ('oHK섌j')) END; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((('0.7605829521245273')) NOT BETWEEN ((((x'') NOT NULL))) AND ((((0.01394631714273642) IS TRUE)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (x'73ef')))AND((NULL IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (('-1498130' COLLATE BINARY)>=(((x'')>=(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.63616914294709) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 2 sz=9223372036854775807 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2089409297 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1153914870 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=127461625 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1260501470 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=2089409297 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-426714025 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '983308239' THEN '665887080' WHEN NULL THEN 0Xffffffffa10d4e5e WHEN 0xffffffffab6ad67f THEN 0.5975652018469827 END COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=127461625 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (x'6ab88252')))<=(((-1498130)&('rN^_u_')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('127461625')<<(x''))) IS FALSE); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=468321161 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1419175986 unordered noskipscan'); -- 3ms;
