-- Time: 2024/06/09 14:43:26
-- Database: database21
-- Database version: 3.40.0
-- seed value: 869354421
PRAGMA cache_size = 50000; -- 8ms;
PRAGMA temp_store=MEMORY; -- 1ms;
PRAGMA synchronous=off; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0, tokenize = "porter ascii"); -- 1ms;
CREATE VIRTUAL TABLE rt1 USING rtree(c0, c1, c2); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=15'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 789979485); -- 1ms;
SELECT rtreecheck('rt1'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((0.5760290461496935 COLLATE BINARY)<(CAST('' AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(NULL AS INTEGER)  WHEN (('') NOT BETWEEN ('') AND (0.6407940014885332)) THEN (((NULL, 0.5312224694669978, 0.4004409193407158))<=(('', '', x'a9dc'))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '480311085 2 sz=480311085'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=423028823 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((x'371e')/(NULL))) NOT BETWEEN ((NOT (x'2b52'))) AND (HEX(0.5797466454346345))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((('879687917'))<=(('0.5312224694669978'))) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-215827307 unordered'); -- 1ms;
