-- Time: 2024/06/10 14:24:51
-- Database: database12
-- Database version: 3.40.0
-- seed value: 519391212
PRAGMA cache_size = 50000; -- 2ms;
PRAGMA temp_store=MEMORY; -- 1ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16le'; -- 2ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2); -- 0ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t1 (c0 TEXT ); -- 1ms;
END; -- 2ms;
PRAGMA temp.legacy_file_format = true; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ALTER TABLE t1 RENAME COLUMN c0 TO c97; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
PRAGMA short_column_names; -- 0ms;
REINDEX  rt0; -- 0ms;
PRAGMA shrink_memory; -- 0ms;
PRAGMA main.shrink_memory; -- 0ms;
UPDATE OR IGNORE t1 SET c0=x'' WHERE CASE t1.c0 COLLATE RTRIM  WHEN ((t1.c0) BETWEEN (t1.c0) AND (0.05689424899796425)) THEN CASE t1.c0  WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END ELSE (t1.c0 IN ()) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-438359946 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'' THEN -4.38359946E8 ELSE '<9' END) BETWEEN (((x'')LIKE('0.05689424899796425'))) AND (0.06693231551281265 COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-364364280 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-608359825 sz=157256592'); -- 0ms;
