-- Time: 2024/06/10 14:24:51
-- Database: database24
-- Database version: 3.40.0
-- seed value: 519391224
PRAGMA cache_size = 50000; -- 8ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 INTEGER CHECK ( (((- (c0)))>=((((c1))!=((c1)))))) UNIQUE ON CONFLICT FAIL NOT NULL , c1 INT UNIQUE , c2 INT ); -- 0ms;
CREATE TEMP TABLE t1 (c0 TEXT ); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES ('-865769203', ''); -- 1ms;
END; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((')yVE') IS TRUE))&(NULL COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-435200712', ((((NULL)AND(461179072)))AND(x'263a')), CAST(0.9267983595914784 AS INTEGER)))>((CASE '-1299156922'  WHEN '' THEN 0.0492827707732616 END, ((0x6dba19f0) BETWEEN (')yVE') AND (NULL)), (NOT (1.84091288E9))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((json_insert(x'', 0.0492827707732616, 0.6337310490768957)) BETWEEN (CAST(-1.299156922E9 AS REAL)) AND (((x'') BETWEEN ('[\n') AND (0.9924701867443384)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_2', ' sz=461179072'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t0_2', '-228285695 -1213301135 sz=-352326372 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'62b8'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t0_1', ' sz=-1299156922'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t0_2', ' sz=461179072 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-1395142218'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=1582821467 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.6436118171085222)-(NULL))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.002373702425176316  WHEN 0.07755160962906704 THEN 0.3596515877944737 END)*(TRIM(DISTINCT '74280809', -1668552630))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t0_2', '739421468 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t0_1', '-1213301135 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=-8077352 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN NULL THEN 0x1b7d08c0 WHEN NULL THEN '697962229' WHEN x'' THEN '461179072' END)>=((- (0.08637036665609299)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t0_2', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=800372337 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-977908030'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-647315028 COLLATE NOCASE)AND((((0.27443674611331803))<(('1840912880'))))))AND(((0.755599943643499) NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL COLLATE NOCASE COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((('')) BETWEEN ((x'')) AND ((NULL))) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=960776152 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1582821467 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t0_1', ' sz=262347111 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1344542480 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_2', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t0_2', ' sz=1542157126 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.27443674611331803 AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((((('᧰fO|N')OR(x'')))AND(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_2', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1696719669 unordered noskipscan'); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=658762358 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'') NOT NULL))OR(((0.08637036665609299) BETWEEN (0xffffffffab2f8882) AND ('-701513275')))))AND(((NULL) BETWEEN ('t}z8篶)') AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1352142368 sz=765992480'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=1542157126 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((0.24490650095981492, 658762358, '-26391942', NULL, NULL)) BETWEEN (('1067213881', 0.017037403380152916, '', 'f搹 N-(M{R', NULL)) AND ((x'', 'qi>E>lZ', 'M+', 0.31843678620380234, '-647315028'))) AS INTEGER); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_2', '2 sz=-1131017137 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x''))==(('1992964609'))))+(CAST(1996912891 AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((((('1542157126')OR(-1.213301135E9)))AND(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t0_1', ' sz=-254052553 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '-344217185 0 sz=-299052262 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) ISNULL) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '23060246 0 sz=1307199215'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_2', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=697962229'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1937741950'); -- 0ms;
