-- Time: 2024/06/10 12:06:30
-- Database: database27
-- Database version: 3.40.0
-- seed value: 390443927
PRAGMA cache_size = 50000; -- 10ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t0 (c0 INT CHECK ( CASE WHEN (((c0)) BETWEEN ((c0)) AND ((c0))) THEN (c0 IN (c0)) WHEN CASE c0  WHEN NULL THEN c0 WHEN c0 THEN c0 WHEN c0 THEN c0 WHEN '[<' THEN c0 WHEN 0.028513559707247893 THEN c0 ELSE c0 END THEN (- (c0)) WHEN CASE WHEN c0 THEN c0 WHEN c0 THEN c0 WHEN c0 THEN c0 WHEN 0.967381428057329 THEN c0 WHEN c0 THEN c0 ELSE c0 END THEN '1837732451' WHEN CAST(0.47107406469867164 AS BLOB) THEN ((c0)+(c0)) WHEN x'' THEN TIME(c0, c0, c0) ELSE c0 COLLATE RTRIM END) ); -- 0ms;
UPDATE OR IGNORE t0 SET c0=x'' WHERE CAST(((t0.c0) IS FALSE) AS REAL); -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2, c3, c4, c5, c6, c7, c8, +c9 TEXT , +c10 INT ); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (x'18e9d578'); -- 0ms;
UPDATE OR REPLACE rt0 SET (c4)=('ysX17xu') WHERE (~ (((rt0.c5)AND(rt0.c3)))); -- 0ms;
UPDATE OR ABORT rt0 SET c6=NULL, c8='.X{+ORY' WHERE 0x6d899263; -- 0ms;
PRAGMA locking_mode = EXCLUSIVE; -- 0ms;
DROP TABLE IF EXISTS rt0; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 1ms;
CREATE TEMPORARY VIEW  IF NOT EXISTS v0(c0) AS SELECT ALL CASE WHEN CASE WHEN t0.c0 THEN t0.c0 END THEN 0.8972418066691166 WHEN t0.c0 THEN (((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))) WHEN CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END THEN ((t0.c0)LIKE(t0.c0)) WHEN ((t0.c0) NOT NULL) THEN ((t0.c0) NOT NULL) WHEN MAX(t0.c0) THEN (t0.c0 IN ()) END FROM t0 WHERE (((((('1837732451')) BETWEEN ((NULL)) AND ((x''))))*(CAST('-249791447' AS NUMERIC)))); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-249791447 0 sz=-714915184'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=1837732451 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1146002737 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-714915184 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-714915184' IN (NULL, x'')), CASE 0.3976512549491986  WHEN x'' THEN NULL ELSE 'VG1쇤⋵' END, NULL, ((x'')<('-1017180146')), ((']B \I') NOT NULL)))<>((CASE NULL  WHEN NULL THEN 0.6765904766036148 ELSE NULL END, CASE 0.1432845428943672  WHEN 'VG1쇤⋵' THEN NULL ELSE -777593660 END, 0.02626101851684426, NULL, ((NULL)>(0.7364958418725734))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=-777593660 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', '0 sz=350106257 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1146002737 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.8245270149452363)OR('ysX17Qu')))AND(NULL)))OR(NULL)))AND(0Xfffffffff3d0322d)))/(((0.262893262247192)%(1176683885)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=-1057675883 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=497361653 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-266716837'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((1312055972) NOTNULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(LOWER('') AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', '1176683885 -909189882 sz=-1992684759 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-714915184 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN -777593660 THEN x'4eeb4b7a' WHEN x'' THEN '1837732451' WHEN x'de57' THEN '' END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' sz=-967370574'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((('-1775305699'))!=((NULL))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '0 0 unordered noskipscan'); -- 3ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '2 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '-909189882 sz=-1873594285 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-1655073170' IN (0.1282760034531122, 0.7744809111860109)))OR(((NULL) NOT NULL))))OR('护+' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', '-1018116795 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((0.6439893479367547)AND('1434867510')))OR(1.176683885E9)))OR('-204459475')))OR(0.9727643620094839)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS REAL)) NOT BETWEEN (CAST(NULL AS BLOB)) AND (NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=-714915184 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER((NULL IN (0.9026902713016958))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-979727782' IN (0.523398416258709)))LIKE(0.8409345787340822)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(NULL AS BLOB) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.8542571774152109)GLOB(-91650312))) NOT BETWEEN (0.8413030416427276 COLLATE RTRIM) AND (((x'')||('fS쨕c?vl㭎')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CAST(1.312055972E9 AS NUMERIC))); -- 0ms;
