-- Time: 2024/06/09 13:29:07
-- Database: database93
-- Database version: 3.40.0
-- seed value: 2487615293
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 REAL NOT NULL ON CONFLICT ABORT PRIMARY KEY ASC UNIQUE ); -- 0ms;
UPDATE t0 SET (c0, c0)=(0.07782181091144103, 0.5280753973661446) WHERE ((((ABS(t0.c0))OR(((((t0.c0)AND(t0.c0)))OR(t0.c0)))))OR((((t0.c0, t0.c0, t0.c0)) BETWEEN ((t0.c0, t0.c0, t0.c0)) AND ((t0.c0, t0.c0, t0.c0))))); -- 0ms;
ALTER TABLE t0 ADD COLUMN c21 TEXT; -- 0ms;
INSERT OR IGNORE INTO t0(c21) VALUES (NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '-149901491' COLLATE RTRIM THEN ((x'')==(0.8748999447412045)) ELSE (NULL IN ()) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE '' COLLATE NOCASE  WHEN ((x'')<<(x'')) THEN TRIM('', 'fF') END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '419177313 0'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((((((('R')OR(x'0082')))AND('-263383856')))OR('419177313')))AND(NULL))  WHEN LIKELY('WNB23\rS') THEN ((((((((NULL)AND('0.8748999447412045')))OR(NULL)))OR(x'')))AND(x'')) ELSE CASE 1.274230746E9  WHEN x'74cd' THEN NULL WHEN NULL THEN 0.30384067883702714 WHEN x'306f4243' THEN '1274230746' END END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((((x''))<=((x'6a79'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1274230746 2042450395 sz=2114710320 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('?tS/#g', NULL, NULL)) BETWEEN ((0Xfffffffffeb4babc, 1790269345, '2042450395')) AND ((0.22608219828290188, -2.1710148E7, -1443259859))) IN (0.777668799481397, (((2024022138, x'', x'')) NOT BETWEEN (('1790269345', '-1689292201', 'Y7t''V/\,g')) AND ((NULL, NULL, x'd525'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '1790269345 2024022138 sz=-9223372036854775808 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'', x'', NULL))<((x'', '2106710731', x'')))) BETWEEN ((NULL IN (''))) AND (((x'') BETWEEN ('') AND (0.9725100634454367)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=-367879976'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)>>('6,')))<<((x'' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((UNLIKELY(DISTINCT 0xffffffffb3742598))>>(((x'8c85')IS(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=978005224 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1144013210 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=978005224 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(('419177313' IN ()) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '-1392277562 2 sz=2106710731'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.9384308991077018) NOT BETWEEN ('-1818476760') AND (0.5280753973661446)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=763491601'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=2043998982'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-1689292201')AND(TYPEOF('1274230746'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN (('27035245')) AND ((NULL))) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '531133954 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN COALESCE(DISTINCT '1516255174', 0.15777754593225868, NULL, 0X1dcbb924) THEN ((0X1dcbb924) BETWEEN ('') AND (NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=763491601 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1730470099 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1451591964 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '0.5280753973661446' COLLATE BINARY THEN (- (-1.689292201E9)) WHEN CAST('' AS REAL) THEN CAST(')p콀iNn7~E' AS INTEGER) WHEN ((((((((0x23f88b82)AND('-1392277562')))AND(-1e500)))OR(0.777668799481397)))AND(6.03491202E8)) THEN CASE WHEN 0.1178731129076872 THEN 0.5163964396685706 WHEN x'ccae' THEN 'A-?w	' WHEN x'' THEN x'' ELSE x'1575' END WHEN ('c%bX' IN (-2.1710148E7)) THEN ((0.30384067883702714)||(0.9900143082298952)) WHEN TRIM(DISTINCT '\lu.?Rpj', 0.8418793936756261) THEN CAST(NULL AS BLOB) ELSE ((('0.15777754593225868')) NOT BETWEEN ((0.5997213110397249)) AND ((x'e771'))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '726959631 1451591964'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS BLOB))>=(NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1373399239'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x''))==((0X23f88b82)))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' unordered'); -- 0ms;
