-- Time: 2024/06/09 13:18:01
-- Database: database64
-- Database version: 3.40.0
-- seed value: 3388810764
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16'; -- 0ms;
CREATE TEMP TABLE IF NOT EXISTS t0 (c0 INT , c1 INT , c2 TEXT  CHECK ( CAST(c2 AS REAL) COLLATE NOCASE)); -- 0ms;
CREATE VIRTUAL TABLE vt1 USING fts5(c0, c1); -- 1ms;
COMMIT TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET c1=NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '1529869722 sz=1529869722'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=417452371 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', '2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '6 679602810 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'817f') NOT NULL))-(((NULL) BETWEEN ('1668373673') AND (-979653699)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')+('kmv/>J')))OR('-979653699' COLLATE RTRIM)))AND(((0.24295869180030016) BETWEEN (0x628227c) AND ('-979653699')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((NULL IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE -9.79653699E8; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (('1529869722' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL IN (x'549d', '䲗q')), (~ (0.47859993302359705)), CAST(1887814582 AS BLOB)))>(((('1529869722') IS TRUE), UNLIKELY(NULL), DATETIME(NULL, x'42bf', '')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1668373673'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((NULL) IS TRUE))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.3864628403963912)>>('0.47859993302359705')))AND(CAST(1.529869722E9 AS BLOB))))AND(('kmv/>j' IN (x'', 'e')))))AND(((((NULL)AND(x'6283')))OR(1236528277)))))AND('606470354')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1457916728')==(x'701b'))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((('417452371')>=(0.677754605574365)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '0 sz=417452371'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (NULL)))-(((NULL)*(1668373673)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-986907009 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELY(NULL)) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN NULL THEN '0.3864628403963912' WHEN x'' THEN x'' WHEN '' THEN '' ELSE '-594391913' END)GLOB(0Xffffffffc2816c5f)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', ((NULL) ISNULL), ((NULL) NOTNULL)))>=((('ut' IN ()), (('-985062584') NOT BETWEEN (0.677754605574365) AND ('垈D?')), x'' COLLATE BINARY))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=177212316'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST('1601985963' AS REAL) IN (LENGTH('-1740277399'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL))<((x'')))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-728889865 2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 sz=1544583096 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-84209141') NOT BETWEEN ('-84209141') AND (x'')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=2104492647'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL IN ()))OR(((((((((x'')OR(x'')))AND('-985062584')))OR(x'')))OR('+biXg30')))))OR((('') NOT BETWEEN (NULL) AND (0.3864628403963912)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '252156344 1 sz=1887814582 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOT BETWEEN ('|	U') AND (0xffffffffc52cfe7f)))*((NOT (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=836002507 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((0.47859993302359705) NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE RTRIM((((x'')) NOT BETWEEN ((NULL)) AND (('0.677754605574365')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=1640290268 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('-1395304568') NOT NULL) THEN (~ ('-979653699')) WHEN ((0.7019412312882063)<(x'71b8')) THEN ((1415582399)%(NULL)) WHEN ((x'7607') NOTNULL) THEN (x'' IN ()) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=252156344'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=538421201'); -- 0ms;
