-- Time: 2024/06/08 21:01:33
-- Database: database64
-- Database version: 3.40.0
-- seed value: 1460074064
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16'; -- 0ms;
CREATE TEMP TABLE IF NOT EXISTS t0 (c0 REAL , c1 REAL , c2 INTEGER  CHECK ( (((c2 IN ()))IS(LIKELY(DISTINCT c0))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL) NOT BETWEEN (0.03155577326649461) AND (x'')))OR((((NULL, x'', '%4', 0x490c3001, x''))<(('', 0X5664ca70, '-1344363693', x'', NULL))))))AND(((0xffffffffafdea353) IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((x'')) BETWEEN ((NULL)) AND (('704009658'))))AND(('Xe\n' IN ()))))OR(STRFTIME('qW}圙y	>>', x'', x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-172936906 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=1999544951'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1915401811 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1854471490 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((0.8720124023235952) NOT BETWEEN (x'') AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (NULL))) BETWEEN (CAST(x'' AS TEXT)) AND (LOWER(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1915401811 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '333638023'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) BETWEEN (x'd2a5') AND (-1211876142)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1915401811 333638023 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1211876142 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=149052179 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=487180809 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-452871739 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-347150444 sz=230682485 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-994027856 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((('H_%O(ynH')>=('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-420895766 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CASE NULL  WHEN 0.12152821053338048 THEN x'' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '704589232 -994027856 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, 0X6387d2a, NULL)) BETWEEN ((((((((((NULL)OR(NULL)))AND('')))OR('2098442081')))AND(NULL)), ((NULL)>(x'')), NULL COLLATE BINARY)) AND ((((('M'))>((0.8948610082093212))), (NULL IN (x'2f5b', '8,{\na맅O}')), ((1.449446E9) BETWEEN (0.03155577326649461) AND (0Xffffffffbc561682))))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) BETWEEN (NULL) AND (-1211876142))) BETWEEN ((((('3*o/')AND(x'')))OR(0.5659251705933723))) AND ((((NULL))<=((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_object(CAST(x'a2a3' AS REAL), x'940b' COLLATE NOCASE, -1233951300 COLLATE NOCASE, (((('d|')AND('797317376')))OR(x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN NULL THEN x'' ELSE '149052179' END)&(CASE NULL  WHEN NULL THEN x'' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'66cc') ISNULL))AND((NULL IN ()))))OR(CASE WHEN '969244130' THEN x'de2b2d4a' ELSE NULL END)))AND(((0.8866386081794652) IS TRUE))))OR((((('>4')AND(x'3b9c')))AND('v\nSF')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1152699608 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-684803566 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '121807233'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-76237841 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1152699608 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((x'')) NOT BETWEEN ((-664026223)) AND (('(K4^NIUK'))) THEN ('0.5659251705933723' IN ()) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1344363693 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('-1748247884') NOT NULL)  WHEN (x'' IN (NULL)) THEN (0.32266181335304733 IN ()) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=157007739 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.7000389200169407 IN ()) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-182009740 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '0.5659251705933723'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('PQ6\r') BETWEEN (0.5129653458973357) AND (NULL)))==(MIN('%4', x'ec55'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-,'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1213171971'); -- 0ms;
