-- Time: 2024/06/09 10:20:48
-- Database: database90
-- Database version: 3.40.0
-- seed value: 3494751790
PRAGMA cache_size = 50000; -- 17ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-8'; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0); -- 6ms;
CREATE TABLE IF NOT EXISTS t1 (c0 INT , c1 INT , c2 INT , c3 INT , c4 REAL UNIQUE ON CONFLICT ABORT NOT NULL CHECK ( (((((c5))>((c6)))) NOT BETWEEN (CAST(c3 AS TEXT)) AND (NULL))) , c5 TEXT , c6 TEXT NOT NULL ); -- 1ms;
VACUUM; -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(1200421721) WHERE (((NOT (t1.c6))) ISNULL); -- 1ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (-2096204578), (x''), ('-898018708'); -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
ALTER TABLE t1 RENAME COLUMN c5 TO c40; -- 8ms;
UPDATE OR IGNORE t1 SET c1=NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '-725715009 sz=-2008883912'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '-2008883912'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' sz=-1082314080 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '0 1363106798 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('' IN (((x'1437') NOT BETWEEN (NULL) AND (0.5305212032178539)), (('c-Z') NOT BETWEEN (NULL) AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, 0.31133150385742003, x'')) BETWEEN ((LOWER(NULL), ((155961956) IS TRUE), (('\nAa(') NOTNULL))) AND (((~ ('642380923')), (+ (x'3ece')), ((NULL) IS TRUE)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 sz=1298131729 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ' sz=2047936231 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1195083976'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)AND(x'')))AND(NULL))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE (('-1451311823')+('1049306452'))  WHEN ((0X32ede6fb) NOT BETWEEN (-774484795) AND (NULL)) THEN ((1397120010)/(0x513f5bee)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)>=('')))>(-1.195083976E9 COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (1.55961956E8)))IS NOT(CASE WHEN NULL THEN 0x16022cb7 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((1.200421721E9)AND(x'')))AND(NULL))) BETWEEN (((((((((1.363106798E9)OR(NULL)))OR(NULL)))AND('-1195083976')))AND(''))) AND (MAX(0.7052291764275428, 155961956))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '-975919358 sz=1520530985 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' sz=-975919358 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', '2 sz=-1443523196 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' sz=1178414203 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1363106798 0 sz=-488345777 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', '-2131312295 sz=1170370674 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (LIKELY(DISTINCT 0X94bca64))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=-898018708 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', '0 sz=862782251 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-269205783')OR(x'')))AND('')))<=((+ (0.810611361680598)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', '0 0 2 sz=-1066954290 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-2017204440 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')<(NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TRIM('{]', 0.1956975583450199)) BETWEEN ((+ (0Xffffffff87f74686))) AND (CASE WHEN x'' THEN x'' ELSE NULL END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') NOT BETWEEN (x'8b73') AND (1.298131729E9)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN TRIM(DISTINCT '', '1713590870') THEN ((NULL) NOT NULL) ELSE CASE WHEN 'r{}' THEN x'' ELSE '' END END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1049306452 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1398560525 sz=1965379747 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-699679551 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '-1195083976 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE MIN('A<i' COLLATE BINARY, ((x'')/(-9223372036854775808)), ((NULL)<=(-7.25715009E8)), CASE WHEN -524815302 THEN '-2131312295' WHEN '8yG亂uᗓ''' THEN 1847396097 WHEN -1439230369 THEN x'bea6' END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ' sz=1397120010'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
