-- Time: 2024/06/09 19:42:25
-- Database: database2
-- Database version: 3.40.0
-- seed value: 1849244002
PRAGMA cache_size = 50000; -- 7ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 BLOB , c1 REAL , c2 INTEGER , c3 INT , c4 INTEGER ); -- 0ms;
CREATE TABLE IF NOT EXISTS t1 (c0 INT ); -- 1ms;
REINDEX; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR REPLACE INTO t1 VALUES (''); -- 0ms;
INSERT OR FAIL INTO t1 VALUES (0.013961074731944523), ('-1685719957'), ('^'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c4, c2, c0) VALUES ('1349431855', x'', x'', x''); -- 0ms;
CREATE TRIGGER IF NOT EXISTS tr2 AFTER INSERT ON t0 WHEN CAST((((((((('1911068822')OR('')))AND(t0.c1)))AND(x'd1f6')))OR(t0.c0)) AS NUMERIC) BEGIN INSERT OR IGNORE INTO t1(c0) VALUES (x''), ('UV%Rei'), ('uv%rei');INSERT OR IGNORE INTO t1(c0) VALUES (-1354824118);END; -- 0ms;
INSERT OR REPLACE INTO t0(c1) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c4, c1) VALUES (0x6588e06f, NULL), (1.349431855E9, ''), ('', '-304194596'); -- 1ms;
INSERT OR REPLACE INTO t0(c4, c1, c3, c0, c2) VALUES (x'', NULL, NULL, '-758181405', 0.2769431471192221), (NULL, 0.013961074731944523, '-2109220718', NULL, x''), (-1354824118, '1349431855', x'', 0.7091703505805773, x''); -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (0.2769431471192221); -- 4ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA wal_autocheckpoint = -3253685045715646536; -- 0ms;
ALTER TABLE t0 RENAME TO t2; -- 0ms;
ALTER TABLE t1 RENAME COLUMN c0 TO c79; -- 0ms;
ALTER TABLE t0 ADD COLUMN c70 TEXT; -- 0ms;
ALTER TABLE t0 RENAME TO t2; -- 0ms;
ALTER TABLE t0 ADD COLUMN c81 INTEGER; -- 0ms;
UPDATE OR IGNORE t1 SET c0=-758181405 WHERE CASE WHEN '0.7091703505805773' THEN (- (t1.c0)) WHEN ABS(DISTINCT t1.c0) THEN t1.c0 COLLATE BINARY WHEN NULL THEN CAST(t1.c0 AS TEXT) ELSE (t1.c0 IN ()) END; -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c4) VALUES (0xffffffffa72ae2de, x''); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES ('-1490361634'); -- 0ms;
INSERT OR ROLLBACK INTO t1 VALUES (''), (0.778199217570872), (NULL); -- 0ms;
PRAGMA cache_size; -- 0ms;
ANALYZE; -- 0ms;
ANALYZE t0; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA soft_heap_limit; -- 0ms;
INSERT OR ABORT INTO t1(c0) VALUES (x''), ('^'), (0.9911239622430772); -- 1ms;
COMMIT TRANSACTION; -- 0ms;
REINDEX  t0; -- 0ms;
UPDATE OR IGNORE t0 SET (c4)=(x'e499') WHERE ((- (t0.c0)) IN ()); -- 0ms;
PRAGMA temp.recursive_triggers; -- 0ms;
INSERT OR ABORT INTO t0(c3, c0, c2, c1, c4) VALUES (0.8259572325448045, NULL, 0.09274268658477769, '', 0.025438298598849052); -- 0ms;
INSERT OR ROLLBACK INTO t0(c3, c4, c0, c2) VALUES ('', 0.7599537383465246, NULL, 0.4084424463896743); -- 0ms;
INSERT OR ABORT INTO t0(c3, c0, c4) VALUES ('-874545578', '', NULL), (0xfe4a710, '151224147', 't-w{oo'), ('sh', NULL, 0.4521704699771081); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL, 0xffffffff8e432309, '', NULL, x'f95a'); -- 0ms;
INSERT OR ABORT INTO t0(c4) VALUES (NULL), (0.5220418486032923), (0.3693803324339976); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.2769431471192221, '1948681502', 0.27496852343857037, 0.37087471805645, '-758181405'); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES ('^'), (''), (0.031342528073217135), ('&쯧24<KP'), ('266643216'); -- 0ms;
REINDEX; -- 0ms;
INSERT OR IGNORE INTO t0(c0, c4) VALUES (NULL, '-457588424'), (NULL, -1483732979), ('-1297852928', x''); -- 0ms;
INSERT OR FAIL INTO t0(c1, c4, c3) VALUES (0.3715154665063052, '-1685719957', 0.4365866925780677); -- 1ms;
INSERT OR REPLACE INTO t1(c0) VALUES (NULL); -- 0ms;
REINDEX; -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (-904404103), (1.349431855E9), (0.030719408149218697); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (-839333772); -- 0ms;
UPDATE OR ROLLBACK t1 SET (c0, c0)=(NULL, x''); -- 0ms;
PRAGMA shrink_memory; -- 0ms;
VACUUM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-627107695 sz=-758181405 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-348992401'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1908202743 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=-1685719957 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '750046183 sz=-2109414037'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '2142849974 0 sz=-342112744 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.8755455629049289)>=('0.778199217570872')))AND((('CUe') IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 9ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-569250456 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((~ (0.5349973198321987)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '-480870360 sz=-348992401 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')OR(NULL)))OR(NULL)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.2763395028673221 IN ()); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-1276664935'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (x'3d61'))) BETWEEN ('' COLLATE NOCASE) AND ((NULL IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1500395798 -1547023505'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1948681502 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-9.04404103E8)) NOT BETWEEN ((((0.45653775721873713) ISNULL))) AND ((CASE WHEN x'' THEN '' END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1500395798 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-930523489 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1135041930 1989864825 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-874545578 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-393495507 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
