-- Time: 2024/06/09 06:58:47
-- Database: database14
-- Database version: 3.40.0
-- seed value: 4023930814
PRAGMA cache_size = 50000; -- 11ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0, notindexed=c0, languageid="lid", compress=likely, uncompress=likely); -- 0ms;
PRAGMA foreign_keys; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
UPDATE OR IGNORE vt0 SET (lid)=('15395320'); -- 1ms;
UPDATE OR IGNORE vt0 SET lid=1.539532E7, c0=0Xeae9f8, lid=-1069928176; -- 4ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 14); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 273134082); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', 871059193);\n; -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=-850694197,10');\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1666801168); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
COMMIT; -- 0ms;
REINDEX; -- 0ms;
PRAGMA main.journal_mode; -- 0ms;
PRAGMA integrity_check; -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '44819'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1731241594); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 8); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '9833'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 658641601); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=('[') WHERE vt0.c0; -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=-1442462187,2');\n; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=-2084601397,2');\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '22134'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA temp.ignore_check_constraints = false; -- 0ms;
ANALYZE; -- 7ms;
ROLLBACK TRANSACTION; -- 6ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 2); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 6ms;
ROLLBACK TRANSACTION; -- 1ms;
PRAGMA integrity_check; -- 0ms;
PRAGMA temp.stats; -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
UPDATE OR IGNORE vt0 SET (lid)=(NULL) WHERE (+ (LIKELIHOOD(vt0.c0, 0.5194263275804668))); -- 0ms;
UPDATE OR IGNORE vt0 SET lid=x'' WHERE ((vt0.lid) NOT BETWEEN (vt0.lid) AND (vt0.lid)) COLLATE RTRIM; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((((0.2910980594065329)) BETWEEN ((-8.50694197E8)) AND ((x''))))AND(CAST(NULL AS REAL))))AND((((('871059193')AND('138570391')))OR(0.5643647933176659)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-1069928176 sz=1179859888'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-2032763987 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1810244476 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1826437025 unordered noskipscan'); -- 2ms;
DELETE FROM sqlite_stat1 WHERE ('' IN ()) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 unordered'); -- 2ms;
DELETE FROM sqlite_stat1 WHERE ((((x'36514956')%(0x46533bb0))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1742691535'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '4 sz=352740966 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-522184370'); -- 3ms;
DELETE FROM sqlite_stat1 WHERE (((- (NULL))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=2016089672 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1968881247 0 sz=-2032763987'); -- 3ms;
DELETE FROM sqlite_stat1 WHERE ((0.5897118997929022 COLLATE RTRIM)!=((('') ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=486411287 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.955621689820486 AS INTEGER)) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1891313007'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1891313007')|(0.7809064369940821)))!=(((0.17647268146932849)<(0.955621689820486)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=2086820117 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.2900822990727713)-(NULL))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((-2008056804) NOT BETWEEN (x'') AND (-2032763987))))<=((CAST(NULL AS INTEGER)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=-850694197'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1451921734 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((~ (NULL)))OR(((-331653496)>=('-619905874')))))OR(TRIM(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1270489642 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 0 sz=-2008056804'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1112216377 sz=1933253810 unordered noskipscan'); -- 0ms;
