-- Time: 2024/06/09 20:20:44
-- Database: database17
-- Database version: 3.40.0
-- seed value: 2404518217
PRAGMA cache_size = 50000; -- 10ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0 UNINDEXED); -- 1ms;
CREATE VIRTUAL TABLE vt1 USING fts5(c0 UNINDEXED); -- 1ms;
REINDEX RTRIM; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO vt1(c0) VALUES (-1989101572); -- 0ms;
PRAGMA threads; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT OR FAIL INTO vt0(c0) VALUES (NULL); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
REINDEX; -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES (NULL); -- 0ms;
PRAGMA main.integrity_check; -- 0ms;
INSERT OR REPLACE INTO vt1 VALUES ('-1325596940'), (''), (1101536034); -- 0ms;
PRAGMA main.cache_spill = 3282401630290042649; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '28008'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('merge=862896215,15');\n; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES ('-1333607966'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
PRAGMA short_column_names; -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES (''), ('-1325596940'), (-201196258); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=1803679560 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.7343320751287743)) NOT BETWEEN ((NULL)) AND (('itqqzmo,1'))))!=(CASE WHEN 1101536034 THEN 0.5653886156874062 ELSE '-1325596940' END)); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=695182708 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=1193435156 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1031225818 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('0W	O' IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '2 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((862896215 COLLATE BINARY)OR(((((-1869583921)OR(NULL)))OR(NULL)))))AND(('2' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((NOT (x'ade6feb6')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=570087930'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('570087930' IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=-773552777 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')OR(NULL)) IN ((- (x'c524')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 0X336ec057 THEN (0.5698946333035328 IN ()) ELSE CAST(x'' AS NUMERIC) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1869583921 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=1101536034 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '1411270171 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE((('hwjc>]-&G') IS TRUE), ((-1.989101572E9) NOT BETWEEN (NULL) AND ('')), CAST('[9' AS REAL), CASE WHEN ' (Iw沾<*Qw' THEN '-773552777' WHEN '2' THEN x'' WHEN x'' THEN x'7471' END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1051119073 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((NULL)||(NULL)))OR((~ (x'')))))OR((('') NOT BETWEEN (NULL) AND (0X670cf0e8)))))AND((NULL IN (-773552777)))))AND((('-s!7gcN') NOTNULL))))OR(('1803679560' IN ()))))OR((('1162667806') IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-201196258'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE 0.5781390667959779  WHEN x'' THEN NULL ELSE 0.5562820903993722 END THEN (1.193435156E9 IN ('')) END; -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=-834491761'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=748881897 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('')<>('*拏')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 482694212; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.3725704336544712) NOT BETWEEN (x'') AND ('-1442030227')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=748881897 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1303099821 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKE(0.8219351869767187, x'') COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '-9223372036854775808 -2100465471 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1175449146'); -- 5ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '1353942183 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.43707481087311495)||('-201196258')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=156761463 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1177323880'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.0810268475304099 AS BLOB)) ISNULL); -- 0ms;
