-- Time: 2024/06/09 18:51:30
-- Database: database69
-- Database version: 3.40.0
-- seed value: 3687244169
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16be'; -- 0ms;
CREATE TABLE t0 (c0 TEXT ); -- 0ms;
CREATE TEMPORARY TABLE t1 (c0 INTEGER , c1 INTEGER , c2 TEXT , FOREIGN KEY(c0, c1, c0) REFERENCES t1(c2, c1, c2)); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR FAIL INTO t1(c1, c0) VALUES (0.8589432077582845, 0.1339253220715877); -- 0ms;
PRAGMA cache_spill; -- 0ms;
PRAGMA main.default_cache_size = 599401213; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA foreign_keys; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c56; -- 0ms;
END; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
PRAGMA wal_checkpoint(FULL); -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i35 ON t0(CAST(c56 AS BLOB) COLLATE RTRIM); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('-504671645'); -- 0ms;
PRAGMA temp.secure_delete; -- 0ms;
INSERT OR IGNORE INTO t1 VALUES ('58668467', ((((NULLIF(DISTINCT 'TM剣㺼&LvTL', ''))AND(((0.46140862716168285) NOTNULL))))AND(CASE '1451066265'  WHEN 0.8012729353323228 THEN NULL END)), NULL); -- 0ms;
UPDATE OR IGNORE t0 SET (c56)=(-986216698); -- 0ms;
INSERT OR IGNORE INTO t0(c56) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) IS TRUE) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' sz=-1999213419 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1469730294'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', '-1090906246 0 sz=-1172815130 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CASE WHEN '1441718279' THEN 0.6554565585290302 WHEN NULL THEN 1.451066265E9 WHEN '1020673724' THEN NULL ELSE 'H*+~ꀋ.}' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.5465070647280272)OR('1469730294')))AND(((0.42047432399253704) BETWEEN ('e	䁖9') AND (0xffffffffba1842e6)))))OR(CASE WHEN 0.4521330910459168 THEN NULL ELSE 1.451066265E9 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-42754312 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' sz=1469730294 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' sz=604033068 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' sz=-1377537269'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(x'' AS NUMERIC) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' sz=-1377537269 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('c6lbG9iC')AND(x'')))OR(NULL)))==(((-9.86216698E8) NOT BETWEEN (NULL) AND (x'4c94')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((('-492118280')) BETWEEN ((NULL)) AND ((0.31855814398213167))))AND(CAST('-655061861' AS REAL))))OR(((((((((NULL)OR(NULL)))AND(0.2878540543062411)))OR(NULL)))AND(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' sz=58668467 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', '1451066265 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=828296968'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((x'')IS NOT(((0.11471052457930342)IS NOT(0.6953785207957587)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-2138431619'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 sz=-2082345531 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 -42754312 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' sz=-2129037172 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1415081333 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 904352066 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE RTRIM) NOT BETWEEN ((((NULL))>((NULL)))) AND ((~ (0X315ecf08)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', '0 -1774631261 sz=904352066 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' sz=191996671 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' sz=-2039747776'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 1276369288 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((('^H]P鷒5fNR'))=((0.342543501749747))))AND(((('0.5465070647280272'))!=((x''))))))AND((('-1207320588')<(x'0cb8')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1389527776 sz=1 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=1556312216'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1020673724 -1843137724 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=1725689267'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.8457721118612651; -- 0ms;
