-- Time: 2024/06/09 10:20:48
-- Database: database70
-- Database version: 3.40.0
-- seed value: 3494751770
PRAGMA cache_size = 50000; -- 6ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2); -- 16ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1507962062 -2063943145 sz=-2093308632 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('I7o)+d.' IN ()))>((((0.13725673197042776)) BETWEEN ((0.7059814345766943)) AND ((x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1756611426 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((331714763)+(x'')))>(((('1756611426', x'c150d1c0', NULL)) NOT BETWEEN ((0.986186538339978, 3.31714763E8, 0.8473894287298637)) AND ((x'', NULL, x'93eeeef4'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-328343831 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST(0xffffffff833aa528 AS INTEGER)))>((((('1756611426'))>((1.507962062E9)))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=-898072084 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'acd7' COLLATE RTRIM)<<((+ (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-328343831 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE -2.093308632E9; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1860740699'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=641155149 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '?Tm-Ji'; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-592063433 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (NULL))) NOT BETWEEN ((('(곎') NOT BETWEEN ('-592063433') AND (x'8e39'))) AND (0.986186538339978 COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-595698884 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2103454847 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'e67f' IN ()) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.9827264148160448)OR(0xffffffffb9a2aa57)))AND('')) IN (((NULL)|(0x244d0b09)), (('-595698884')/(0.8473894287298637)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=331714763 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1235494200 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CASE WHEN NULL THEN NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '641155149 sz=418783649'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '825710291 -3090260 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'4e43')-(x'a36c')))%((+ (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, 0.6290712941291178, 0.9730970387422079)) NOT BETWEEN ((((0.48174247370797907)%(x'')), CAST(NULL AS TEXT), ('' IN ()))) AND ((((0.3164611652579019)%(0.22652301476775394)), ((((')s')AND(0.36297177564211336)))OR(NULL)), CAST(x'3de2' AS NUMERIC)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'', NULL, NULL))<=((0xfffffffffa569d62, '-2063943145', x'')))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-306532913 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1082715933 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('') IS TRUE) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1956134273 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1082715933 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-1639071684 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (NULL COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-2146127429'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=-306532913'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'c0a1' IN ())) NOT BETWEEN ((((('599218567')AND('?Tm-Ji')))AND('1691983013'))) AND ((~ (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'4bb7') BETWEEN (NULL) AND (NULL)))IS NOT((((-3090260.0, x'', '}}{''')) BETWEEN (('-1064148230', '7K', '241347230')) AND ((x'9fd4', '', 0xffffffffed7d4308))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=2006497969 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-774182732 sz=1082715933 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1956134273')>>('H_m.x}]l'))) BETWEEN ((0.13725673197042776 IN ())) AND (CASE x''  WHEN 0.15709978645766554 THEN 0x304e6163 ELSE NULL END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')>=(0.5144286256255944)) IN (CASE WHEN NULL THEN '-1057995393' ELSE x'' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-739508592 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1984637902'); -- 0ms;
