-- Time: 2024/06/11 00:21:36
-- Database: database3
-- Database version: 3.40.0
-- seed value: 3546733103
PRAGMA cache_size = 50000; -- 5ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-8'; -- 0ms;
CREATE TABLE t0 (c0 INT COLLATE BINARY ); -- 1ms;
PRAGMA main.legacy_file_format = false; -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('-	'); -- 1ms;
COMMIT; -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('lW'); -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c94; -- 1ms;
UPDATE OR IGNORE t0 SET c94='972211848', c94=0.17871069972587528; -- 0ms;
ALTER TABLE t0 ADD COLUMN c77 BLOB; -- 1ms;
UPDATE t0 SET c94=NULL, c94=NULL WHERE ((((((NULL) NOT BETWEEN (t0.c77) AND (t0.c77)))AND(CAST(t0.c77 AS BLOB))))OR(NULLIF('972211848', t0.c94))); -- 1ms;
INSERT OR REPLACE INTO t0(c77, c94) VALUES (((((json_patch(0.5219019692442681, 'Wi%p'))AND(((0.2643404884404167) NOT BETWEEN (0.17699700107212102) AND (x'e770')))))AND(((x'')/(0.5219019692442681)))), NULL), (NULL, 'OK'), (x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c77) VALUES ('972211848'), (NULL), ('-1235099238'), (9.72211848E8), (''); -- 1ms;
UPDATE OR IGNORE t0 SET c94=NULL WHERE ((('nqXM' IN (t0.c94, t0.c77, t0.c77)))>=(((((((((x'2364')AND(t0.c94)))AND(t0.c94)))OR(t0.c77)))OR(t0.c77)))); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
CREATE UNIQUE INDEX i68 ON t0(((((((0X1faeede3)OR(c94)))OR(NULL)))LIKE(c94)) COLLATE RTRIM DESC,CASE c94 COLLATE RTRIM  WHEN ((c94)>>(c94)) THEN (- (c77)) ELSE '' END COLLATE BINARY) WHERE ((((((c77)=(c94)))AND((((('972211848')AND(c77)))OR(c94)))))AND(c94)); -- 1ms;
REINDEX  t0; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i68', '0 sz=1611574545 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE x'efe6'  WHEN '/z' THEN NULL WHEN NULL THEN NULL WHEN NULL THEN NULL ELSE '-1235099238' END AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=972211848 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((IFNULL('-1e500', NULL)) BETWEEN (NULL) AND ((('-1720194791') BETWEEN ('caz#') AND (0.17220906508605816)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i68', ' sz=-1416437389 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i68', ' sz=-1720194791 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i68', '410694199 -1844110011 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i68', '2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'be45') NOT NULL)) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i68', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(SQLITE_COMPILEOPTION_USED(x'b8a0') AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1560601624'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i68', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=-1720194791 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i68', '-1844110011 sz=531557859 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i68', '2 sz=1938077970'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'1eac77cb')AND('1938077970')) THEN (((0.6561069023280043))<((1.611574545E9))) WHEN (NULL IN ()) THEN (('#') NOT NULL) WHEN CASE WHEN '' THEN 'I]' WHEN 0.36569489926707377 THEN 0.12240570342357449 WHEN x'b3de' THEN 'T욈' ELSE 'lp<K' END THEN ((NULL)<<(x'')) ELSE CAST(-1.7976931348623157E308 AS INTEGER) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i68', ' sz=-617400967'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i68', '0 sz=-1965859388 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 -1823505762 sz=-882133244 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=601286097 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((1.93807797E9) BETWEEN ((('(8')IS('G?k>zd'))) AND (((923687859)IS(x'00f9665c')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (LIKELIHOOD(DISTINCT 0.5219019692442681, 0.5668136426182913))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.19463023575444793; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=830700372 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELY(x'8efe')) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i68', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1844110011 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i68', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1827866126'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i68', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('-0.0') NOT BETWEEN ('-137351151') AND ('830700372'))  WHEN (- (0xede795)) THEN NULL END; -- 1ms;
DELETE FROM sqlite_stat1 WHERE LIKE('-1156632541', 't	') COLLATE RTRIM COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE -224592791  WHEN NULL THEN '-882133244' ELSE NULL END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
