-- Time: 2024/06/09 22:12:29
-- Database: database30
-- Database version: 3.40.0
-- seed value: 3804910030
PRAGMA cache_size = 50000; -- 7ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2, c3, c4); -- 1ms;
CREATE VIRTUAL TABLE rt1 USING rtree(c0, c1, c2); -- 2ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
DELETE FROM sqlite_stat1; -- 2ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=954925511 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1970960652 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '1896723298 sz=-2121422624'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-124822103 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '954925511 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) BETWEEN ('417269208') AND (NULL)))>=(((((0.3270894485574486)OR(x'')))OR(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ('-2121422624')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1468611032 noskipscan'); -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=845416753 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x''))>=(('9223372036854775807' COLLATE RTRIM))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) NOT BETWEEN (((NOT (x'')))) AND (((NULL IN (0.3270894485574486, -632381768))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '0 sz=-124822103 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((((((((0Xffffffff818da8e0)AND(0.840765720695106)))AND(NULL)))OR(x'')))OR('~Y^1')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-962650121 sz=-1421965085 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'1c91')) NOT BETWEEN ((0.47987867080656865)) AND (('-2121422624'))))<(((0xffffffffee041953) BETWEEN ('R|') AND (0.6131804104331399)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('X' AS REAL))IS NOT(CASE '-124822103'  WHEN NULL THEN 0.7351309925167147 WHEN NULL THEN '0.47987867080656865' WHEN 1 THEN 1.896723298E9 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)||(NULL)))GLOB((NOT (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0Xffffffffc69f1ff7 IN ('', x'', 0.03365445127125011)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=241569553'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=241569553'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(CASE 0.8261053589514783  WHEN x'' THEN 0Xffffffffa876c628 END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-673472307 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CASE NULL  WHEN '~Y^1' THEN '903063360' WHEN '926669349' THEN 422834246 WHEN NULL THEN '241569553' END)OR(((0Xffffffffda4e9eb8)/('-2121422624')))))AND(TRIM(-411454253, 0.3182843229855802))))OR(x'' COLLATE RTRIM)))OR(((x'') NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1781105209 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1858768247 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 -1610042367 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-347137444'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-471527820 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-2121422624'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(NULL AS BLOB) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NOT ('')))AND(CAST(-1641540824 AS BLOB))))OR(((((NULL)AND(x'247d3889')))OR(0.7650590955782596)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-927895629 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-548372788 2 -1610042367 sz=-849753631'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((+ ('954925511')) IN ('1f', 0.33175151930004443 COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.4010271483835097)OR(0.29189870996102407)))LIKE(((NULL)*(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array(((0.9404392668305396)&(NULL)), (+ (x'')), CASE 0.43698124505583036  WHEN x'' THEN x'e2e9' WHEN -8.49753631E8 THEN 'Pv' WHEN 0.7983770260432279 THEN '' ELSE -5.48372788E8 END, (((NULL, '-2127817366', 0X45ef686)) BETWEEN ((0xffffffffe779b4d3, 0.6647438149284433, '-962650121')) AND ((x'ca47', 0.4041078296635445, NULL)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1393921872 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CAST(NULL AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 577192734; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1841951706 sz=-2140845346 unordered'); -- 0ms;
