-- Time: 2024/06/09 13:18:00
-- Database: database29
-- Database version: 3.40.0
-- seed value: 3388810729
PRAGMA cache_size = 50000; -- 10ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
CREATE TABLE t0 (c0 REAL , c1 INTEGER , c2 BLOB UNIQUE ON CONFLICT FAIL ); -- 2ms;
CREATE VIRTUAL TABLE vt1 USING fts4(c0 UNINDEXED); -- 0ms;
REINDEX; -- 1ms;
REINDEX RTRIM; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0 UNINDEXED, prefix = 710, tokenize = "porter"); -- 1ms;
PRAGMA temp.foreign_keys; -- 0ms;
INSERT OR FAIL INTO vt1(c0) VALUES (''); -- 1ms;
CREATE UNIQUE INDEX i98 ON t0((~ (((c0)IS(c0)))) COLLATE RTRIM ASC,((((((c2)OR(c0)))OR(c1)))OR(CASE WHEN c1 THEN c1 ELSE x'aaab2b57' END)),NULLIF(((((c2)OR(c1)))AND(c0)), ((c1)LIKE(c0))) COLLATE NOCASE ASC); -- 1ms;
PRAGMA main.secure_delete = FAST; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
REINDEX; -- 1ms;
ALTER TABLE t0 RENAME TO t1; -- 1ms;
COMMIT TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '30040'); -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
VACUUM; -- 1ms;
COMMIT; -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA temp.soft_heap_limit = 0; -- 0ms;
VACUUM; -- 1ms;
ROLLBACK TRANSACTION; -- 1ms;
PRAGMA temp.threads = -6271331958890939244; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i98', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', ' sz=-1249931185 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ' sz=-1249931185'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'i98', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i98', '-1249931185 264051332'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)OR(NULL)))OR(NULL))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=8220135'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=264051332 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('*).Pwh') IS FALSE) THEN '264051332' END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')|('L49^]]a')))GLOB(LTRIM(0.7807408308458843))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t1_1', ' sz=264051332 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((x'')AND('')))AND(0.2922468603756554)))AND(((((0.7798109567213468)AND('FSWY1V,Y+')))OR(x'76c2')))))OR((NOT (-1249931185)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'i98', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ' sz=-1249931185 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('264051332')) NOT BETWEEN ((0.5621879111972589 COLLATE BINARY)) AND (((('264051332')/(0x2df145b6))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' sz=-1249931185 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'i98', '1859287025'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1859287025'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'i98', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1472980472 4 sz=528713828'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1551876386) ISNULL)) BETWEEN (((8220135.0) BETWEEN (0.9473575459273922) AND (1633320877))) AND (((x'070a') NOT BETWEEN (0.3660376281517925) AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i98', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)AND(2.64051332E8)))OR('-302821193'))) BETWEEN (QUOTE('+S]-|5#oD')) AND (((0.014011843179908223) IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE x'09b6'  WHEN '' THEN 0Xffffffffb57f904f ELSE '' END COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i98', '2048720039 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-686631850 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('-1472980472' COLLATE BINARY IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('')AND(NULL)))OR(0.9582282949559836)))AND(NULL)))OR(NULL)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', '-686631850 sz=-1951879306 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i98', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TRIM(DISTINCT NULL))GLOB(x'ef98')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i98', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((NOT (0.7807408308458843)) IN ((('986675309') IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'i98', ' sz=1919831825 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '0 sz=-432194633 unordered'); -- 0ms;
