-- Time: 2024/06/09 07:15:17
-- Database: database64
-- Database version: 3.40.0
-- seed value: 2977999164
PRAGMA cache_size = 50000; -- 1ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16'; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 TEXT ); -- 0ms;
VACUUM temp; -- 0ms;
ALTER TABLE t0 ADD COLUMN c57 TEXT; -- 0ms;
UPDATE OR IGNORE t0 SET c0=0.4279307610160843 WHERE (((t0.c57)%(t0.c0)) IN ()); -- 0ms;
UPDATE t0 SET (c0, c57)=('Z8', 'pS|l') WHERE '\r\n'; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA incremental_vacuum(-1149227219); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('-1519881438'); -- 1ms;
UPDATE t0 SET (c57, c57, c0)=('lj', 0.012241957236054257, '烏E/M') WHERE CAST(((((t0.c57)AND(t0.c57)))AND(t0.c57)) AS TEXT); -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=(x''); -- 0ms;
REINDEX BINARY; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
PRAGMA short_column_names; -- 0ms;
UPDATE OR IGNORE t1 SET c0=0.0895011937623531, c0=-1811503113, c0=x'8b2b', c57='?Z<<-' WHERE CAST(t1.c57 AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 218880413 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TRIM(DISTINCT '-1410466185', ''))GLOB((- (0.852796954972306)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1523399419 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1433563343'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.012241957236054257; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-97609995 sz=2102017255 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=846413992 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-743407639 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1519881438 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.0895011937623531) BETWEEN (0X345a3db9) AND ('s%䞹륹d>'))) BETWEEN (HEX('UG')) AND (CAST(x'' AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1937211845 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1618739684 sz=-1618739684 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 sz=-1861271835 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=-883050486 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1629273545 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (x'' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1149227219 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (x'b257b9e5')))OR(((0.1979778133175799)/(-302393280)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-482384583'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) IS TRUE) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')LIKE(145414603)))<<((('') BETWEEN ('-1584069222') AND ('846413992')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS TEXT)) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CASE WHEN x'' THEN '-1584069222' END)OR((((x'', '슛Z㶹W5B3', NULL)) NOT BETWEEN ((x'5225', NULL, -8.83050486E8)) AND ((0.6260734023855072, x'', '-1322809426'))))))AND(((NULL)LIKE(0.10133358360578015)))))AND(((NULL)<(0.13553930328683217)))))AND(((NULL)+('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN (((NOT (NULL)))) AND ((-1.523399419E9))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1585902760 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1149227219'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((COALESCE(x'', 'EXAR1nj)l'))OR(((0.2567412153560089)IS('')))))OR(((('-1846453732'))<((x'32e1'))))))OR(((0.43242916181349167)GLOB(x'')))))OR(CAST(0.6309900949789333 AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (NULL)))|((x'' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=878329273 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1968232509 0 sz=-1551189734 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1027985025 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (-1027985025 IN ())  WHEN (((NULL)) NOT BETWEEN (('R⯥')) AND (('z&'))) THEN 'Dj뭰c~' WHEN (('LYEUezq''')GLOB(NULL)) THEN NULL COLLATE BINARY WHEN CAST('0.13553930328683217' AS REAL) THEN 0.3309840861445288 COLLATE NOCASE ELSE ((NULL)<>('1775812790')) END; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=781220319 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=574231028 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) NOT NULL) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
