-- Time: 2024/06/09 09:27:54
-- Database: database79
-- Database version: 3.40.0
-- seed value: 1398106279
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16'; -- 0ms;
CREATE TABLE t0 (c0 REAL ); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0xffffffff8be107af); -- 0ms;
DELETE FROM t0 WHERE CAST(((((t0.c0)AND(t0.c0)))AND(t0.c0)) AS INTEGER); -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c68; -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (0.6301534000572009); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.6301534000572009); -- 1ms;
ALTER TABLE t0 RENAME COLUMN c68 TO c61; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL) ON CONFLICT(c61) DO NOTHING; -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c61) VALUES (''); -- 0ms;
PRAGMA temp.optimize; -- 0ms;
ANALYZE; -- 1ms;
ALTER TABLE t0 RENAME COLUMN c61 TO c82; -- 0ms;
REINDEX  t0; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ANALYZE; -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL); -- 0ms;
END TRANSACTION; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0(c82) VALUES ('-1714613559'); -- 0ms;
PRAGMA recursive_triggers = true; -- 0ms;
ANALYZE t0; -- 1ms;
REINDEX RTRIM; -- 0ms;
INSERT OR ROLLBACK INTO t0(c82) VALUES ('-100138230'); -- 0ms;
ALTER TABLE t0 RENAME COLUMN c82 TO c54; -- 1ms;
PRAGMA temp.wal_autocheckpoint; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
VACUUM main; -- 0ms;
VACUUM main; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM temp; -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.7222042121855204), (0.9783916319112842), ('564917191'); -- 0ms;
PRAGMA main.cache_spill = true; -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('1445143948'); -- 0ms;
PRAGMA checkpoint_fullfsync; -- 0ms;
REINDEX RTRIM; -- 0ms;
PRAGMA wal_autocheckpoint; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
CREATE TRIGGER IF NOT EXISTS tr0 AFTER INSERT ON t0 FOR EACH ROW  BEGIN SELECT RAISE(ABORT, 'asdf');END; -- 0ms;
PRAGMA wal_checkpoint(RESTART); -- 0ms;
PRAGMA main.short_column_names; -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL), (0.7304485507730892), (''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.358865583302304), (NULL), (NULL); -- 1ms;
INSERT OR REPLACE INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c54) VALUES (NULL), (x'b65e'), ('1603885645'), (0xffffffffe05ab96e), ('腙\n\jYA腙'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.13371894786499694); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ((((('8d#') BETWEEN ('963434552') AND (0X6210ed16))) BETWEEN (((0.2763717205837719) ISNULL)) AND ((~ ('0.7222042121855204'))))), (''), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES (0X4e69e1c7); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL), (1.445143948E9), (x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.6927660727974063); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x'6862'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (x'05d8'); -- 1ms;
INSERT OR ABORT INTO t0 VALUES (NULL), (x''), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('694357316'); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES (1769505113), (0.12900069422100235), (0.855569450112186); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.2644966040880502), ('1434959530'), (0x5587beaa); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (0x1ad5373a), ('1769505113'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.9597079739275949); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('c'), ('1'), (x''), (x''), (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES (0.6298909319083577); -- 1ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c54) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('0.2763717205837719'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('694357316'), (1315561927), (1603885645), (1769505113), (0.17771516585381253); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c54) VALUES (0.586293267325045); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), ('-1953349384'), ('0.6298909319083577'); -- 0ms;
INSERT OR FAIL INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (0.8733261064982389), (x''), (x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('BN'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (x'fa70'), (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES (''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES (''), (x''), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('1769505113'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c54) VALUES (0.435188250069768), (x''), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('-512294723'), ('腙\n\j~A腙'), ('-1124721575'), (x'ebaa6e73'), (''); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES (x'dc75'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('1937489186'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.17771516585381253), ('2048650818'), (x''), (x'f6aa'), (0.5842002649336832); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (x''), ('䃸%'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('vk (O'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (((((((((CAST('0.17771516585381253' AS TEXT))OR(CAST(NULL AS NUMERIC))))OR(((('rod~䣹2')) BETWEEN ((0.6969426424575086)) AND (('W뜸nS봢nz['))))))OR(CAST('-Infinityf3''' AS NUMERIC))))AND((NOT ('d#yg~'))))); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (0.602051290325902); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0xffffffffbd4d48f9); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('}{'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES (NULL), ('vzq	'), (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES ('1607024955'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('2060488855'), (1.445143948E9), (-1124721575), (-1567479279), (0Xffffffffe40ba8af); -- 4ms;
INSERT OR ROLLBACK INTO t0 VALUES (1766351786), (x''), (x''); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES (0X4f6f4bf7); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-291288904'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (-1879038483); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0x7a1bee42); -- 0ms;
