-- Time: 2024/06/09 00:36:23
-- Database: database31
-- Database version: 3.40.0
-- seed value: 3372554731
PRAGMA cache_size = 50000; -- 11ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2, +c3 INTEGER ); -- 1ms;
CREATE VIRTUAL TABLE vt1 USING fts5(c0, c1); -- 1ms;
INSERT OR ABORT INTO vt1 VALUES ('飬y', x'29a6'); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
REINDEX  vt1; -- 0ms;
REINDEX; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET c0='-770074388'; -- 0ms;
REINDEX RTRIM; -- 0ms;
COMMIT; -- 0ms;
PRAGMA cache_spill = 8789841179657490924; -- 0ms;
INSERT OR ROLLBACK INTO rt0(c0) VALUES ('-770074388'); -- 0ms;
PRAGMA temp.cell_size_check = true; -- 0ms;
REINDEX BINARY; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
REINDEX  rt0; -- 9ms;
PRAGMA main.ignore_check_constraints = true; -- 0ms;
DELETE FROM vt1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-770074388 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-1115522363 sz=-1598256268 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 2ms;
DELETE FROM sqlite_stat1 WHERE (- (CAST(0Xffffffffbd827ac5 AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((((-1.115522363E9)OR(x'6a04')))AND(x'')))OR('-770074388')))AND(NULL)))OR(x'')))AND(x'4c0f')))OR((- (x'')))))AND(((('n7W⹙/z6DR', NULL, 394757626)) NOT BETWEEN ((0.2025055665676232, 0Xffffffffd21998ec, 0.8482694061328736)) AND ((1259411731, NULL, 835071071))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '1098711571 sz=1911347357'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NOT ('-1115522363')) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0X2ea9be75) NOT BETWEEN (0.8203993660106119) AND (NULL)))IS NOT(((0.11148844760159926) ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 0 sz=1139158617'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '782876277 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 6ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CASE ','  WHEN '1139158617' THEN x'' WHEN x'' THEN 'n7W⹙/z6DR' WHEN 0Xffffffffcd9c559d THEN 0.37026063105880236 WHEN '-845392483' THEN '' WHEN x'' THEN '-770074388' ELSE '0.8482694061328736' END)); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 2 0 sz=685118737 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((NULL, '', NULL)) BETWEEN ((0Xffffffffbd827ac5, 1.139158617E9, '0.8482694061328736')) AND (('飬0O', NULL, x''))) THEN ((0.6159678485114227) NOT NULL) ELSE (NOT (-1403117004)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'7525') NOT BETWEEN (x'a5c2') AND (0.503477210926369)))GLOB(((x'c124') NOT BETWEEN (0.7749510529265078) AND (x'b471')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.21082322936943498 COLLATE NOCASE)AND((((1259411731))=((x'd562'))))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (- (((((((((((((0.4935760428176791)AND(-1598256268)))OR(-7.70074388E8)))AND(NULL)))AND(-1683283884)))AND(NULL)))AND(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=-1106985474 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '835071071 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1598256268'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.14404175684401432)<((('飬0O')IS NOT(x'65dd')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE -8.45392483E8; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-439147742 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '2 0 sz=-845392483 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((0.8203993660106119))>((89123111))))OR((((x'', '飬0O', NULL)) BETWEEN ((x'', '3|a', '')) AND ((NULL, '|8b', 1.098711571E9))))))OR((0.7749510529265078 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((','))<=((',')))))<=((CASE WHEN NULL THEN NULL WHEN NULL THEN 0xffffffffcc9cdd99 WHEN 'yF1xy' THEN NULL ELSE '*' END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=427900127'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=-862134887'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(DISTINCT ((((0.3106873667300215)AND(-252291113)))AND('12863635'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'35e7')) BETWEEN (('-1535243601')) AND (('394757626')))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=12863635 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE 0.6159678485114227  WHEN x'4f4c' THEN NULL END IN (((((((((NULL)AND(1078101795)))OR(NULL)))AND(NULL)))AND(765426048)))); -- 0ms;
