-- Time: 2024/06/11 01:50:21
-- Database: database34
-- Database version: 3.40.0
-- seed value: 2036530934
PRAGMA cache_size = 50000; -- 1ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16be'; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2); -- 0ms;
CREATE VIRTUAL TABLE rt1 USING rtree_i32(c0, c1, c2); -- 0ms;
PRAGMA temp.default_cache_size = 1772181802; -- 0ms;
UPDATE OR IGNORE rt0 SET c1=0xffffffffa979de9a; -- 1ms;
INSERT OR FAIL INTO rt0(c0, c2, c1) VALUES (0.9608200704064137, '554242164', x''); -- 0ms;
UPDATE OR IGNORE rt1 SET (c1)=('') WHERE (~ (rt1.c2)); -- 0ms;
UPDATE OR REPLACE rt1 SET c1=x''; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt1 SET c0=0xffffffffa979de9a; -- 0ms;
INSERT OR IGNORE INTO rt1(c2) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO rt1(c1, c2) VALUES ('3665653', 0.9608200704064137), (0.7867690995294454, NULL), (NULL, 0.7867690995294454); -- 1ms;
INSERT OR IGNORE INTO rt1(c2, c1) VALUES (-1451630950, '럗*'); -- 0ms;
REINDEX  rt0; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0 UNINDEXED, matchinfo=fts3); -- 0ms;
UPDATE rt0 SET c2=''; -- 1ms;
INSERT OR ABORT INTO vt0(c0) VALUES ('	}'), (NULL), (x''); -- 0ms;
ANALYZE vt0; -- 0ms;
UPDATE OR ROLLBACK vt0 SET (c0)=(1772181802); -- 1ms;
UPDATE rt0 SET c2=NULL; -- 0ms;
PRAGMA main.secure_delete = FAST; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt1 SET c0=0.5237036308359005 WHERE CASE WHEN ((((rt1.c1)OR(rt1.c1)))AND(rt1.c1)) THEN ((rt1.c2) NOTNULL) END; -- 0ms;
INSERT OR ROLLBACK INTO rt1(c0, c1, c2) VALUES (3665653.0, '143067105', x''); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES ('-1069565993'); -- 0ms;
ANALYZE; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
REINDEX  vt0; -- 0ms;
CREATE TEMPORARY TABLE t0 (c0 BLOB , c1 BLOB , c2 TEXT DEFAULT 'sN' ); -- 0ms;
UPDATE OR ABORT vt0 SET c0='},'; -- 2ms;
UPDATE OR IGNORE rt1 SET c2=180769598; -- 0ms;
END TRANSACTION; -- 0ms;
ANALYZE; -- 1ms;
UPDATE OR IGNORE t0 SET c0=NULL, c2='-1451630950' WHERE ((CAST(t0.c1 AS TEXT)) NOT BETWEEN (t0.c0) AND (NULL)); -- 0ms;
PRAGMA secure_delete; -- 0ms;
PRAGMA threads; -- 0ms;
PRAGMA secure_delete = true; -- 0ms;
REINDEX; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
REINDEX; -- 0ms;
PRAGMA main.reverse_unordered_selects = false; -- 0ms;
INSERT OR REPLACE INTO t0(c2, c1) VALUES (0xffffffffa979de9a, '.j'), (NULL, 'p( '), (NULL, 0.37633273979979187), (x'', NULL), ('0.5237036308359005', 0.7821646011622077); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (3665653); -- 0ms;
UPDATE rt0 SET c2='1o*PSiၴ-G'; -- 3ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '4386'); -- 1ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
UPDATE t0 SET (c2, c0, c1)=(1454123118, -1.069565993E9, x'3b2d'); -- 0ms;
UPDATE OR IGNORE vt0 SET c0='ߡ', c0='419877453' WHERE ((vt0.c0 COLLATE RTRIM) BETWEEN (((vt0.c0)<<(vt0.c0))) AND (((vt0.c0)IS(vt0.c0)))); -- 0ms;
UPDATE OR IGNORE t0 SET (c1)=(x''); -- 0ms;
VACUUM temp; -- 0ms;
ANALYZE; -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES (0.4192274209295711); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE t0 SET c2=''; -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i87 ON t0(CAST((~ (c1)) AS BLOB) COLLATE RTRIM,((((c1, c0, c0)) BETWEEN ((c2, c1, c2)) AND ((c1, c1, c1))) IN (((c1) ISNULL))) DESC,'I쩠&' COLLATE BINARY ASC); -- 0ms;
CREATE INDEX IF NOT EXISTS i56 ON t0(HEX(DISTINCT CASE WHEN c0 THEN c2 ELSE c0 END) COLLATE RTRIM ASC,((CAST(c2 AS INTEGER))*(((c0) ISNULL))) COLLATE NOCASE DESC,TYPEOF(((c2) IS TRUE)) COLLATE NOCASE DESC) WHERE ((((((((((c0) BETWEEN (c0) AND (c2)))AND(((c1)>(c0)))))OR(((((((((c2)OR(c1)))AND(c0)))AND(c0)))OR(c1)))))OR(CASE c1  WHEN c1 THEN c1 ELSE c0 END)))OR(((c2)|('143067105')))); -- 0ms;
INSERT OR IGNORE INTO rt1(c1) VALUES (''), (''), (NULL), ('0.9608200704064137'), (x''); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA temp.cache_size; -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c2) VALUES (0.13299392210410255, x'fe16', '180769598'), ('', 0.47122529327432583, NULL), (NULL, '', 0X21091074); -- 0ms;
BEGIN  TRANSACTION; -- 1ms;
UPDATE OR IGNORE t0 SET c1=0.04843786784836179, c1='~<⡮|' WHERE (((((((t0.c1)OR(t0.c2)))AND(t0.c1))))<((CAST(t0.c1 AS BLOB)))); -- 0ms;
UPDATE OR IGNORE t0 SET (c2, c1, c1)=(0.10956900646251178, 0.3824430713868081, 0x363fca60) WHERE CAST(CASE WHEN t0.c0 THEN t0.c0 ELSE t0.c1 END AS INTEGER); -- 0ms;
ANALYZE sqlite_master; -- 0ms;
UPDATE OR IGNORE vt0 SET c0=x''; -- 0ms;
INSERT OR REPLACE INTO vt0(c0) VALUES ('1431949178'), (0.9842151734978024), ('t왕3Dr'); -- 0ms;
REINDEX; -- 0ms;
PRAGMA temp.mmap_size; -- 0ms;
UPDATE rt0 SET c1=5.54242164E8 WHERE (((((rt0.c0))<=((rt0.c1))))|((~ (rt0.c2)))); -- 0ms;
UPDATE OR IGNORE rt1 SET c0=NULL WHERE CAST(((rt1.c0) NOT BETWEEN (x'caae') AND (rt1.c2)) AS NUMERIC); -- 0ms;
REINDEX; -- 0ms;
PRAGMA main.reverse_unordered_selects = false; -- 0ms;
UPDATE OR ROLLBACK rt0 SET (c2)=('-1117521862'); -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=(''); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '38318'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 12); -- 1ms;
INSERT INTO vt0(vt0) VALUES('automerge=6'); -- 0ms;
UPDATE rt1 SET (c2, c2, c2)=(NULL, 3665653.0, NULL); -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=(NULL) WHERE json_array_length(IFNULL(DISTINCT vt0.c0, vt0.c0), vt0.c0 COLLATE BINARY); -- 0ms;
UPDATE rt1 SET (c1, c0)=('', NULL) WHERE (+ (((rt1.c1)>(rt1.c2)))); -- 0ms;
INSERT OR ROLLBACK INTO rt1(c2, c0) VALUES (x'', '1431949178'), ('o)zhJ}Tp2', NULL), (0x13544f12, '-11286955'); -- 1ms;
INSERT OR ROLLBACK INTO vt0 VALUES (0.47122529327432583), ('sL/''RM'), (NULL); -- 0ms;
END; -- 0ms;
ANALYZE; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1406977546); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
UPDATE t0 SET (c0)=(NULL); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT OR IGNORE INTO rt1(c0, c1, c2) VALUES (x'', ((((x'bbec')>(NULL))) NOT BETWEEN (x'' COLLATE RTRIM) AND (CASE 3.2429237E8  WHEN x'' THEN 0xffffffff8f662278 END)), x''); -- 0ms;
REINDEX RTRIM; -- 0ms;
VACUUM; -- 0ms;
