-- Time: 2024/06/09 00:36:24
-- Database: database44
-- Database version: 3.40.0
-- seed value: 3372554744
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16be'; -- 0ms;
CREATE TEMP TABLE IF NOT EXISTS t0 (c0 INT ); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ALTER TABLE t0 ADD COLUMN c23 REAL; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', x''), (' ', -1604743171), (0.35991090705547113, ''); -- 0ms;
REINDEX; -- 0ms;
UPDATE OR ABORT t0 SET (c23)=(x'') WHERE (~ (json_object('H)', t0.c23, t0.c0, '-1604743171', t0.c0, t0.c23))); -- 1ms;
UPDATE OR IGNORE t0 SET c0=0x3180feb6; -- 0ms;
PRAGMA secure_delete = FAST; -- 0ms;
PRAGMA cache_spill = -3389920623674211499; -- 0ms;
PRAGMA recursive_triggers; -- 0ms;
INSERT OR FAIL INTO t0(c23) VALUES ('coY<(+ඃ4'); -- 0ms;
REINDEX RTRIM; -- 0ms;
PRAGMA short_column_names = true; -- 0ms;
INSERT OR ROLLBACK INTO t0(c23) VALUES ('1571294595'); -- 0ms;
CREATE UNIQUE INDEX i33 ON t0(((((((((CAST(c23 AS TEXT))OR(c0)))OR(((c0)/(c23)))))AND(((c23)&(0.3531729480319493)))))AND((- (c0)))) COLLATE RTRIM,IFNULL(CASE WHEN c23 THEN c0 WHEN c0 THEN c0 WHEN c23 THEN c0 END, ((c0)<=(c0))) DESC) WHERE c0; -- 0ms;
CREATE INDEX IF NOT EXISTS i60 ON t0((((~ (c0))) IS TRUE) DESC,c0 COLLATE RTRIM) WHERE CAST((((c23, c0, c23)) NOT BETWEEN ((c0, NULL, c23)) AND ((c23, c23, c23))) AS TEXT); -- 1ms;
COMMIT; -- 0ms;
PRAGMA checkpoint_fullfsync; -- 0ms;
PRAGMA main.defer_foreign_keys; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR REPLACE INTO t0(c23, c0) VALUES ('1e500', '['); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'', 0.09528766811327916), (1.571294595E9, NULL), (415882907, 0.35991090705547113); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.07602727607401205, NULL), (x'256d', 0.6412997042256197), (x'', NULL); -- 0ms;
ALTER TABLE t0 RENAME COLUMN c23 TO c2; -- 0ms;
ROLLBACK TRANSACTION; -- 8ms;
PRAGMA main.locking_mode; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c65; -- 1ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
PRAGMA cache_spill = true; -- 0ms;
PRAGMA recursive_triggers = false; -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i81 ON t0((c2 IN ()) COLLATE NOCASE COLLATE NOCASE,(((((c65)) NOT BETWEEN ((c2)) AND ((c65)))) NOT BETWEEN (((c2) IS TRUE)) AND ((('-1002343066') IS FALSE)))); -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i86 ON t0(((~ (c2)) IN ()) COLLATE RTRIM,(~ (((c65) NOT BETWEEN (c2) AND (c2))))) WHERE (((+ (0.44771694351332403)))LIKE((~ (c65)))); -- 0ms;
PRAGMA incremental_vacuum(2066357408); -- 0ms;
PRAGMA cache_spill = -3308302246660341256; -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES (NULL); -- 0ms;
ANALYZE sqlite_master; -- 0ms;
PRAGMA wal_autocheckpoint; -- 0ms;
INSERT OR IGNORE INTO t0(c65, c2) VALUES ('1375883276', 0.444018462296185); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
END; -- 0ms;
INSERT OR IGNORE INTO t0(c65) VALUES (0.09136943547525855); -- 0ms;
UPDATE t0 SET c65=4.15882907E8 WHERE ((CASE t0.c2  WHEN t0.c2 THEN t0.c65 ELSE t0.c65 END)AND(((t0.c65)>(t0.c2)))); -- 0ms;
INSERT OR REPLACE INTO t0(c2) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, NULL) ON CONFLICT DO NOTHING; -- 0ms;
PRAGMA main.ignore_check_constraints = false; -- 0ms;
DELETE FROM t0 WHERE (((((((((t0.c2 IN (t0.c65)))AND((t0.c65 IN (t0.c2)))))AND(t0.c65 COLLATE NOCASE)))AND(CASE t0.c2  WHEN t0.c65 THEN t0.c2 END)))OR(CASE t0.c2  WHEN t0.c2 THEN t0.c2 ELSE t0.c65 END)); -- 0ms;
VACUUM; -- 0ms;
ALTER TABLE t0 ADD COLUMN c7 INTEGER; -- 0ms;
VACUUM; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c65 TO c71; -- 1ms;
UPDATE OR IGNORE t0 SET (c7, c2)=(NULL, 0xffffffffbd69d21d) WHERE (((~ (t0.c7)))||(((t0.c71)+(t0.c71)))); -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
COMMIT TRANSACTION; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' IN ()) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((('-964352084')/('-1117138403')))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '194682613 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1571294595 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=945037148 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-248799642 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '194682613 738544'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-755514057 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS INTEGER))>>((('')AND(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-964352084 0 sz=-933185205 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('' AS INTEGER)) NOT BETWEEN (CHANGES()) AND (((('', 0.0, x'', 'Gk', ''))>((x'f65c', -1.117138403E9, '', 0.6768645402053372, x'34e2'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('0.07602727607401205')) NOT BETWEEN (((NOT (0X7b2a1ca0)))) AND ((((-964352084)IS('o+2f^\'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=481938204 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=470993010 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN UNLIKELY(x'ead6') THEN CAST('415882907' AS REAL) WHEN 1816663025 COLLATE NOCASE THEN CASE WHEN 0.5465586721433173 THEN '' END WHEN (('2066357408')IS(0.8544434518531164)) THEN ((0.11504985452099203) NOT BETWEEN (0X3180feb6) AND ('-248799642')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('-1870658332' IN ()) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-964352084 noskipscan'); -- 0ms;
