-- Time: 2024/06/09 07:40:12
-- Database: database15
-- Database version: 3.40.0
-- seed value: 3886767115
PRAGMA cache_size = 50000; -- 8ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 1ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0, tokenize=porter, languageid="lid"); -- 1ms;
UPDATE OR IGNORE vt0 SET lid='稦	H'; -- 1ms;
UPDATE OR IGNORE vt0 SET (lid, c0)=(0.307909863839135, '') WHERE CAST(((vt0.c0)OR(vt0.c0)) AS INTEGER); -- 0ms;
INSERT OR ROLLBACK INTO vt0 VALUES (x'', x''), ('', '1112643452'), ('Taj6J', 0.39333452760552445); -- 0ms;
INSERT OR IGNORE INTO vt0(lid) VALUES (x''); -- 0ms;
PRAGMA temp.cell_size_check; -- 0ms;
ANALYZE main; -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '34513'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 9); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '9856'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
UPDATE OR IGNORE vt0 SET (lid)=('}r') WHERE ((('1979767058'))<((((((vt0.c0)OR(vt0.lid)))OR(vt0.lid))))); -- 1ms;
INSERT OR IGNORE INTO vt0 VALUES (NULL, -600653677); -- 1ms;
INSERT OR ABORT INTO vt0(lid) VALUES (NULL); -- 0ms;
UPDATE OR IGNORE vt0 SET lid=NULL; -- 0ms;
ANALYZE; -- 0ms;
END; -- 6ms;
REINDEX  vt0; -- 0ms;
INSERT OR IGNORE INTO vt0(lid) VALUES (x'1592'), (NULL), (x'8348'); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT OR ABORT INTO vt0(lid) VALUES ('1979767058'), ('-207453539'), (1979767058), (NULL), (x'4439'); -- 1ms;
INSERT OR IGNORE INTO vt0(lid) VALUES (x''); -- 0ms;
PRAGMA cell_size_check = true; -- 0ms;
UPDATE OR ABORT vt0 SET lid='1588143721', lid=NULL; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt0(lid) VALUES (x'6a3e'); -- 0ms;
UPDATE OR IGNORE vt0 SET c0=NULL, lid=NULL; -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES ('', '1979767058'), (0.18382138253181834, -207453539), (x'', NULL); -- 0ms;
