-- Time: 2024/06/09 21:40:31
-- Database: database14
-- Database version: 3.40.0
-- seed value: 2286977414
PRAGMA cache_size = 50000; -- 2ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 1ms;
PRAGMA encoding = 'UTF-8'; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0); -- 1ms;
ROLLBACK TRANSACTION; -- 1ms;
UPDATE OR IGNORE vt0 SET c0='_', c0='Ya^''뵽X뵽u'; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
PRAGMA recursive_triggers; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2); -- 1ms;
UPDATE rt0 SET c1=0.7931807528811653, c1='kU' WHERE ((rt0.c2) BETWEEN ((- (rt0.c2))) AND (('-75756398' IN ()))); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
UPDATE OR ROLLBACK rt0 SET c0=''; -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
PRAGMA temp.wal_autocheckpoint; -- 0ms;
VACUUM main; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 4ms;
VACUUM temp; -- 1ms;
ANALYZE; -- 4ms;
PRAGMA temp.integrity_check; -- 1ms;
UPDATE OR ABORT rt0 SET (c1)=(NULL); -- 0ms;
PRAGMA temp.auto_vacuum; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
UPDATE OR ROLLBACK rt0 SET c1='', c1=0.4463187616179254, c2='' WHERE (((rt0.c1) NOTNULL) IN ((((rt0.c1, rt0.c2, rt0.c1))!=((rt0.c1, rt0.c2, rt0.c1))))); -- 0ms;
REINDEX; -- 0ms;
UPDATE OR IGNORE rt0 SET c1='-2009350787'; -- 0ms;
PRAGMA busy_timeout; -- 0ms;
PRAGMA temp.journal_size_limit = 0; -- 0ms;
REINDEX; -- 0ms;
PRAGMA temp.application_id; -- 0ms;
INSERT OR IGNORE INTO rt0(c0, c2) VALUES (0.6590147225075104, 0.8518398132544835); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET c2='' WHERE NULL; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-75756398 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '0 sz=362737047 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.2860293350889648 AS BLOB) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.2860293350889648 AS BLOB)) BETWEEN ((NULL IN ())) AND ('-75756398')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '-1565383359 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.8128614491820799 IN ()))<((~ (0.5172616048424387)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-827405915'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 -722545636 sz=-1576995430'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((('0.8518398132544835', '-1466479292', x'0f1a934b')) NOT BETWEEN ((NULL, NULL, x'')) AND ((0.6716684867810264, 0.02311235917171972, 0.933633473175285)))  WHEN CAST(0.2860293350889648 AS TEXT) THEN (('R{䭄E䵄q}q''E') BETWEEN (0.0026011420800883256) AND (NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-705412518'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((('nu䭄╁')>=('0.5172616048424387')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(DISTINCT '-75756398') COLLATE RTRIM; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE NOCASE) NOT BETWEEN (CAST('2喕c䵄tbE8' AS NUMERIC)) AND (CASE -403511071  WHEN NULL THEN x'c237' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((NULL))<>((x''))) THEN UNICODE('nu䭄╁') ELSE (((0.9609576540112561))!=((NULL))) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=-2145806873 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN x'' THEN NULL WHEN '-705412518' THEN 0Xffffffffceaec9a5 WHEN 'k X㖦)Wq' THEN '-1473017836' ELSE NULL END)||(((x'') NOT BETWEEN ('') AND (0Xffffffffb736852b)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((rtreenode('-1473017836', 0.3532852902752047))AND((1787003391 IN ()))))AND((('')LIKE(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKE(1787003391, NULL)) NOT BETWEEN ((('(')*(NULL))) AND ((((0.9359909755640153, -1221163733, NULL))>((-7.05412518E8, 0.17201918117583348, -1769235091))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1576995430 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((('R{䭄E䵄q}q''E')>>(-1473017836)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '0 sz=-1940321913 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL COLLATE RTRIM AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-859294298 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-859294298') ISNULL)) NOT BETWEEN (CAST(-83088085 AS NUMERIC)) AND (750733641)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=1150836028 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '30624942 sz=-9223372036854775808 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((x'' IN ()), ((0.6592808651231229) ISNULL), x'' COLLATE NOCASE, -1473017836, NULL))=((0Xffffffffa8338814, ((((1566437265)OR(7.50733641E8)))AND(NULL)), ((0.4894301912848459) NOTNULL), CASE 0.13131979906468327  WHEN x'' THEN x'' END, 366439023))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1816849880 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((~ (x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
