-- Time: 2024/06/09 03:49:09
-- Database: database54
-- Database version: 3.40.0
-- seed value: 1519570954
PRAGMA cache_size = 50000; -- 5ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0 UNINDEXED); -- 1ms;
CREATE TABLE t1 (c0 BLOB ); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
DROP TABLE vt0; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
COMMIT; -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (NULL), (0xffffffffc8218aac), ('\}~'); -- 23ms;
REINDEX; -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(COALESCE('', '^', '', NULL), (NOT ('Dd5_')), ((x'09ef')%('1146578213')), CASE '^'  WHEN 0.0 THEN NULL WHEN '' THEN NULL WHEN x'7ccd' THEN 0.16418479833969002 ELSE x'' END); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((1.146578213E9)) NOT BETWEEN ((CASE WHEN x'' THEN '1146578213' ELSE -9.37325908E8 END)) AND (((((0.16418479833969002)) NOT BETWEEN ((x'')) AND ((0.08449438902807738)))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1146578213 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE (- (1.146578213E9))  WHEN CAST(0.2718701656165263 AS REAL) THEN ((((((((0.16418479833969002)AND(0.2718701656165263)))AND(0.16359763196454635)))OR(NULL)))OR(0X202e3c80)) WHEN x'' THEN ((0.2718701656165263) NOT BETWEEN ('-937325908') AND ('Dd5_')) WHEN CAST(x'' AS INTEGER) THEN ((x'') BETWEEN (x'') AND ('539901056')) ELSE ((0.9585666475367264)&(1.146578213E9)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(0.2170169385218107 AS REAL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-937325908 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1488146158'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)LIKE(0Xffffffffc8218aac)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0X29fa00c9)OR(x'5888')))AND(0.457429504306062)))%(x'')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1170780920 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-352783052 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (0.11132086387966367)))<=(CASE WHEN x'' THEN '{+5Tq/B' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.16359763196454635  WHEN NULL THEN NULL WHEN x'' THEN 0.7724124085937619 WHEN 0.11132086387966367 THEN '+?pP' END)-(CHANGES())); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (NULL))) NOT BETWEEN (((((x'322d')OR(NULL)))AND(-257304099))) AND (json_array_length(x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-937325908 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1190646182 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(SQLITE_VERSION()); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ABS(DISTINCT (~ (0.5800764473591222))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-352783052 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=539901056 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((((0.9094792213934783)) BETWEEN ((0.2718701656165263)) AND ((-2.57304099E8))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 sz=539901056 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((x'2a17')OR(1146578213)))OR(NULL)))OR('-519899322')))OR(0.8491624286692872)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((~ (0.6792859144576155)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('1680564045') ISNULL))AND(NULL)))AND(CAST('1e500' AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(x'a00b') COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0Xffffffff928e0359) BETWEEN (0.3534130379969167) AND ('-441361495')))<(CASE NULL  WHEN '-247605837' THEN 0.01021602014561851 ELSE NULL END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '204564452 sz=366253723 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1551039635 sz=-969036881 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '204564452 sz=704250057'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-519899322 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '786566634 sz=-870018970 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-870018970 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
