-- Time: 2024/06/09 06:52:37
-- Database: database89
-- Database version: 3.40.0
-- seed value: 786344089
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2, +c3 INTEGER ); -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
INSERT OR IGNORE INTO rt0(c0, c2) VALUES (-1051411726, '铒]'), ('-1051411726', ''), (0.15599098247028353, 0.7418238365661597); -- 0ms;
END TRANSACTION; -- 0ms;
INSERT OR ABORT INTO rt0(c2, c0) VALUES (0.44588584516738217, 'GK\ne'); -- 0ms;
INSERT OR ROLLBACK INTO rt0(c1, c2) VALUES (0.6826975911463089, ''), (NULL, 1.796248786E9), ('', 272385004); -- 3ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA checkpoint_fullfsync = false; -- 0ms;
PRAGMA temp.default_cache_size; -- 0ms;
PRAGMA optimize; -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
REINDEX; -- 0ms;
INSERT OR ABORT INTO rt0(c3, c2, c1) VALUES ('', NULL, x'730d'), (2.72385004E8, '272385004', NULL), (0.8030146252618656, '1260615750', x''); -- 0ms;
PRAGMA wal_autocheckpoint = -4990689615571985826; -- 0ms;
INSERT OR ABORT INTO rt0(c2, c1, c0, c3) VALUES (1.26061575E9, '', '', 526357906), (x'', 'F*~3⮕3+鳐5', 0.14062007341849303, '-910562578'), (0.2614405759202052, 0xffffffffc2709cd0, x'', x''), (x'8bc9', NULL, '1796248786', '1050368417'), ('1260615750', NULL, -1712885997, 0xffffffffadf0d083); -- 0ms;
INSERT OR IGNORE INTO rt0(c1, c3, c2) VALUES ('', 0x103c43ec, '^ON%fQ沆'); -- 0ms;
INSERT OR REPLACE INTO rt0(c2, c0, c1) VALUES (x'', '[]s[{]', '-1712885997'); -- 0ms;
INSERT OR IGNORE INTO rt0(c1, c0, c3) VALUES (NULL, NULL, x'04e9'); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
PRAGMA threads; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM main; -- 0ms;
VACUUM; -- 0ms;
VACUUM temp; -- 0ms;
REINDEX; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt0 VALUES (x'', 0.024981257444892435, NULL, NULL), (0.6826975911463089, NULL, -1.765528683E9, 0.5066937081621583), (NULL, '-1914049150', '1796248786', '-1032807216'), ((+ (LOWER(DISTINCT x''))), '''X', 0.32581629641092846, NULL), ('0.44588584516738217', x'', '1260615750', '-898114799'); -- 0ms;
END TRANSACTION; -- 0ms;
PRAGMA wal_checkpoint(FULL); -- 0ms;
INSERT OR IGNORE INTO rt0(c3, c0, c2) VALUES (NULL, '0.024981257444892435', ''); -- 1ms;
END TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO rt0 VALUES (0.7418238365661597, NULL, 0.051189722367139256, -1.91404915E9), (0.35885697440393494, NULL, 0.9194023267411662, NULL), ('[]', NULL, 450718854, NULL); -- 0ms;
INSERT OR IGNORE INTO rt0 VALUES ('-1712885997', x'', '-930619115', 0.17268359737260086); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO rt0(c1, c3, c0) VALUES ('[]s[{]', x'a069', x''); -- 0ms;
INSERT OR IGNORE INTO rt0(c0, c3, c2) VALUES (1260615750, NULL, NULL); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE BINARY) NOT BETWEEN ('1448523379' COLLATE BINARY) AND ((('-1476549990')&(0.8966189025342891)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '4 -1051411726 sz=1696699537 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.35664839290957595 COLLATE RTRIM)>(((-1.051411726E9) IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-488788654 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')=('623874683'))) NOT BETWEEN ((((x''))==((' Uy')))) AND (NULL COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(0.7832100909637943 AS NUMERIC) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM((('-1765528683')!=('6'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.41248869387471077, '\Tq3[8', x'')) NOT BETWEEN ((x'', '1835499145', 0X5d1fe36f)) AND ((1696699537, '-1278598979', NULL)))) NOT BETWEEN (((((x'')OR(x'f6b0')))OR(x''))) AND (CASE '~l9q'  WHEN NULL THEN NULL WHEN NULL THEN 'k^t' WHEN x'' THEN '1835499145' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=840846927 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN (('0.32581629641092846')) AND (((((''))>((NULL)))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1733855246 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((x'20e5') IS FALSE))<>(((((NULL)AND(x'4095')))AND(372796709)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1051411726 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-2124580458'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=-1476549990 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '708870648 0 1824937629 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-589936402'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE load_extension(0.5880293607359942) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1091899407'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE -0.0  WHEN x'' THEN NULL END) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2031150288 sz=1460077013 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1696699537 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1156852937 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((COALESCE(0.7614965663565422, 0.25826679615946013))AND(((0.6845868570765147) NOT BETWEEN (x'') AND (x'')))))OR((('PNF{kzxnc') NOT BETWEEN (0.9365202820890283) AND (NULL)))))OR(((((((((x'')AND('')))OR(NULL)))AND(0.4229648247346156)))AND(0.18350335613469393)))))OR(NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)==(((((NULL)AND(x'68901d6e')))OR(1.796248786E9)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=1562370927 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1605319477'); -- 0ms;
