-- Time: 2024/06/10 11:55:18
-- Database: database17
-- Database version: 3.40.0
-- seed value: 2516766817
PRAGMA cache_size = 50000; -- 4ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 1ms;
PRAGMA encoding = 'UTF-8'; -- 0ms;
CREATE TABLE t0 (c0 TEXT , c1 INTEGER , c2 INT ); -- 0ms;
ROLLBACK TRANSACTION; -- 3ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 1165622538 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.40398703781529166)AND(((((((((((((0.6193187826819694)AND(x'1756')))OR('''S?jY!')))OR(x'')))OR('1212925939')))AND(x'')))AND(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0X484bc7f3)) NOT BETWEEN (('pY71bB')) AND ((0.40398703781529166))) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 'e' THEN CASE ',WsZ?*癩1'  WHEN NULL THEN -1089350765 WHEN x'' THEN '' WHEN 0.059863117904742746 THEN x'' END WHEN (+ (-1.089350765E9)) THEN (('''s?jy!')LIKE(-1078681586)) WHEN (((NULL)) BETWEEN ((0.5554103104631861)) AND (('䬙g'))) THEN (NULL IN (x'')) ELSE UPPER(NULL) END; -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-2110779919 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1827799488 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-1719479110 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1481681550 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-400619475 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=901301777'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1998650609 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE '-1089350765'  WHEN (((((((('{NCR<E')OR(0.590652372149282)))AND(0xffffffffca7d0e3b)))AND(0.2728814947604711)))OR(0x238bd179)) THEN json_insert(0X238bd179, 0.6913130806237641, 'k+', 0.010392385886822897, 'hz\Y*(') END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ())) NOT BETWEEN (NULL) AND ((((x'')) BETWEEN (('-1998650609')) AND ((0.07172659470826848))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE 0; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-52251748 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((''))=((0.33149021548583113))))||(((0.07172659470826848)OR('-1078681586')))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((('1151670212') NOT NULL)) NOT BETWEEN (((0.5924112399607613) BETWEEN (NULL) AND (NULL))) AND (((x'')&(0.011572546700397979)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-705279599 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1062184139 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1719479110 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1617129599'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2110779919'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(TIME(0.5053331406517931, NULL, '', 0.15675243500866165, NULL) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1997386468 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-705279599 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=855247663 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-897774021 1067288318 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(((0X770db2e4) BETWEEN (NULL) AND ('')), ((x'e6be')||('-1827799488'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2110779919 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE -1.078681586E9  WHEN -897774021 THEN x'e0d4596a' END IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=849261854 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('') NOTNULL) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-178099417 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '177057149 sz=746307240 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '4 835777225 sz=-1089350765'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')AND(NULL)))AND('-1998650609')) COLLATE NOCASE COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=835777225 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((x'b0c0')OR(491194461)))AND(0.011572546700397979))  WHEN CASE WHEN NULL THEN 0.015427915036287265 WHEN '1997386468' THEN '{P' WHEN 0.4391961227362249 THEN '' END THEN ((NULL) ISNULL) ELSE '-1617129599' COLLATE NOCASE END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1039726669 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 -400776395 sz=596365689 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1700186890 noskipscan'); -- 1ms;
