-- Time: 2024/06/09 10:20:47
-- Database: database41
-- Database version: 3.40.0
-- seed value: 3494751741
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16be'; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0, c1 UNINDEXED, c2 UNINDEXED, prefix = 402); -- 0ms;
CREATE VIRTUAL TABLE rt1 USING rtree(c0, c1, c2, c3, c4); -- 1ms;
UPDATE vt0 SET (c2, c2)=('', NULL) WHERE ((CAST(vt0.c1 AS TEXT))*(CASE vt0.c1  WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c2 ELSE vt0.c2 END)); -- 0ms;
REINDEX; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '30764'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 8); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', -2093352024);\n; -- 6ms;
UPDATE OR ROLLBACK vt0 SET c0='-2093352024' WHERE ((((vt0.c0) NOTNULL))>(((vt0.c2) BETWEEN (vt0.c0) AND (vt0.c2)))); -- 0ms;
UPDATE OR IGNORE vt0 SET c2=x'' WHERE (~ ((~ (vt0.c1)))); -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 INTEGER ); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', -650354846);\n; -- 0ms;
PRAGMA temp.mmap_size = -89848743863689221; -- 0ms;
UPDATE OR IGNORE t0 SET c0=NULL WHERE (((t0.c0, t0.c0, t0.c0)) NOT BETWEEN ((((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)), x'', ('?+F^' IN ()))) AND (((t0.c0 IN (t0.c0)), ((t0.c0)LIKE(t0.c0)), (~ (t0.c0))))); -- 26ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', 275559670);\n; -- 1ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
PRAGMA main.journal_mode = DELETE; -- 0ms;
REINDEX; -- 0ms;
INSERT OR ROLLBACK INTO t1(c0) VALUES ('-2093352024'), (NULL), ('-2093352024'), (0.005132346364122409), (0.16833071769020358); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '275559670 0 sz=-1663650964 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ())) BETWEEN ((NULL IN (x''))) AND (IFNULL(DISTINCT 860243044, NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('-1663650964' AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 unordered'); -- 8ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST('-650354846' AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '37677768'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=860243044 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array_length(NULLIF(NULL, NULL), (']u' IN ())); -- 26ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=424977497 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt1', ' sz=1171732272 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN '-1054492683' THEN x'' END)<<(((NULL) NOT BETWEEN (NULL) AND ('1171732272')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 -9223372036854775808 sz=425656932 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 noskipscan'); -- 18ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-2093352024 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((425656932)OR(NULL)))AND(0.0113691030907479)))=((('')!=(x'f97b')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=2115736519 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1255304392 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((-1.054492683E9)OR(0.0113691030907479)))AND(x''))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=-204150986 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 4 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '425656932 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('2115736519'))>=((0.3404858217326072)))) NOT BETWEEN ((((((((((((((((('5UQv泈R')OR(1.171732272E9)))OR(NULL)))OR(0.33268262290502804)))OR(NULL)))AND(NULL)))OR(0Xffffffffca6a9c03)))OR(0.0113691030907479)))OR(x''))) AND (1101700408 COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (TRIM(DISTINCT x'88c9') IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-458370244 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKE(NULL, -1922409890)) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-970976059 sz=-238340675 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1424283083 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=-1068060464'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=37677768 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('')AND(NULL)))AND(NULL)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN 0x2fc3444 THEN 0.1508074755644313 ELSE NULL END) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-836897079'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
