-- Time: 2024/06/11 14:16:42
-- Database: database89
-- Database version: 3.40.0
-- seed value: 2439481389
PRAGMA cache_size = 50000; -- 2ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16le'; -- 0ms;
CREATE TABLE t0 (c0 REAL  CHECK ( (~ (0.988769230998085)))); -- 0ms;
CREATE INDEX i42 ON t0(CAST(0.3988339652292303 AS INTEGER) ASC) WHERE CASE WHEN json_valid(c0) THEN (c0 IN (c0)) END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('Rs(M罬'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0X28ffe52a), ('D\I5.|D'), (0.5284846139721807), ('D\I5.|D'), ('pQ'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.5284846139721807), (x''), (0.618263109802098); -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i89 ON t0(TRIM(DISTINCT CASE c0  WHEN c0 THEN c0 ELSE c0 END)); -- 0ms;
CREATE INDEX IF NOT EXISTS i51 ON t0((+ (0X28ffe52a)) COLLATE BINARY ASC); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET c0='-1370829487', c0=0.618263109802098; -- 1ms;
CREATE INDEX i47 ON t0((((c0)) NOT BETWEEN ((c0)) AND ((c0))) COLLATE BINARY COLLATE NOCASE); -- 0ms;
PRAGMA short_column_names; -- 0ms;
PRAGMA temp.incremental_vacuum; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
ALTER TABLE t0 ADD COLUMN c9 TEXT; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2); -- 0ms;
UPDATE OR IGNORE rt0 SET c1=x''; -- 0ms;
UPDATE OR FAIL t0 SET c9=x'fd1e'; -- 0ms;
UPDATE rt0 SET c2='0.5284846139721807', c1=0.5284846139721807 WHERE CAST(((rt0.c1)<<(rt0.c0)) AS INTEGER); -- 0ms;
ROLLBACK TRANSACTION; -- 4ms;
UPDATE OR IGNORE t0 SET (c0, c0, c0)=('rs(m罬', '', x'') WHERE (((t0.c0))>((t0.c0))) COLLATE BINARY COLLATE BINARY; -- 0ms;
UPDATE OR ROLLBACK t0 SET (c0)=('') WHERE t0.c0; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET c0=NULL, c0=0.4135320230092546; -- 1ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-1333674721), (0.5604092357139078), (NULL); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
REINDEX RTRIM; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
ANALYZE sqlite_master; -- 1ms;
PRAGMA temp.cache_spill; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA incremental_vacuum(1982971587); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET (c0, c0)=(0.3154181404859371, -1.333674721E9); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i51', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i42', '1982971587 -1370829487 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1476321232 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('1476321232' IN ()))OR(((('')) BETWEEN (('콚j??FFwv')) AND (('D-c+'))))))OR(((x'ec4b') ISNULL))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i51', ' sz=-2051006921 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNICODE(((NULL) NOT BETWEEN ('Z<྆-#uA+') AND (NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i51', ' sz=1476321232 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-1885801985 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i42', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=371054509 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x''))!=((''))))IS(((('1028654941', NULL, NULL))>(('|?', NULL, -1885801985))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN -1827171611 THEN 0.5849039781911286 ELSE 0X645f4291 END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', '1028654941 sz=802998139 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((-1.370829487E9) BETWEEN (-1e500) AND (0.7326191343996902)) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('' AS TEXT)) NOT BETWEEN (CASE '1683964561'  WHEN '>' THEN 0xffffffffa9d88803 ELSE x'd7bb' END) AND (((0.0343523576524567)>('-9223372036854775808')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')) BETWEEN (('1982971587')) AND (('')))) BETWEEN ((((('-521123412')OR(0Xffffffff869ccf5a)))AND(NULL))) AND (0xffffffffe0f049ac COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') IS TRUE) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i51', ' sz=901642088'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-851799431 sz=-1185085975 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i51', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i42', '-1445427197 sz=192225541'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', '-510188960 -1305067713 sz=-851799431 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-971183026 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (('')<=(((NULL)-(0.5412366051199817)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'36b9'))>((CASE 1.476321232E9  WHEN 0.034410765304721314 THEN x'' ELSE x'' END))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL COLLATE NOCASE AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER('1032510187') COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i51', ' sz=1982971587 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', ' sz=1866335092 unordered noskipscan'); -- 0ms;
