-- Time: 2024/06/09 20:31:48
-- Database: database98
-- Database version: 3.40.0
-- seed value: 4290659598
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2); -- 2ms;
CREATE TABLE IF NOT EXISTS t1 (c0 INTEGER ); -- 1ms;
INSERT OR REPLACE INTO t1(c0) VALUES (0.8552454759793647); -- 0ms;
END; -- 0ms;
ALTER TABLE t1 ADD COLUMN c58 INTEGER CHECK ( ((NULL) BETWEEN ((- ('l^,'))) AND (t1.c0))); -- 0ms;
PRAGMA reverse_unordered_selects = true; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET (c0)=(NULL) WHERE CAST((rt0.c1 IN ()) AS TEXT); -- 0ms;
CREATE INDEX IF NOT EXISTS i46 ON t1(((((CAST(c58 AS INTEGER))OR(((c0)/(NULL)))))AND(NULL)) ASC,((((c0)>=(c0))) BETWEEN ((c0 IN (c0))) AND (((((c58)OR(c0)))OR(c0))))) WHERE CAST((((c0)) NOT BETWEEN ((c0)) AND ((c58))) AS BLOB); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ALTER TABLE t1 ADD COLUMN c55 BLOB; -- 0ms;
REINDEX; -- 0ms;
PRAGMA short_column_names = true; -- 0ms;
UPDATE OR IGNORE t1 SET (c58)=(0.8552454759793647); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
PRAGMA main.defer_foreign_keys = true; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 1ms;
VACUUM; -- 0ms;
VACUUM temp; -- 0ms;
DROP TABLE rt0; -- 0ms;
UPDATE OR IGNORE t1 SET c55='%ﭮwye0Rﭮ0', c58=0x6764fb6e, c58=x'4689' WHERE (CASE WHEN t1.c0 THEN t1.c58 END IN ()); -- 0ms;
UPDATE t1 SET (c58)=('y}Ⓠw#bK.'); -- 0ms;
UPDATE OR IGNORE t1 SET (c55)=(0Xffffffff98a824c6) WHERE CASE WHEN CASE WHEN t1.c0 THEN t1.c0 END THEN CASE t1.c58  WHEN NULL THEN x'' ELSE t1.c55 END ELSE ((t1.c55) NOT BETWEEN (t1.c55) AND (t1.c58)) END; -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 1ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
UPDATE OR ROLLBACK t1 SET (c58, c55, c0)=(0.2040436892105716, -1.733811002E9, x'6195') WHERE (+ (t1.c55)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '775606032 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=475023075'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')) NOT BETWEEN (('dD')) AND ((x'')))) NOT BETWEEN (CASE WHEN x'' THEN x'' ELSE '475023075' END) AND (((0.2040436892105716)>>(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ('-316077134')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((+ (0.8005835552745318)) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' sz=1734671214 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=1294219446 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1600502806'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', '1783767613'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', '-49785057 0 sz=-1733811002'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(DISTINCT 'xk') COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' sz=-316077134 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', '-164866608 1783767613 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', '-2142912272 sz=903783355 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(LIKELY(x'') AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1595775114 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-1.733811002E9, 0.9058596206999501, x'33c3')) NOT BETWEEN ((x'4d3f', NULL, 0.2591250521428359)) AND ((NULL, 1783767613, 0.766204809010173))) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' sz=-2020481876 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1928636220 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1734671214 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i46', ' sz=1218714081 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((+ (x'')) IN (((0x6a27ab15) NOTNULL), ((563963008) IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=121753875 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1521583226 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'ef74'; -- 0ms;
