-- Time: 2024/06/10 00:35:28
-- Database: database12
-- Database version: 3.40.0
-- seed value: 2540919512
PRAGMA cache_size = 50000; -- 6ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16'; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2, c3, c4, c5, c6, +c7 BLOB ); -- 1ms;
END TRANSACTION; -- 3ms;
UPDATE OR IGNORE rt0 SET c7=0.8479921686648161; -- 0ms;
UPDATE rt0 SET (c0, c4)=(NULL, 0x5ce29623) WHERE (((rt0.c3, rt0.c5, rt0.c1)) NOT BETWEEN (((rt0.c7 IN ()), ((rt0.c2) IS TRUE), CAST(rt0.c6 AS TEXT))) AND ((RTRIM(0.23054072710422113), CASE WHEN rt0.c2 THEN rt0.c4 END, ((rt0.c7)>(rt0.c6))))); -- 1ms;
VACUUM main; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.09191703420170017) ISNULL) IN ()); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((((NULL))==((x'727063f4'))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1558353443 sz=1558353443 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1124181321 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1456106574'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULLIF(DISTINCT x'', 0.8479921686648161))&(((((1.124181321E9)AND(NULL)))OR('!q}2RiL5')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1558353443 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0x4301a549)<(0.2118127846115042)))IS('.}' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (NULL)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1938913500 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2131920351 2 sz=809976975 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) BETWEEN ((((NULL, '~K*ꕉ /c', 0.22087117939891754, NULL, 0.22087117939891754)) NOT BETWEEN ((NULL, '.}', '/}', NULL, 0.978630273399941)) AND ((NULL, 1798909268, NULL, NULL, x'66cfbf99')))) AND ((~ ('zB')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('1938913500') BETWEEN (0.24196620404945868) AND (0X5ce29623)) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1456106574 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1798909268 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1952701807 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1323786215'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=518028051 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1760112294 sz=-1493713715 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-584865124 sz=-1014865393 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-67122863 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1812490426 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULL COLLATE NOCASE  WHEN 0.7699690783156756 COLLATE NOCASE THEN TRIM('To', 0.28097671696023363) ELSE ((NULL)>>(NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_extract(((x'') NOTNULL), HEX(DISTINCT NULL), json_patch(1558353443, NULL), ((('-1456106574', 'ko', 0.6118585914540452, '1508292668', 787507129)) BETWEEN ((x'', NULL, 0Xffffffffe3dbe4e4, x'', '1798909268')) AND (('1834680288', NULL, x'', NULL, x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('787507129')OR('Q')))OR(NULL)))AND(809976975)))AND('')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((1.124181321E9))>(('0.09191703420170017')))))<(((('')OR(0xffffffffdd23aa9c))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1233207270 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1642730549 sz=-1304472729 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN NULL THEN x'' WHEN '' THEN '-472128284' WHEN 0x75309269 THEN x'fa0a' ELSE 0.978630273399941 END COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKE('kO{k}i', '(럷'))<(((NULL) BETWEEN (0x181e439) AND (' 崇')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 2 sz=-1506657544 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT NULL)) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '606251506 518028051 sz=1544636006'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1508292668'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.6118585914540452)<('-667250313')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((-1620283098) BETWEEN (NULL) AND (0.7964544064810116)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1971192221 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((0.5943613208116807) NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((('-1014865393')OR(0x3d4c3527)))OR(NULL))  WHEN (('d7|pey') ISNULL) THEN ((NULL)>=(0.48982736538562754)) WHEN ((((NULL)AND('0.6118585914540452')))AND('?鎲Ff')) THEN ((0.5149474380258803) IS FALSE) WHEN (NULL IN ()) THEN (('/-F,.)T')GLOB('612871970')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1802150371 unordered noskipscan'); -- 0ms;
