-- Time: 2024/06/08 22:48:16
-- Database: database14
-- Database version: 3.40.0
-- seed value: 4116990614
PRAGMA cache_size = 50000; -- 7ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 1ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2, c3, c4, +c5 TEXT , +c6 BLOB ); -- 0ms;
CREATE TABLE IF NOT EXISTS t1 (c0 REAL , c1 TEXT , c2 BLOB ); -- 1ms;
ALTER TABLE t1 ADD COLUMN c50 INTEGER CHECK ( TYPEOF(t1.c1)); -- 1ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1671358958 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0.7353166479058562)OR(x''))  WHEN HEX(DISTINCT '-757562909') THEN CASE WHEN '-757562909' THEN 0.4477980393347113 ELSE x'54c0' END ELSE ((0xffffffff9c611612)<>(NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'' THEN 0.8967083260194104 END)<=(((-7.57562909E8)<=(0.9760488357191589)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('R*-')) NOT BETWEEN ((0.017498431513476853)) AND ((-7.57562909E8))))%(((x'')&('-757562909')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-757562909 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-935904734 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((DATE('dt', 'TZt', x''))AND(((NULL)!=(0X426b9f58)))))AND(SUBSTR(0.1399279115683587, '-738503066'))))OR(CASE NULL  WHEN x'4de6' THEN NULL WHEN x'' THEN '' WHEN -2114784599 THEN x'6677' ELSE NULL END)))AND(ABS(1114349400))); -- 0ms;
