-- Time: 2024/06/10 11:30:06
-- Database: database26
-- Database version: 3.40.0
-- seed value: 3463166226
PRAGMA cache_size = 50000; -- 10ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2); -- 1ms;
VACUUM temp; -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
UPDATE OR REPLACE rt0 SET (c0, c2, c1)=(NULL, '\', x'') WHERE ((CASE WHEN 0.7512655142534083 THEN rt0.c0 ELSE rt0.c1 END) NOTNULL); -- 2ms;
UPDATE OR REPLACE rt0 SET c1=NULL; -- 0ms;
PRAGMA main.cache_spill; -- 4ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
UPDATE rt0 SET c2=x'' WHERE CASE WHEN json('') THEN ((rt0.c1)+(rt0.c2)) WHEN CASE rt0.c1  WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c0 END THEN ((rt0.c2) BETWEEN (rt0.c1) AND ('')) WHEN (- (x'')) THEN (- (rt0.c1)) END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
END TRANSACTION; -- 0ms;
END TRANSACTION; -- 0ms;
CREATE TEMPORARY TABLE t0 (c0 INTEGER ); -- 0ms;
UPDATE rt0 SET (c1, c1, c2)=('-265032439', 0xffffffff9f366ef1, '-894107820') WHERE ((CAST(rt0.c0 AS NUMERIC)) IS FALSE); -- 0ms;
CREATE TEMPORARY TRIGGER IF NOT EXISTS tr0 BEFORE UPDATE OF c0, c0 ON t0 WHEN (((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))))|(((0.37035123257542824)IS(t0.c0)))) BEGIN DELETE FROM t0 WHERE t0.c0;END; -- 0ms;
DELETE FROM rt0 WHERE ((((rt0.c0)/(rt0.c2)))|(((('-1623822607')) NOT BETWEEN ((rt0.c1)) AND ((rt0.c2))))); -- 0ms;
VACUUM temp; -- 0ms;
PRAGMA main.cell_size_check = false; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
REINDEX; -- 0ms;
REINDEX RTRIM; -- 0ms;
CREATE VIRTUAL TABLE rt1 USING rtree_i32(c0, c1, c2, c3, c4, +c5 INT , +c6 INT ); -- 2ms;
ANALYZE; -- 2ms;
UPDATE OR IGNORE rt0 SET (c2)=(0.18909712610445772); -- 0ms;
REINDEX; -- 0ms;
END; -- 1ms;
UPDATE OR IGNORE rt0 SET c2=0.7512655142534083, c0=0.587048420789015; -- 0ms;
REINDEX  rt1; -- 0ms;
UPDATE rt0 SET c2=886556311, c1=x'6236', c1=0.11644545623183233; -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (78714658); -- 0ms;
ANALYZE; -- 4ms;
UPDATE OR ABORT t0 SET c0=0.7340641004421894 WHERE ((MIN(t0.c0, t0.c0)) IS FALSE); -- 2ms;
UPDATE t0 SET (c0)=(-2.65032439E8); -- 0ms;
UPDATE OR IGNORE rt1 SET c1=8.86556311E8 WHERE ((rt1.c5) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO rt1(c3, c6, c4, c2, c1, c0) VALUES (78714658, 0.2432828897724455, x'', -1524161643, x'9c9d', NULL); -- 1ms;
UPDATE OR FAIL t0 SET (c0)=(x'') WHERE LIKELY(DISTINCT t0.c0 COLLATE NOCASE); -- 0ms;
UPDATE t0 SET c0=x'4b17'; -- 0ms;
UPDATE OR IGNORE rt0 SET (c2)=(x'') WHERE (((((0X2830b198) NOT BETWEEN (rt0.c2) AND (rt0.c0))))==((-1.623822607E9))); -- 1ms;
END; -- 3ms;
UPDATE OR IGNORE rt1 SET (c4)=('1447955775') WHERE (~ (((rt1.c3) BETWEEN (rt1.c1) AND (rt1.c4)))); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET c2='g{ua' WHERE (((~ (rt0.c0))) NOT BETWEEN ((NOT (rt0.c0))) AND ((-8.9410782E8 IN ()))); -- 0ms;
UPDATE OR ABORT t0 SET (c0, c0, c0)=(0.7340641004421894, '0.7512655142534083', '0.2432828897724455') WHERE ((((CAST(t0.c0 AS REAL))AND(CAST(t0.c0 AS BLOB))))AND((t0.c0 IN (t0.c0, t0.c0)))); -- 0ms;
UPDATE OR IGNORE rt0 SET c0='303288317' WHERE (((- (rt0.c2)))%(((0.5564962487600339)+(rt0.c1)))); -- 0ms;
END TRANSACTION; -- 0ms;
END TRANSACTION; -- 1ms;
UPDATE rt0 SET c1='-1623822607', c0=0.7422169741757778 WHERE rt0.c0; -- 0ms;
SELECT rtreecheck('rt1'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA main.defer_foreign_keys; -- 0ms;
UPDATE OR IGNORE rt0 SET c2='-894107820'; -- 0ms;
UPDATE rt1 SET c0=x'', c2=NULL WHERE (~ (rt1.c4)) COLLATE RTRIM; -- 0ms;
CREATE TEMPORARY VIEW  IF NOT EXISTS v0(c0) AS SELECT SQLITE_COMPILEOPTION_USED(SUM(rt1.c3)) FROM t0; -- 0ms;
