-- Time: 2024/06/09 13:18:00
-- Database: database36
-- Database version: 3.40.0
-- seed value: 3388810736
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0); -- 1ms;
CREATE VIRTUAL TABLE rt1 USING rtree_i32(c0, c1, c2, +c3 INT , +c4 BLOB ); -- 1ms;
UPDATE OR FAIL vt0 SET c0=x''; -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (NULL); -- 0ms;
UPDATE OR IGNORE vt0 SET c0='3CgMcO' WHERE 'TR'; -- 0ms;
INSERT OR IGNORE INTO rt1(c4, c2, c3, c0, c1) VALUES (0.07719984558879045, NULL, NULL, 0.5301549872680581, 0xfffffffff6ea2913); -- 0ms;
INSERT OR ROLLBACK INTO rt1(c3, c0, c1, c2) VALUES (0.5553967618235957, NULL, x'', NULL); -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=(NULL); -- 1ms;
INSERT OR ROLLBACK INTO vt0 VALUES (NULL), (NULL), (0.07719984558879045); -- 0ms;
INSERT OR IGNORE INTO rt1(c2, c3) VALUES ('-290458693', 0.4967594142199576), ('0.5301549872680581', 0.9197193423184926), (0Xfffffffff6ea2913, x''); -- 1ms;
CREATE TABLE t0 (c0 REAL UNIQUE CHECK ( (CASE WHEN c0 THEN c0 ELSE c0 END IN ())) ); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=390458038,12');\n; -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=15'); -- 1ms;
END; -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=(0Xffffffff9f6a4838) WHERE ((((vt0.c0)<(vt0.c0))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO rt1(c1, c2) VALUES ('', -1708148577); -- 1ms;
PRAGMA short_column_names = false; -- 0ms;
INSERT OR ABORT INTO rt1(c2, c4) VALUES (NULL, x''); -- 4ms;
UPDATE OR IGNORE rt1 SET c0='390458038', c0=0.5553967618235957 WHERE ABS(DISTINCT rt1.c4); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (NULL), ('{}'), ('-290458693'); -- 1ms;
UPDATE OR IGNORE vt0 SET c0=0.07719984558879045 WHERE (((((vt0.c0)+(vt0.c0))))<(('TR'))); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1357056623'); -- 0ms;
INSERT OR IGNORE INTO rt1(c4, c2, c1, c0) VALUES (x'e730', '%<T', 0.6037150860113071, 'tNR'); -- 1ms;
REINDEX  vt0; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-152426221'), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (0.201663933694037); -- 0ms;
PRAGMA main.application_id; -- 0ms;
PRAGMA locking_mode = EXCLUSIVE; -- 0ms;
INSERT OR IGNORE INTO rt1(c1) VALUES (NULL); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', -1708148577);\n; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
PRAGMA wal_checkpoint(RESTART); -- 0ms;
PRAGMA defer_foreign_keys; -- 0ms;
INSERT OR IGNORE INTO rt1(c1, c4) VALUES (x'', '-290458693'), (NULL, '535946640'), (0.9232568087754734, '%u'); -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i77 ON t0(((c0) BETWEEN (((c0)/(c0))) AND (CAST(c0 AS BLOB))) COLLATE NOCASE) WHERE ((((c0) BETWEEN (c0) AND (c0)))-(((((c0)OR(c0)))AND('')))); -- 0ms;
PRAGMA main.optimize; -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-1.52426221E8); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '17438'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=2023030838,10');\n; -- 0ms;
INSERT OR FAIL INTO rt1(c0, c1) VALUES ('-290458693', '%<t'); -- 1ms;
PRAGMA wal_checkpoint(FULL); -- 0ms;
REINDEX; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR ABORT INTO t0 VALUES (''), (0.08776792348901441), (0.660246858264927); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (-1.52426221E8), ('390458038'), (NULL); -- 0ms;
INSERT OR IGNORE INTO rt1(c1) VALUES (x''), (''), (0.5553967618235957); -- 0ms;
PRAGMA default_cache_size = -2006988462; -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=3'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.2915568423641013), (0.5277601694126063), (0.5301549872680581); -- 1ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('-1413604875'), (0x78950036), (''); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES ('1362287575'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
REINDEX  t0; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 0); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 13); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 12); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
REINDEX  t0; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', '2 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-290458693'); -- 0ms;
REINDEX; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 13); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
VACUUM; -- 12ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt1 SET (c2)=(-1.620424648E9) WHERE (+ (((((rt1.c0)AND(rt1.c0)))OR(rt1.c3)))); -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c90; -- 1ms;
INSERT OR FAIL INTO t0(c90) VALUES (x'da61'); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (NULL); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
INSERT OR ABORT INTO t0(c90) VALUES (0.504887895913776); -- 0ms;
INSERT OR REPLACE INTO vt0 VALUES (5.3594664E8); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 8); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 2064705841); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1650787619); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
UPDATE OR IGNORE vt0 SET c0=0.019483171446956216 WHERE DATE((((0.32264481642946075)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))), CASE vt0.c0  WHEN vt0.c0 THEN NULL END, ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
CREATE UNIQUE INDEX i2 ON t0((((c90)*(c90)) IN ()) COLLATE NOCASE ASC) WHERE c90; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2); -- 1ms;
REINDEX  t0; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ANALYZE; -- 0ms;
PRAGMA reverse_unordered_selects = false; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (x'44b1'), (x'799a'), (x''); -- 0ms;
PRAGMA threads = -319243299269833079; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA main.stats; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
