-- Time: 2024/06/09 09:38:56
-- Database: database17
-- Database version: 3.40.0
-- seed value: 365377517
PRAGMA cache_size = 50000; -- 16ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2); -- 11ms;
CREATE VIRTUAL TABLE vt1 USING fts4(c0 UNINDEXED, c1 UNINDEXED, order=DESC); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST((((('1623011255')AND(0.009949804495553827)))AND(x'')) AS REAL); -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1623011255 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1623011255 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL((('1623011255')/(1.623011255E9)), (((0xfe1ad4f, '0.009949804495553827', NULL)) BETWEEN (('1623011255', '⾷,\nI', NULL)) AND (('TN_.0', NULL, x'')))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS REAL)) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((((((((((((0.009949804495553827)AND(x'')))AND('3굏')))AND(NULL)))OR(x'')))OR('1623011255')))AND('P[&60o')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (NULL IN ())  WHEN (('FALSE')|(NULL)) THEN ((0.009949804495553827)>>(0.43040575456249497)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 -1753995453'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1753995453) BETWEEN (x'') AND (NULL))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '0 -876926348 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0x72e88637)LIKE(x'')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0 unordered'); -- 6ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST(NULL AS TEXT) THEN (((((((((((('2048032632')AND(NULL)))OR(x'')))OR(x'47cf')))AND(x'')))AND('\nf,\5|')))OR('1872684254')) ELSE (NOT (0.24033070252836242)) END; -- 3ms;
DELETE FROM sqlite_stat1 WHERE '1623011255'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '2 sz=-1636108585 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((NULLIF('ncR}gy\n', 1.927841335E9))OR(CAST(0.24159778068560422 AS BLOB))))AND(((2.048032632E9)+('1I[')))))AND(('-1886428768' IN ()))))AND(UNLIKELY('2造%oO/'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (NULLIF('&', NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'' COLLATE NOCASE)AND(PRINTF(NULL, 'CC0ⶪ', 0.23504943528253752))))OR(CASE 0.12211921118745683  WHEN '1623011255' THEN 0.9578885590550434 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE((NOT (0.5453887149731991)), x'' COLLATE NOCASE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN -1.884934742E9 THEN 0x60bd2fb7 END)>>(((NULL) IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(DISTINCT CASE x''  WHEN x'' THEN '1371938313' ELSE 0.42615707766414135 END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '-1573677713 0 sz=-1636108585'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1753995453 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((((266448207)OR('-1886428768')))AND('0.24159778068560422')))OR(NULL)))AND(x'')))AND('')))OR(NULL)))OR(((NULL) BETWEEN (0.6067413879334181) AND (NULL)))))AND(CAST(x'' AS BLOB))); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '-1886428768 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '1702191825 2102934823 sz=1028131017'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1371938313 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-960312164 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.03720226808571381) NOT BETWEEN (0Xffffffffec49dc0e) AND ('2102934823'))) NOT BETWEEN (((((1927841335)OR(x'')))OR(x'cf9c'))) AND (NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1623011255'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=580845705 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'5b2a' IN ())))>(((((330395791)) NOT BETWEEN ((NULL)) AND (('1-500000')))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1.927841335E9)<(NULL)))&((((x'')) NOT BETWEEN ((0.4227311606647238)) AND ((x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1636108585 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.5731850150737714) BETWEEN ('﫨!D''C%3') AND (0.4115897850377813))))>=((CAST(-954692098 AS INTEGER)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.4107657086036417  WHEN NULL THEN NULL END)!=(((((NULL)OR(0xffffffffc7188dfe)))OR(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 6ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-423683261 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'') NOT NULL) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN NULL THEN NULL END)=(CAST(NULL AS BLOB))); -- 0ms;
