-- Time: 2024/06/09 21:01:57
-- Database: database82
-- Database version: 3.40.0
-- seed value: 3923871582
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE TEMPORARY TABLE t0 (c0 INTEGER , c1 TEXT , c2 INT ); -- 0ms;
CREATE VIRTUAL TABLE rt1 USING rtree_i32(c0, c1, c2, +c3 BLOB ); -- 0ms;
PRAGMA cache_spill; -- 0ms;
INSERT OR REPLACE INTO rt1(c0, c3, c2) VALUES ('0.0', 0.24608176748315058, 0.6884799504961796); -- 0ms;
PRAGMA main.cell_size_check = true; -- 0ms;
UPDATE OR IGNORE rt1 SET c2=NULL, c3=NULL WHERE ((((json_quote(rt1.c2))OR(CASE -469087150  WHEN rt1.c0 THEN rt1.c3 ELSE rt1.c2 END)))OR(rt1.c3 COLLATE RTRIM)); -- 0ms;
UPDATE OR REPLACE t0 SET c2=0.5284909747449855; -- 1ms;
UPDATE t0 SET c1=0.02654398568913019 WHERE 'l+4饕X'; -- 0ms;
UPDATE OR FAIL rt1 SET (c3)=(0.23230723165790101) WHERE ((NULL) BETWEEN (CASE WHEN rt1.c3 THEN rt1.c2 ELSE rt1.c3 END) AND (rt1.c2)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL) NOTNULL) THEN (NOT (NULL)) WHEN ((0Xffffffffe40a4c52)!=('1468848790')) THEN LIKELY(DISTINCT -328495782) WHEN ((0.31826418284118496)OR(NULL)) THEN '빖I3PxrD' ELSE CAST('QU' AS BLOB) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('') NOT NULL))OR((((('757376478')OR('\r찲\r1z!')))OR(x'')))))OR(((x'')GLOB(0.7039329258673566)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '-317885899 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-328495782'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.4182989830755829, x'', 1128852744)) BETWEEN ((((((NULL)AND(x'')))OR('-469087150')), ((((0.31826418284118496)AND(NULL)))OR(x'd0af')), CAST(NULL AS BLOB))) AND ((((((((((((((0.5277304877549863)AND(NULL)))OR(0.8925588084865033)))OR('1468848790')))AND('-2097884526')))OR(0xffffffffa1c6d2c0)))AND(NULL)), ((((((((((((1926338901)OR(0.8905936664366175)))OR('757376478')))OR(x'')))OR(NULL)))OR(NULL)))AND('2092289074')), ((('1486801830')) BETWEEN ((0.7096933574576647)) AND (('175972692')))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '0 sz=-874424404 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM('0.24608176748315058' COLLATE RTRIM); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((('0.02654398568913019')) NOT BETWEEN ((NULL)) AND ((-1397741469))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1868376741 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 126306302 sz=1382597627'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CAST(0.21851571435852335 AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1580805440') NOT BETWEEN (-4.6908715E8) AND (x'931c')))IS((('')OR('2092289074')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 sz=-469087150 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((0.8515920275723414)-(x'2a8a')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '2 sz=-855201359 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '534675623'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2092289074 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-1397741469 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=757319800 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1282500794 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(x''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-469087150 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '2 sz=-1333526337 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((']COe%G' COLLATE NOCASE) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1662942306 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=741599522 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN x'' THEN '' END COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1861064089 sz=289877515 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-13968840 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '2 661976731'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('126306302' IN (-1397741469)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 2 sz=-469087150 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0xfffffffffb2843a1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '429592391 sz=877671737 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
