-- Time: 2024/06/09 10:20:46
-- Database: database10
-- Database version: 3.40.0
-- seed value: 3494751710
PRAGMA cache_size = 50000; -- 6ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16'; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 BLOB ); -- 3ms;
PRAGMA main.default_cache_size; -- 5ms;
END; -- 8ms;
BEGIN  TRANSACTION; -- 5ms;
UPDATE t0 SET c0=0.9793475480333788; -- 0ms;
ROLLBACK TRANSACTION; -- 3ms;
UPDATE OR ABORT t0 SET c0='', c0=0Xffffffffca235de5 WHERE ((((t0.c0, t0.c0, '-903651867'))<((t0.c0, t0.c0, t0.c0))) IN ()); -- 5ms;
UPDATE OR IGNORE t0 SET c0=0.789290586551036, c0='0.9793475480333788', c0='__'; -- 3ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 1851905670'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.15709472036018057)<<(0.09395837052512701))) BETWEEN ((((x''))>((-1949777783)))) AND (((0.44355022635822394) NOT BETWEEN (x'') AND (0.3149843071060442)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOTNULL))+(CASE NULL  WHEN x'' THEN 1.85190567E9 END)); -- 6ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((ABS(DISTINCT NULL)) BETWEEN (CAST(0.9040145810726179 AS INTEGER)) AND (('-903651867' IN (-903651867)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((((0.44355022635822394)) NOT BETWEEN ((0.8013551080833726)) AND ((''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-865116311 noskipscan'); -- 2ms;
DELETE FROM sqlite_stat1 WHERE ((('-1949777783' IN ()))AND(((0.9180329849118268)GLOB(0.29700151009620324)))); -- 3ms;
DELETE FROM sqlite_stat1 WHERE (((('')) NOT BETWEEN ((x'')) AND (('U~[VZF'))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1851905670 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CAST(1.85190567E9 AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=-1968319919 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-1163131523') NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '146345501 sz=515924596 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-903651867') ISNULL))>>('705766394' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1266671003 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=705766394'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-903651867 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('1353881178' IN ()); -- 7ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL)IS(''))  WHEN COALESCE('0.9180329849118268', '	qfM㝴Ad\F', NULL, 0.9713470859581579) THEN ((x'')GLOB(-764264326)) WHEN '1ᙾ' THEN NULL WHEN NULL COLLATE NOCASE THEN ((0Xffffffffb4f79c98)<=(0.18441420247511964)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)&((NULL IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-704462652 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1928686574 sz=1033601344 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1904136742'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.2718177975316015)OR('-1859736304')))AND(0.36782056725712964))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((0.5241325864240811) NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-956247453 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.5315898153428339)<(0xffffffffb05b41a1))) ISNULL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (9.8135026E8 COLLATE RTRIM IN ((('1928686574')*(x'aa72')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-210814021 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL))=((NULL))) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-838949498'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1921442862 sz=-1008570414'); -- 8ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1949777783'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=285091540'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((NULL COLLATE NOCASE))=((DATE(NULL, x'', NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE x'3fc6523a'  WHEN x'' THEN x'' END  WHEN (('-1336196703') BETWEEN (x'') AND ('1ᙾ')) THEN NULL END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1163131523 sz=-1266671003 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-1163131523 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'110e9f7a' COLLATE NOCASE)<=(((0.7167200688091189)>>(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
