-- Time: 2024/06/11 06:40:02
-- Database: database88
-- Database version: 3.40.0
-- seed value: 2035132488
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 INT ); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (x''), ('}54K8x'), (''), (0.3110147111045455), (''); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 0ms;
UPDATE t0 SET c0=0.3110147111045455; -- 1ms;
UPDATE OR IGNORE t0 SET (c0)=('S78/!P&몚') WHERE ((((t0.c0) ISNULL)) NOT BETWEEN (((-1145062758)/(t0.c0))) AND (NULL)); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0Xffffffff81a3f2f9); -- 1ms;
INSERT OR FAIL INTO t0 VALUES (0Xffffffff81a3f2f9), (-1.145062758E9), (x''), (-1431752844), (x''); -- 0ms;
PRAGMA secure_delete; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1887402569 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((('0.3110147111045455')OR(-2.119961863E9)))OR(0xffffffffb222ae96))))=((x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-9223372036854775808 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=914188605 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')/('914188605' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1431752844 550507181 sz=-1727440065'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1036056384 -862152172 sz=960634958 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)) BETWEEN (('[1')) AND ((0.0543411066781917))))>=(((x'')*(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1346901886 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=52013706 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('}54k8x' IN ()) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2118775989 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1470746300'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ ('-1036056384'))) BETWEEN (((x'd816') NOT BETWEEN (0.44858945662427163) AND ('-1470746300'))) AND ((('Vow㩂 ') ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1761585218 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1431752844 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '4 sz=-1145062758 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2133890639 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1064100316 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((183983371 IN ('1061767847'))) BETWEEN ((x'' IN ())) AND (((((0.272942623518843)AND('550507181')))AND('840879659')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1263780759 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '960634958 sz=2118775989'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(NULL, 'TRUE') COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') BETWEEN (((0.488663579015313) BETWEEN (0x1463cf0f) AND (NULL))) AND (((2118775989)>=(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('' IN ()) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=62203675 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '52013706'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.7555516919683005) BETWEEN (1876025004) AND ('-226280978')) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')) BETWEEN (((((x''))<((x'f219'))))) AND ((json_insert(NULL, x'', -1263780759)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.9664282879664372; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2129342586 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0.272942623518843) BETWEEN (x'') AND (0.24674949641692623)) THEN ((((NULL)OR(0Xffffffff846d0923)))OR('')) WHEN CASE NULL  WHEN 0.44858945662427163 THEN 0.12742836003067692 WHEN 0xaf75d0b THEN NULL WHEN '1761585218' THEN NULL END THEN CAST(0.2673558612666511 AS NUMERIC) WHEN ((x'00d5')!=('')) THEN (~ (0.18534641591850198)) ELSE (NULL IN ()) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 -488211494 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN x'99b92f48' THEN NULL ELSE 0.44858945662427163 END COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((+ (0.07280310628902076)) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2039693804 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1742226641')||(x''))) NOT BETWEEN (((x'96f1')%(-1.431752844E9))) AND (CAST('0.12742836003067692' AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('0.7555516919683005' COLLATE RTRIM))>(('' COLLATE NOCASE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1 sz=-2129342586 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '4'); -- 0ms;
