-- Time: 2024/06/08 22:48:16
-- Database: database57
-- Database version: 3.40.0
-- seed value: 4116990657
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16be'; -- 0ms;
CREATE TABLE t0 (c0 BLOB , c1 BLOB , c2 INT  CHECK ( UNLIKELY(DISTINCT c1))); -- 1ms;
CREATE TEMPORARY TABLE t1 (c0 BLOB , c1 BLOB , c2 TEXT , c3 REAL , c4 INTEGER ); -- 0ms;
INSERT OR FAIL INTO t0(c0, c2) VALUES (1227909997, 0X1f83d515); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-165922504 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array_length(((1867412378)IS('2041336473'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'')>(0xffffffff8aa8e898)) THEN CAST('' AS BLOB) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ()))-((- ('start of month')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(COALESCE(DISTINCT 0.9295298039916892, x'') AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((+ (0x63079ed4)) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(IFNULL('2041336473', 197294449) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2020314844'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('') ISNULL))AND(((0.5176558576571062) IS TRUE))))OR(((((0.13894193693848655)AND('-971185106')))AND(-971185106)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.04630171076887901; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1802471996 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2048393690 sz=212110189 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=528733461 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=792851563 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((NULL COLLATE RTRIM)AND(((x'') NOTNULL))))OR(CAST(0.0946841397649455 AS REAL))))OR(0X3e74434d COLLATE BINARY)))OR((((NULL)) NOT BETWEEN (('792851563')) AND ((x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'') NOT NULL) IN (((((NULL)OR(NULL)))AND('')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1475269236 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=1141703194 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '-1479317266 2048393690 sz=2048393690 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')GLOB(''))) NOT BETWEEN (NULL) AND ((((0.5593339122318239, x'8826eb9e', 'Ych悠cwS'))<((x'a93b', x'', NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-923162190 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('')&(((NULL) IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((x'5ba7') IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1681438824 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.13894193693848655)-('O	&t%9Qa2')))>(((0.0028985935376669714) NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=2048393690 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 -1479317266 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '472555513 sz=946263292 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1409891266 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1867412378 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.938170910762444 IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)IS NOT(0x58219ded)))+(('-1681438824' IN (x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN NULL THEN NULL ELSE 0xffffffffc61ce42e END COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((JULIANDAY(x'6991', 'O(BMm', 'O(BMM'))+((((x'')) NOT BETWEEN ((0.6831093404076751)) AND ((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN x'' THEN NULL END) BETWEEN (CASE '1522528994'  WHEN x'' THEN x'' ELSE ' &zzy' END) AND (((0.3397851384640953)/(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-165922504 0 sz=-1271936806 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=819095806 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=883582657 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=883582657 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- ('po&')))IS NOT(TRIM(DISTINCT 946263292, x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '796555200 sz=-1681438824 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
