-- Time: 2024/06/10 11:54:10
-- Database: database22
-- Database version: 3.40.0
-- seed value: 4129736922
PRAGMA cache_size = 50000; -- 10ms;
PRAGMA temp_store=MEMORY; -- 1ms;
PRAGMA synchronous=off; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2, c3, c4); -- 1ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t1 (c0 BLOB ); -- 0ms;
ANALYZE; -- 0ms;
UPDATE rt0 SET (c0)=('') WHERE CAST(rt0.c1 AS INTEGER) COLLATE NOCASE; -- 0ms;
REINDEX; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1374217300 unordered'); -- 0ms;
INSERT OR ABORT INTO rt0(c2) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t1(c0) VALUES (x'06fc83f6'), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES ('Y{쳰N'); -- 0ms;
UPDATE OR IGNORE t1 SET (c0)=(x''); -- 0ms;
UPDATE OR IGNORE t1 SET c0=0.11456878955821248 WHERE (CAST(t1.c0 AS INTEGER) IN ()); -- 0ms;
INSERT OR FAIL INTO t1(c0) VALUES (NULL), ('鬲9U%z+'), (0.03149581315795047); -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES ('鬲9U%z+'), (x''), (x''); -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES ('2001631734'); -- 0ms;
ALTER TABLE t1 ADD COLUMN c75 INT; -- 0ms;
END; -- 0ms;
INSERT OR IGNORE INTO t1(c75) VALUES (NULL), (0.9472334885788354), (0.0766166859521531), (x''), (NULL); -- 0ms;
CREATE TEMPORARY TRIGGER IF NOT EXISTS tr0 BEFORE DELETE ON t1 BEGIN UPDATE OR IGNORE rt0 SET (c2, c4, c4)=('-1469934777', NULL, 0.15417299567048048) WHERE ((- (rt0.c0)) IN ());UPDATE OR IGNORE rt0 SET c3='' WHERE CAST(rt0.c4 COLLATE BINARY AS INTEGER);END; -- 0ms;
UPDATE t1 SET (c0)=(0.34211345718050834); -- 0ms;
