-- Time: 2024/06/09 18:43:12
-- Database: database21
-- Database version: 3.40.0
-- seed value: 1934451921
PRAGMA cache_size = 50000; -- 5ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16le'; -- 1ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0 UNINDEXED); -- 1ms;
ROLLBACK TRANSACTION; -- 3ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (0.09714540351334378); -- 5ms;
ROLLBACK TRANSACTION; -- 0ms;
VACUUM; -- 1ms;
DELETE FROM vt0 WHERE ((((vt0.c0)||(vt0.c0)))+((((((((('-1931626439')AND(vt0.c0)))OR(0.3722050855106481)))AND(x'')))AND(vt0.c0)))); -- 3ms;
BEGIN  TRANSACTION; -- 0ms;
REINDEX; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(')vH+I켌UQy' AS REAL) COLLATE BINARY; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1931626439 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=581806250 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((~ (x'4ff1')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL) BETWEEN (NULL) AND (0.3722050855106481)))OR(((NULL)%(x'')))))OR(RTRIM('-1879912692'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1195533643 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 3ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS FALSE))/((0.6967626110167043 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('' COLLATE BINARY)>((('0.09714540351334378')|(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.6967626110167043) NOT BETWEEN (0.3722050855106481) AND (x'')))OR(UNLIKELY(DISTINCT 581806250))))AND(NULL COLLATE BINARY)))OR(CASE WHEN x'' THEN 0.8554889457924267 ELSE -1.931626439E9 END)))AND(CASE WHEN NULL THEN x'' WHEN NULL THEN '1195533643' WHEN '' THEN x'' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1653402704 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1879912692 sz=1653402704'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (x'466b' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '843806563 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1195533643 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '4 sz=843806563 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1219221668 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('Kf h?h') NOT NULL))|((NOT ('-1810242012')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1975695949 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-57641115 -381798236 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1515054678 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0x6ab70296)<>(NULL)) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-718908626 sz=-1712286496 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'a519') IS FALSE) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-517773258 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1560238863 -381798236 sz=-1449314860 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1753347562 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(DISTINCT CAST(1478025147 AS TEXT), ('' IN ()), (((NULL))<((1.653402704E9))), CAST(0xffffffff8ff2cf0c AS TEXT)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST('*jT' AS BLOB) THEN (0.3722050855106481 IN (0X660de1d0)) WHEN ((((0.8255613034146612)OR('629658948')))OR(NULL)) THEN CAST(0.4003170763889148 AS NUMERIC) WHEN ((0.2607666244017408) NOT NULL) THEN ((NULL) IS FALSE) ELSE CAST(x'' AS NUMERIC) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((DATETIME(-381798236, 0.4515810472600652, x''))IS NOT(CAST('f0LQ' AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((-1144293139) BETWEEN (0.05952740815721591) AND (0x7223b1ce)) THEN '-316843021' END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((IFNULL(0.3722050855106481, ''))OR(DATETIME(112988123, x'', NULL, NULL, 0.18711165757171744))))OR(((((1684667999)OR(NULL)))OR(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ())) NOTNULL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1712185808'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(DISTINCT ('zkAVWWl!Y' IN ('1219221668', '')), 0.10074621421225682); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-316843021 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1382448480'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1449314860 sz=1819833616'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1778365680 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT CASE WHEN x'' THEN NULL ELSE '3\n' END, ((x'15c4234c') ISNULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((0.8255613034146612) ISNULL) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '238630219 noskipscan'); -- 0ms;
