-- Time: 2024/06/09 10:08:04
-- Database: database54
-- Database version: 3.40.0
-- seed value: 4174252754
PRAGMA cache_size = 50000; -- 9ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 1ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0); -- 2ms;
CREATE VIRTUAL TABLE vt1 USING fts5(c0, c1 UNINDEXED, content='', detail=full); -- 0ms;
PRAGMA wal_autocheckpoint = 6274471765801413271; -- 0ms;
UPDATE OR ABORT vt0 SET (c0)=('-747314258') WHERE CASE ((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0))  WHEN (((vt0.c0, vt0.c0, vt0.c0))>((vt0.c0, vt0.c0, vt0.c0))) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) WHEN ((vt0.c0) NOTNULL) THEN CAST(vt0.c0 AS NUMERIC) WHEN x'' THEN IFNULL(vt0.c0, vt0.c0) ELSE '' END; -- 0ms;
END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA secure_delete; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '-347630711 2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=2065988997 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((NULL)>(-347630711)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'fcb3' COLLATE NOCASE)>=(NULLIF(DISTINCT 0X7972f92b, ''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1052400239 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('2126443227' COLLATE BINARY)>=(-1.052400239E9)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.6581244883660478)<<(2.037578027E9))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=2065988997 noskipscan'); -- 22ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
