-- Time: 2024/06/09 04:11:19
-- Database: database14
-- Database version: 3.40.0
-- seed value: 1033600914
PRAGMA cache_size = 50000; -- 6ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 REAL ); -- 1ms;
UPDATE OR IGNORE t0 SET (c0)=(0.5500936704157825); -- 0ms;
CREATE INDEX i89 ON t0(((((((0.43001589686006203) IS TRUE))AND(((c0)*(c0)))))OR((NOT ('1126910964')))) COLLATE BINARY ASC); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0X36804c6c), ('1126910964'), (x''); -- 0ms;
REINDEX i89; -- 2ms;
UPDATE OR FAIL t0 SET (c0)=('') WHERE ((((t0.c0)OR(t0.c0)))OR(t0.c0)) COLLATE RTRIM; -- 2ms;
REINDEX; -- 0ms;
PRAGMA checkpoint_fullfsync = true; -- 0ms;
PRAGMA temp.soft_heap_limit = 0; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR REPLACE t0 SET c0='1126910964'; -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (-120311038), (-451416170), ('D^aPRD'); -- 1ms;
PRAGMA stats; -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
REINDEX; -- 5ms;
END; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET c0=NULL; -- 3ms;
REINDEX; -- 0ms;
UPDATE OR IGNORE t0 SET c0='-451416170'; -- 1ms;
UPDATE t0 SET (c0)=(NULL); -- 0ms;
REINDEX RTRIM; -- 0ms;
UPDATE t0 SET (c0)=(NULL) WHERE ABS(t0.c0) COLLATE NOCASE COLLATE NOCASE; -- 0ms;
UPDATE t0 SET c0=870868259; -- 0ms;
PRAGMA mmap_size = -5600309880624020665; -- 1ms;
PRAGMA temp.defer_foreign_keys = true; -- 0ms;
PRAGMA reverse_unordered_selects; -- 0ms;
UPDATE OR IGNORE t0 SET (c0, c0, c0)=(NULL, 0Xffffffffcd74ff1f, x'') WHERE (- ((t0.c0 IN (t0.c0)))); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=(x'9af7') WHERE (((t0.c0) NOT NULL) IN ((t0.c0 IN ()))); -- 1ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
UPDATE t1 SET (c0, c0, c0)=(0x4fe1ce36, '1540887955', '-1098506265') WHERE CASE WHEN (- (x'')) THEN (~ (t1.c0)) WHEN t1.c0 THEN (NOT (t1.c0)) WHEN t1.c0 THEN CASE WHEN t1.c0 THEN t1.c0 END END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ALTER TABLE t1 RENAME COLUMN c0 TO c91; -- 0ms;
PRAGMA temp.defer_foreign_keys = false; -- 0ms;
REINDEX; -- 0ms;
INSERT OR FAIL INTO t1(c91) VALUES (0.5500936704157825), (x''), (NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '77176632 -1438334866 sz=1540887955'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '0 sz=-1390666507 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '-852940591 142186013 sz=2080436739'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=142186013 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')AND(0.10756026318124323)))OR(2080436739)) IN (((x'8777') BETWEEN ('j*%3') AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1160742842'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.6368700695598462  WHEN NULL THEN NULL END)IS(LTRIM(NULL, 0.43001589686006203))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('>}nu윽MI')AND(NULL)))OR(x'e80d')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('<#Fk~y')OR(1.42186013E8)))AND(x'aa2379a7')))>=(((0.8961292323392827) BETWEEN ('-1134178252') AND ('-852940591')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=77176632 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.26625845749388155, (x'ec9a' IN ()), (('489129722') ISNULL)))>=((json_valid(x''), (('-847970529') BETWEEN (0xffffffffed0ffcd2) AND (NULL)), NULLIF(DISTINCT x'', 'j*%3')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (x'')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1854455470'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '199177974 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((('0.8961292323392827')AND(x'')))OR(x'7637')) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '0 0 sz=2080436739'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '-2064895298 1340198454 sz=-2023177735 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('291495856')) NOT BETWEEN ((((0xffffffff8a5ffccb) NOT BETWEEN (x'0ff2') AND (NULL)))) AND (((('D^aPRD') IS TRUE)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(((x'')=(x'')), ((0.5400738778150664)-(0.22089556678553124))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-2134915801'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '-1854455470 574380483 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1973420853 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '0 0 sz=489129722 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-847970529'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
