-- Time: 2024/06/10 11:55:18
-- Database: database78
-- Database version: 3.40.0
-- seed value: 2516766878
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16'; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2, c3, c4, c5, c6); -- 5ms;
UPDATE OR ABORT rt0 SET (c2)=(0Xffffffffb28c8c22); -- 0ms;
INSERT OR IGNORE INTO rt0(c3, c4, c5, c0, c1, c2) VALUES (-1.299411934E9, '-1299411934', x'', '%I', '2119842530', 0.8418364070751119); -- 0ms;
INSERT OR REPLACE INTO rt0(c2, c6, c0, c1, c3) VALUES ('', x'8bd98fd3', '543464874', 0X65a92400, NULL); -- 0ms;
INSERT OR ABORT INTO rt0(c1, c3, c4, c2, c6, c5) VALUES ('-1299411934', 0.8418364070751119, NULL, x'', 22590133, 1239369134), ('HL', '22590133', 0.38134962099777403, NULL, 0.8128608486733011, x'739e'), (x'', NULL, '1360611548', '1705583616', x'b401', '1360611548'); -- 0ms;
INSERT OR IGNORE INTO rt0(c4) VALUES ('1705583616'); -- 0ms;
UPDATE OR IGNORE rt0 SET c3=0.5371588449287636; -- 0ms;
INSERT OR IGNORE INTO rt0(c1) VALUES ('-1299411934'); -- 0ms;
END; -- 0ms;
UPDATE rt0 SET c4=0.05807812080523578; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET c5='-1299411934' WHERE (((rt0.c0 IN ()))IS(((rt0.c4) NOT BETWEEN (rt0.c3) AND (rt0.c4)))); -- 0ms;
UPDATE OR IGNORE rt0 SET (c0, c3, c2)=('1878154310', 'fq?D鶪㫢', 1286146206) WHERE 346600919 COLLATE NOCASE; -- 0ms;
UPDATE OR IGNORE rt0 SET c5='-1312736862'; -- 0ms;
UPDATE OR IGNORE rt0 SET c0='~k' WHERE ((((((((((rt0.c2) NOT BETWEEN (rt0.c3) AND (rt0.c5)))OR(CASE WHEN rt0.c6 THEN rt0.c4 END)))AND(((((((((rt0.c5)OR(rt0.c5)))AND(NULL)))AND(rt0.c3)))OR(rt0.c2)))))OR((((rt0.c2))<((rt0.c1))))))AND(0.8054777309384631)); -- 0ms;
INSERT OR IGNORE INTO rt0(c2, c5, c0) VALUES ('1565926913', x'', NULL); -- 0ms;
INSERT OR IGNORE INTO rt0(c4, c3) VALUES (NULL, '*W\rP'); -- 0ms;
PRAGMA main.legacy_file_format; -- 0ms;
PRAGMA checkpoint_fullfsync = false; -- 0ms;
UPDATE rt0 SET (c1)=('0.38134962099777403') WHERE ((((rt0.c2) IS TRUE)) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '729270532 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(x'' AS REAL) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0x13013338 IN ()))=((('Q') NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1299411934 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0Xffffffffe9a4de9e)OR('6')))AND(0x13013338)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (COALESCE(DISTINCT 0.5840350584366621, NULL) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1759440222'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.8418364070751119; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1312736862'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-772255852 4 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 1239369134 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '543464874 sz=-486314541 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('-1940797314' AS REAL))<>(NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1384837929 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-450514825 sz=1759440222 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CAST(0.09855406389909649 AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS TEXT)) BETWEEN (((x'')<(1e500))) AND ((('-486314541') NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1175299794 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-587248753 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-30392699 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKE((NULL IN ()), ((((0xffffffffb1c139a2)OR(x'8d18')))AND('	XsF~z')), 'p'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=346600919 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-12048351 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ ('1697209018'))) BETWEEN ((x'9148' IN ())) AND (x'' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1854918577 sz=-1536428162 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-2058980488 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=2119842530 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-210025525'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-481800953'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered'); -- 0ms;
