-- Time: 2024/06/09 01:27:13
-- Database: database1
-- Database version: 3.40.0
-- seed value: 42637301
PRAGMA cache_size = 50000; -- 9ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 TEXT  CHECK ( ((((c0) NOT BETWEEN (c0) AND (c0))) NOT BETWEEN ((~ (c0))) AND (((0.5624511055835542)<<(c0)))))); -- 56ms;
CREATE TEMP TABLE IF NOT EXISTS t1 (c0 INT , c1 TEXT , c2 REAL ); -- 0ms;
COMMIT; -- 3ms;
ALTER TABLE t1 RENAME TO t2; -- 64ms;
UPDATE OR ABORT t2 SET c0=x'' WHERE 0xffffffffaf35fca1; -- 0ms;
REINDEX; -- 0ms;
PRAGMA temp.auto_vacuum; -- 51ms;
UPDATE OR ABORT t0 SET c0=0.1753371961293645 WHERE ((CASE '-1'  WHEN t0.c0 THEN -369031437 END) BETWEEN (((t0.c0) NOT BETWEEN (t0.c0) AND ('-1473206165'))) AND (((t0.c0) ISNULL))); -- 0ms;
COMMIT; -- 0ms;
REINDEX; -- 0ms;
UPDATE OR IGNORE t2 SET c1=0.3473861595201051 WHERE CASE WHEN CASE WHEN t2.c1 THEN t2.c1 END THEN CAST(t2.c0 AS TEXT) WHEN 1878472620 THEN ((t2.c2) BETWEEN (t2.c1) AND (t2.c0)) WHEN ((t2.c0) IS FALSE) THEN t2.c2 ELSE LTRIM(t2.c1, t2.c0) END; -- 0ms;
CREATE VIEW v0(c0) AS SELECT ALL GROUP_CONCAT(t0.c0 COLLATE RTRIM) OVER () FROM t2, t0; -- 52ms;
