-- Time: 2024/06/10 06:02:53
-- Database: database87
-- Database version: 3.40.0
-- seed value: 3992318987
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-8'; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2); -- 1ms;
INSERT OR FAIL INTO rt0 VALUES (-1369133794, x'98ae', NULL), (NULL, 0.6616094940508137, x''), (NULL, x'', '-1369133794'), (NULL, x'', '899953137'), ('', 0.023083001134350356, ''); -- 0ms;
INSERT OR REPLACE INTO rt0(c2, c0) VALUES (NULL, 8.99953137E8); -- 5ms;
REINDEX; -- 0ms;
REINDEX; -- 0ms;
INSERT OR REPLACE INTO rt0(c0, c1, c2) VALUES (NULL, '', '&H57(Ol<'); -- 0ms;
INSERT OR ROLLBACK INTO rt0(c2) VALUES (NULL); -- 0ms;
UPDATE OR IGNORE rt0 SET c0=x'' WHERE NULL; -- 0ms;
PRAGMA temp.journal_size_limit; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 1ms;
UPDATE rt0 SET c2=x'8e62'; -- 1ms;
UPDATE OR IGNORE rt0 SET c1='W,+' WHERE (((+ (rt0.c2)))&(CASE WHEN rt0.c0 THEN rt0.c2 END)); -- 0ms;
PRAGMA cache_size; -- 0ms;
REINDEX  rt0; -- 0ms;
UPDATE OR ABORT rt0 SET (c2, c0)=(NULL, x'7448') WHERE 0.023083001134350356; -- 0ms;
UPDATE OR IGNORE rt0 SET (c2, c1, c0)=(NULL, NULL, 0.3333006156293665) WHERE (((((rt0.c1))>((rt0.c1))))>>(ABS(rt0.c1))); -- 0ms;
UPDATE OR IGNORE rt0 SET (c2)=(x'') WHERE ((rt0.c2) ISNULL) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1369133794 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1369133794 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)<<('224384814')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('')AND(x'6ebf')))OR(NULL)) IN ((((x'')) BETWEEN (('0.3333006156293665')) AND ((0.761543074049322))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((x'392d'))=((-1.369133794E9))) THEN (~ (NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=-1369133794 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=899953137 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((- (0.6021460466541932)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((NOT (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (+ (NULL))  WHEN CAST(x'' AS NUMERIC) THEN ((0X3f4203c5) BETWEEN (0.14907416947396868) AND (x'')) ELSE NULL END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)>>('')))<=(((('')) BETWEEN ((0xffffffffb0628ac6)) AND ((''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=1061290949 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'a1d4')AND(0.6021460466541932)))OR(x'')))<((x'' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x''))>=((x'69c1'))))IS NOT(((0.3333006156293665)<=(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 899953137  WHEN -517277657 THEN '899953137' ELSE 'ᑲA荰>j낅U[{],' END COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1443883918 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-517277657'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1061290949 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-512924911'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '336247420 2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1369133794 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-1097793375', NULL, 0.22452708526864062)) BETWEEN (('0.023083001134350356', '', x'')) AND ((x'', 0Xffffffffdd5671cd, x'a3b0bc44')))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=2129375365 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-445152400 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'8f22' COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1097793375 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-445152400')&(NULL)) IN (HEX(''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.22452708526864062)IS NOT('224384814')) IN ((NOT (x'')), 0.48234370299560714 COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((1293944732))>((0X3f1c5b7f))) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((2129375365)AND(0.48234370299560714)))AND('1067578984')) COLLATE NOCASE; -- 0ms;
