-- Time: 2024/06/09 18:55:40
-- Database: database88
-- Database version: 3.40.0
-- seed value: 274156288
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2); -- 0ms;
CREATE TEMP TABLE t1 (c0 REAL ); -- 0ms;
UPDATE OR IGNORE t1 SET (c0)=(0.17380188399145935); -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
REINDEX NOCASE; -- 0ms;
ALTER TABLE t1 ADD COLUMN c88 INTEGER; -- 0ms;
END; -- 0ms;
ALTER TABLE t1 RENAME COLUMN c88 TO c14; -- 1ms;
INSERT OR IGNORE INTO rt0 VALUES ('-227206652', 0.7691639173530415, NULL); -- 0ms;
END; -- 1ms;
REINDEX; -- 0ms;
DELETE FROM rt0; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA auto_vacuum = INCREMENTAL; -- 0ms;
ALTER TABLE t1 ADD COLUMN c78 REAL; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 0ms;
REINDEX  rt0; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
UPDATE OR IGNORE rt0 SET c0=0.6708874171097928; -- 0ms;
INSERT OR REPLACE INTO rt0(c2) VALUES (0.5261330601540689), (x''), (NULL); -- 1ms;
PRAGMA temp.stats; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-227206652 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1259014953')) BETWEEN ((NULL)) AND ((0X654ca132))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 1606641454 0 1062349100'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-764040071 sz=1699520818 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1062349100 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-541383605 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-296744573 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-640283481 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(NULL COLLATE BINARY); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-541383605'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1259014953'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-764040071 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((0.2744338286359561))<=(('-801811294'))))AND(((NULL)=('!,')))))OR(((((x'')OR('0.6708874171097928')))AND(0.9535288893666993)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(('-640283481' IN (0.2744338286359561)) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((+ ('Oಧ\r*2)l|!'))))==(((~ ('u1sJ'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE ''  WHEN '1062349100' THEN 0.09850194589585226 ELSE x'3cc2' END) NOT BETWEEN (LIKELY(x'a87f')) AND (((-2.27206652E8)==(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=569628330 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1389875129 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL) ISNULL) THEN 0.6708874171097928 WHEN CAST(NULL AS TEXT) THEN (((0.5554031691533392))<=((NULL))) WHEN ((NULL) NOT BETWEEN (0.9615929262124248) AND (0.6797895138451288)) THEN CAST(0.6811584967516755 AS BLOB) ELSE (('1731161756')LIKE(NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LAST_INSERT_ROWID(); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS INTEGER)) NOT BETWEEN (((-541383605)>(0.9904796102539449))) AND (((NULL) NOT BETWEEN ('1699520818') AND ('0.09850194589585226')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.4717775344558133) NOT NULL) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((1.606641454E9) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1355816677 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '-1389875129 sz=1002355315 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0xffffffffd9d60ca7  WHEN json_array_length('-475678005', '-885338952') THEN ((((0xfffffffffc732537)OR(0.004824690405527687)))AND('1606641454')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1894508423 -517260653 sz=-227206652 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 -1349871042 0 sz=-77298440 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1103132345 sz=1376307766 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '-2027303127 sz=1634135674 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('鵿K' IN ())) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(LTRIM(x'') AS REAL); -- 0ms;
