-- Time: 2024/06/07 17:06:54
-- Database: database10
-- Database version: 3.40.0
-- seed value: 119156910
PRAGMA cache_size = 50000; -- 10ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 INTEGER NOT NULL PRIMARY KEY ASC ON CONFLICT IGNORE ) WITHOUT ROWID; -- 1ms;
CREATE TABLE IF NOT EXISTS t1 (c0 INTEGER ); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.8429336064668732); -- 0ms;
INSERT OR FAIL INTO t1(c0) VALUES (NULL); -- 1ms;
ALTER TABLE t1 ADD COLUMN c15 BLOB; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ANALYZE; -- 0ms;
CREATE UNIQUE INDEX i59 ON t1(((((((c0) ISNULL))AND(((c0) BETWEEN (c15) AND (c0)))))OR((((c0)) NOT BETWEEN ((0.7064559417283592)) AND ((c15))))) COLLATE RTRIM ASC,(CASE WHEN x'9232' THEN c15 END IN ())); -- 0ms;
PRAGMA defer_foreign_keys = false; -- 0ms;
COMMIT; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES ('7X'), (0.7064559417283592), (x''); -- 1ms;
DROP TABLE IF EXISTS t1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
PRAGMA temp.application_id = 3984727842513767001; -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.0146134146057878), (NULL), ('-216382242'); -- 1ms;
INSERT OR FAIL INTO t0(c0) VALUES ('-216382242'), (x''), ('dN'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.9608568566212873); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0X610208a1), ('-216382242'), (x''); -- 0ms;
END TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('0.0146134146057878'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'c07f'); -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i13 ON t0(LTRIM((((c0, c0, c0)) NOT BETWEEN ((c0, c0, c0)) AND ((c0, c0, c0)))) COLLATE RTRIM ASC) WHERE ((((((((((((((((c0)OR(c0)))AND(c0)))OR(c0)))OR(c0)))OR(((c0)<=(c0)))))OR((c0 IN ()))))OR(NULL)))AND(0.4420281715363501)); -- 1ms;
CREATE INDEX i16 ON t0((((c0, 'I01e500000捌W!0kZw', c0)) NOT BETWEEN ((CAST(c0 AS REAL), (((c0))>((0.21508592760740475))), c0)) AND ((((c0) BETWEEN (c0) AND (c0)), (~ (c0)), c0 COLLATE NOCASE))) COLLATE RTRIM DESC); -- 1ms;
ROLLBACK TRANSACTION; -- 1ms;
INSERT OR ABORT INTO t0 VALUES (0Xfffffffff31a44de); -- 6ms;
INSERT OR IGNORE INTO t0 VALUES (0.4420281715363501); -- 0ms;
PRAGMA legacy_file_format; -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('1486349461'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('\M'), (0.5319755924354916), (x''); -- 0ms;
ANALYZE; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
END TRANSACTION; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c32; -- 0ms;
INSERT OR FAIL INTO t0(c32) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c32) VALUES (NULL), (1.627523233E9), (0.6853778507806402), (0.8429336064668732), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c32) VALUES (-1776003989); -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
CREATE INDEX i30 ON t1(((((((c32)AND(c32)))AND(c32)))/(CAST(c32 AS REAL)))); -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 1ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (NULL); -- 0ms;
ANALYZE sqlite_master; -- 0ms;
UPDATE OR IGNORE t1 SET c32=x'' WHERE ((((t1.c32)=(t1.c32))) BETWEEN (NULL) AND (((t1.c32)&(t1.c32)))); -- 0ms;
INSERT OR IGNORE INTO t1(c32) VALUES (x'c0f0'); -- 0ms;
INSERT OR ROLLBACK INTO t1 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (x''); -- 0ms;
PRAGMA main.ignore_check_constraints; -- 0ms;
UPDATE OR FAIL t1 SET c32=0.1519150209255421, c32=-720978774 WHERE ((0.332038553348147) NOT BETWEEN (t1.c32) AND (t1.c32)) COLLATE BINARY; -- 4ms;
UPDATE OR IGNORE t1 SET (c32)=(NULL) WHERE NULLIF(DISTINCT CASE t1.c32  WHEN t1.c32 THEN t1.c32 WHEN t1.c32 THEN t1.c32 WHEN t1.c32 THEN t1.c32 END, CAST(t1.c32 AS BLOB)); -- 0ms;
ANALYZE i30; -- 1ms;
UPDATE OR IGNORE t1 SET c32='\M' WHERE ((t1.c32 COLLATE NOCASE)GLOB(CAST(NULL AS INTEGER))); -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 0ms;
UPDATE OR IGNORE t0 SET (c32)=(x'801a') WHERE ((((t0.c32) IS TRUE))<<(t0.c32)); -- 0ms;
INSERT OR IGNORE INTO t0(c32) VALUES (x''); -- 0ms;
UPDATE t0 SET (c32, c32)=(x'0926', ''); -- 0ms;
INSERT OR ABORT INTO t0(c32) VALUES (-7.20978774E8); -- 0ms;
CREATE TEMP TABLE t1 (c0 INT ); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
ANALYZE t1; -- 1ms;
ANALYZE i30; -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES ('-216382242'), ('739450439'), (NULL), (-1.017355444E9), ('Zv'); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
COMMIT; -- 0ms;
PRAGMA main.automatic_index = false; -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c32) VALUES (1886505941), (NULL), (x''); -- 1ms;
ALTER TABLE t0 RENAME TO t2; -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (1389771456), (1.389771456E9), (NULL); -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i84 ON t2(((((c32) IS FALSE))IS NOT(c32 COLLATE BINARY)) DESC) WHERE CASE TYPEOF(c32)  WHEN (~ (c32)) THEN c32 ELSE (- (c32)) END; -- 1ms;
CREATE INDEX IF NOT EXISTS i73 ON t2(((c32) BETWEEN (c32) AND (c32)) COLLATE BINARY COLLATE RTRIM ASC); -- 1ms;
CREATE VIRTUAL TABLE vt20 USING fts4(c0, c1 UNINDEXED); -- 0ms;
CREATE VIEW v0(c0) AS SELECT DISTINCT ((((TOTAL_CHANGES())AND(t1.c0)))AND((+ (t2.c32)))) FROM t2, vt20, t1 WHERE ((((CASE WHEN '739450439' THEN '\M' WHEN 'u.' THEN NULL WHEN NULL THEN x'e25c' WHEN 'ࢡꔈ>&S*' THEN 'r' WHEN 0.1336302887135049 THEN 0.48699138919065277 ELSE x'' END))<((CASE WHEN '0\nṇ+,밡,h벪' THEN 0xffffffff8aa074c5 END)))); -- 1ms;
