-- Time: 2024/06/07 00:40:38
-- Database: database18
-- Database version: 3.40.0
-- seed value: 4289783318
PRAGMA cache_size = 50000; -- 6ms;
PRAGMA temp_store=MEMORY; -- 1ms;
PRAGMA synchronous=off; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2); -- 1ms;
INSERT OR FAIL INTO rt0 VALUES ('[]', '91846027', '-1712259135'); -- 1ms;
INSERT OR ROLLBACK INTO rt0 VALUES (NULL, 0.26467635782142107, NULL); -- 0ms;
ANALYZE rt0; -- 0ms;
PRAGMA checkpoint_fullfsync; -- 0ms;
UPDATE OR FAIL rt0 SET c2='91846027'; -- 1ms;
INSERT OR REPLACE INTO rt0(c0, c1, c2) VALUES ('1765668694', '', 0.509419859988505), (NULL, 0.30428768048334187, x''), ('0.26467635782142107', NULL, '81168794'); -- 0ms;
INSERT OR ABORT INTO rt0(c0, c2) VALUES (NULL, 0.9437647180453234); -- 0ms;
VACUUM temp; -- 1ms;
PRAGMA main.busy_timeout = 0; -- 0ms;
INSERT OR IGNORE INTO rt0 VALUES ('', x'2616', '-R'); -- 0ms;
UPDATE OR IGNORE rt0 SET c1=0.9437647180453234 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO rt0(c2) VALUES (0.609427298584399); -- 0ms;
UPDATE OR IGNORE rt0 SET c1=0.41446272729862144 WHERE ((LENGTH(rt0.c0))IS((rt0.c0 IN ()))); -- 2ms;
PRAGMA cache_spill = true; -- 1ms;
UPDATE OR IGNORE rt0 SET c0=x'c6fc9996', c0=0.9437647180453234; -- 0ms;
INSERT OR ROLLBACK INTO rt0(c2, c1) VALUES (0x4d6899a, ''); -- 1ms;
PRAGMA main.reverse_unordered_selects; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0); -- 1ms;
CREATE TABLE t0 (c0 INTEGER ); -- 0ms;
UPDATE OR IGNORE t0 SET c0=0.6498756528442182, c0=0.7125846706346559; -- 0ms;
INSERT OR ABORT INTO vt0 VALUES (0.854178424561945); -- 0ms;
