-- Time: 2024/06/06 04:17:42
-- Database: database72
-- Database version: 3.40.0
-- seed value: 1888175772
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
PRAGMA encoding = 'UTF-16be'; -- 0ms;
CREATE TEMP TABLE IF NOT EXISTS t0 (c0 REAL , c1 INT , c2 INT ); -- 0ms;
CREATE VIRTUAL TABLE vt1 USING fts5(c0); -- 0ms;
REINDEX; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c1 TO c77; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
INSERT OR IGNORE INTO t0(c77, c2) VALUES ('', NULL), ('', '1e500000'), (0.7708542095177398, x''); -- 0ms;
UPDATE t0 SET (c0)=('0.7708542095177398'); -- 0ms;
PRAGMA legacy_file_format; -- 0ms;
INSERT OR IGNORE INTO vt1(c0) VALUES (x''), ('1434362522'), (((QUOTE(1434362522))<<(((x'b1ec702f') NOTNULL)))); -- 5ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE vt1 SET (c0, c0)=(x'8764', '314125545'); -- 6ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 2023134383); -- 0ms;
ANALYZE; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES (NULL); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 647769288); -- 13ms;
ALTER TABLE t1 ADD COLUMN c75 INT; -- 1ms;
PRAGMA temp.shrink_memory; -- 0ms;
INSERT OR ROLLBACK INTO t1(c75, c2) VALUES (NULL, NULL); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '4 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((x'aee4') IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-477049656 -607888776 sz=1560119463 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '1434362522 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0Xfffffffff68b9fb1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1434362522 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (-92628023)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=891196632'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)-(x'ed41'))) BETWEEN (CASE WHEN NULL THEN 'A4 XL^' ELSE NULL END) AND (((x'') NOT BETWEEN ('') AND (x'72e6')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-9223372036854775808 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=1560119463 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=109903360 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((0.7708542095177398)) BETWEEN ((x'')) AND ((']neeDSr'))) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1218722297 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(1080807838 AS REAL)) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (HEX(0.6029660973316995) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1434362522')||(NULL)) IN ()); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '121884080 sz=-620127724 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', ' sz=1560119463'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((-607888776, '-1027310913', 0.3299837064787202)) NOT BETWEEN ((((0Xfffffffffa7a9bc9) NOTNULL), x'', ((('*su~hm>'))!=((0.7708542095177398))))) AND ((((0x4ce0fc2e) IS FALSE), (('-607888776') IS TRUE), ((x'')&(''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 sz=-92628023 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-92628023 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((+ (-1.58621775E8)) IN ()); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1027310913 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-948683878, x'0a80', '-1461555030')) BETWEEN ((x'', 0.5804657062263998, '-620127724')) AND ((0.4243922156289097, NULL, 0.7708542095177398))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-158621775 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')<>(0.5755261210958554))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1932065589 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (0.09933507571982203 COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', ' sz=2114255381 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)OR(x'')))OR('891196632'))) BETWEEN ((('-1791391340')<>('hQ'))) AND ('109903360' COLLATE BINARY)); -- 0ms;
