-- Time: 2024/06/07 07:04:09
-- Database: database74
-- Database version: 3.40.0
-- seed value: 495431274
PRAGMA cache_size = 50000; -- 13ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16'; -- 0ms;
CREATE TABLE t0 (c0 INTEGER , c1 TEXT , c2 INT , c3 INT , c4 BLOB  CHECK ( ((((((((0.20014429666252465 COLLATE NOCASE)OR(c4)))OR(c0)))AND(((c1) NOT BETWEEN (c4) AND (c0)))))OR(c1)))); -- 0ms;
PRAGMA temp.application_id; -- 0ms;
UPDATE t0 SET (c0, c1)=(x'', x'') WHERE t0.c3; -- 0ms;
END; -- 2ms;
END; -- 0ms;
ALTER TABLE t0 ADD COLUMN c32 INTEGER CHECK ( LIKELIHOOD(DISTINCT ((t0.c1)-('0.20014429666252465')), 0.6724485565615351)); -- 13ms;
DELETE FROM sqlite_stat1 WHERE (~ (PRINTF(x'9cf2'))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '920693457 sz=920693457 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1461778210 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0xffffffffa8df08de; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=782243265 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOT BETWEEN ('-1094828025') AND ('1591365836')))<>(((0.40069359669722127) BETWEEN ('1591365836') AND (x'eae33489')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-885846464 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1275105308 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-885846464 COLLATE BINARY, CASE WHEN -1275105308 THEN '' END, (x'' IN (x'', x''))))>=(('6JpCเ/', ((491164535) BETWEEN ('1262682652') AND (-1.46177821E9)), CAST(0.11823145605378194 AS REAL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1727401166 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (0.11823145605378194)))>=(((0.12345696939817774) NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (LIKELY(NULL) IN (CAST('เM70' AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=-1550148182 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE MAX(CAST(NULL AS NUMERIC), (- (NULL)), CAST(0.12345696939817774 AS BLOB), (- (NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1268056152 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE x''  WHEN 0.943753479807252 THEN -1094828025 WHEN NULL THEN 0.5481242961742628 WHEN x'' THEN '-869764897' END  WHEN ((0.1680443440375582) BETWEEN (0X97b8a51) AND (0.052374044446636514)) THEN (((('MjxY%')AND(NULL)))AND(-1234376046)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)<(0.807045964802571)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=920693457 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.5247197614113506 IN ()))IS((((((((('')AND(NULL)))AND(NULL)))OR(x'686d')))OR(0.5962522687628865)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-116327763 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1459538530 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (UNLIKELY(-8.69764897E8) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-243757959 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-243757959 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-515656206 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=2058784794 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((GLOB('0.052374044446636514', x'')) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.7682619353044292) IS FALSE) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-110172414'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '826524586'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((~ (0.08003709594633168)) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2058784794'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1262682652 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL, x'3170', '*_'))<((x'', 'b\ba%哚', 0.807045964802571)))) NOT BETWEEN ((('D㢧kyPlf')==(-1992360562))) AND ((((('-1619773273')AND(x'')))OR(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=826524586 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-611662923 2 sz=906867172'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE -1.46177821E9  WHEN x'' THEN x'' END THEN (('-1461778210') NOT BETWEEN (x'd5ca') AND ('-763614841')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '620478966 sz=491164535 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '216410772 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
