-- Time: 2024/06/07 00:31:56
-- Database: database3
-- Database version: 3.40.0
-- seed value: 3804346603
PRAGMA cache_size = 50000; -- 7ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
CREATE TABLE t0 (c0 BLOB ); -- 5ms;
UPDATE OR ABORT t0 SET (c0)=(0.36323932079731136); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.431409477380577), (x'bc57'), ('!\'), (NULL), (x''); -- 0ms;
UPDATE OR ABORT t0 SET (c0)=(''); -- 0ms;
PRAGMA journal_size_limit; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
ROLLBACK TRANSACTION; -- 1ms;
PRAGMA integrity_check; -- 0ms;
ANALYZE temp; -- 0ms;
CREATE TRIGGER IF NOT EXISTS tr0 AFTER INSERT ON t0 FOR EACH ROW  WHEN CASE (t0.c0 IN ())  WHEN ((t0.c0) BETWEEN (t0.c0) AND (t0.c0)) THEN (((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))) WHEN json_patch(NULL, t0.c0) THEN ((t0.c0)IS NOT(t0.c0)) WHEN ((t0.c0)>>(t0.c0)) THEN t0.c0 WHEN t0.c0 THEN ((t0.c0) BETWEEN (NULL) AND (t0.c0)) WHEN ((t0.c0) NOT NULL) THEN HEX(DISTINCT t0.c0) END BEGIN UPDATE OR IGNORE t0 SET (c0)=('1721894816') WHERE CASE WHEN (('-1714872') BETWEEN (t0.c0) AND (t0.c0)) THEN (+ (t0.c0)) WHEN t0.c0 THEN (t0.c0 IN ()) WHEN (((('!\')AND(t0.c0)))AND(0.36323932079731136)) THEN CASE t0.c0  WHEN t0.c0 THEN t0.c0 END ELSE LIKELY(DISTINCT t0.c0) END;SELECT RAISE(IGNORE);END; -- 1ms;
UPDATE OR IGNORE t0 SET c0='-1714872'; -- 1ms;
PRAGMA temp.application_id = -8982003701506538521; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
UPDATE OR IGNORE t0 SET c0=0.36323932079731136, c0=0.7744168522750017, c0=x'' WHERE CASE ((t0.c0)OR(t0.c0))  WHEN (((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))) THEN (t0.c0 IN ()) WHEN t0.c0 COLLATE NOCASE THEN t0.c0 WHEN ((((t0.c0)OR(t0.c0)))OR(t0.c0)) THEN ((((t0.c0)OR(t0.c0)))AND(t0.c0)) END; -- 0ms;
UPDATE OR IGNORE t0 SET (c0, c0, c0)=('-974973717', 'xB', x'c506') WHERE SQLITE_SOURCE_ID(); -- 0ms;
ANALYZE; -- 5ms;
CREATE UNIQUE INDEX IF NOT EXISTS i19 ON t0((('1721894816')OR(c0)) COLLATE RTRIM COLLATE RTRIM DESC); -- 2ms;
BEGIN  TRANSACTION; -- 5ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0xffffffffc5e314eb), (0x66a207a0), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('1721894816'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('1721894816'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('1721894816'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 1ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-9.74973717E8); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('M*'), (0.431409477380577), ('188578493'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('-1172162332'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1802630209'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('FI'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('-974973717'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.5035681064007974), (0x64dcd900), (0.9111747602269644); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''), (x''), ('1692195072'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.7744168522750017); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (''), (x''), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-2100259590), ('_ꙃ'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1714872'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('0.431409477380577'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.6215650885361621); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.3525374493440092), (NULL), (0.36323932079731136); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('1802630209'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL); -- 1ms;
INSERT OR ABORT INTO t0 VALUES (0.6215650885361621), (''), (NULL); -- 2ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0X5ccb3a97); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (0x66a207a0); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('-1507710583'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0x3b72e4c1), (''), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 2ms;
INSERT OR ROLLBACK INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (' >[r'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL), ('}*u'), (0.9111747602269644); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'209d593b'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (-1436534529), (NULL), ('1721894816'), (0xffffffffad6a406b), ('''g4ls'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('gr'), (NULL), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (NULL), (0X2f243078); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (x''), (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.019598486505702617); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('xB'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('270721095'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-1502641939), (''), (x''); -- 1ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('1119381036'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'd09e'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.6387334693119581), (0.42914755326503784), ((((+ (NULL))) NOT BETWEEN (0X74460c12) AND (HEX(-1570212029)))); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-2100259590'), (x''), (0X67c647d0); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('-277094044'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('PY	KKSC'), (0.6215650885361621), ('-1507710583'); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.5658465846888978); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (NULL), (0.9414180127618342); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (1406135644); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-1502641939'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('790900856'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'a4a8'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (2.70721095E8), (0Xffffffffba2238e4), (NULL), (NULL), ('1406135644'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1741047760'), (''), ('-670230897'); -- 1ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''); -- 0ms;
