-- Time: 2024/06/07 05:43:09
-- Database: database8
-- Database version: 3.40.0
-- seed value: 3925749808
PRAGMA cache_size = 50000; -- 6ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2); -- 2ms;
UPDATE OR IGNORE rt0 SET c0=NULL; -- 1ms;
COMMIT TRANSACTION; -- 0ms;
INSERT OR FAIL INTO rt0(c0, c1) VALUES (x'', 1114821568); -- 0ms;
INSERT OR IGNORE INTO rt0(c1) VALUES ('0'); -- 5ms;
INSERT OR IGNORE INTO rt0 VALUES (1114821568, 0xffffffff9edad194, '~{ꩩ,}&X-q'); -- 0ms;
INSERT OR ABORT INTO rt0(c1) VALUES (x''), (x''), (NULL); -- 0ms;
COMMIT TRANSACTION; -- 1ms;
UPDATE OR IGNORE rt0 SET c0=NULL, c1='892361629', c0=x''; -- 0ms;
INSERT OR IGNORE INTO rt0(c1) VALUES ('~{ꩩ,}&X-q'); -- 0ms;
REINDEX; -- 1ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1629826668'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL, '', x'406e')) NOT BETWEEN ((x'', NULL, 0.010094469473979517)) AND ((NULL, NULL, -1401719739))) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.010094469473979517 AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-388602177 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((1516939881) ISNULL)))<>((((((x'')OR('~{ꩩ,}&X-q')))OR(1.114821568E9))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-519446908 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.010094469473979517) NOT BETWEEN ('1') AND (x'')) IN ()); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1035085382 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('D-?.<' AS TEXT))-(((0.010094469473979517) NOT BETWEEN (NULL) AND (0.010094469473979517)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (IFNULL(x'', x'') IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((MAX(NULL, '745440313'))/(CASE 0.03426576640287948  WHEN x'' THEN NULL END)); -- 1ms;
DELETE FROM sqlite_stat1 WHERE '5<'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE x'5df8'  WHEN NULL THEN 0.877224108315234 WHEN 0.1364250771594775 THEN '?X' WHEN '-1791638361' THEN 0.2607485246874106 ELSE NULL END AS TEXT); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULL  WHEN (('0.03426576640287948') NOT BETWEEN ('') AND (0.4926961006637879)) THEN ((NULL) ISNULL) WHEN (('0.877224108315234')LIKE(0.6435677746399203)) THEN ((((x'da29')AND(NULL)))OR(0.19317810136169977)) WHEN (('1114821568') BETWEEN (0x444fbb2c) AND ('~{ꩩ,}&X-q')) THEN (~ ('1321974271')) ELSE CAST(0.877224108315234 AS REAL) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1791638361')>=(x'dee1bd01'))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '745440313 sz=-2111994309 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((UNLIKELY(DISTINCT x''))&(x'' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '210435458 0 sz=-2111994309'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((((((((('1146075948')AND(NULL)))AND(8.193430395516677E-4)))AND('168830892')))AND('-1169332123')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('') NOTNULL) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1209134483 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1169332123 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-520517288 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN '' THEN 0.9398848727738134 END) BETWEEN ('zy盵-f') AND (((0.010094469473979517) ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.13149009980189752)%(NULL))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-26736600 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((((((NULL)OR('-519446908')))OR(x'')))OR(NULL)))OR(8.193430395516677E-4))  WHEN (('1516939881')IS(1634230117)) THEN CAST(x'' AS INTEGER) ELSE SQLITE_COMPILEOPTION_USED(x'') END; -- 0ms;
DELETE FROM sqlite_stat1; -- 2ms;
DELETE FROM sqlite_stat1 WHERE ((((((-1.7976931348623157E308)<=(0xfffffffff4902339)))AND(CAST('8.193430395516677E-4' AS INTEGER))))OR(((x'')>(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1114821568 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CAST(NULL AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1413982291'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CASE WHEN NULL THEN NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-423158217 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'') IS FALSE) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT ('-1629826668'))) BETWEEN (x'' COLLATE RTRIM) AND (((-1.91880391E8)|('0.0')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1035085382'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.5525992078749408) BETWEEN (-816470101) AND (NULL)) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1075882910 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=21839650 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1209134483'); -- 0ms;
