-- Time: 2024/06/07 06:34:13
-- Database: database29
-- Database version: 3.40.0
-- seed value: 4055230529
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0, c1 UNINDEXED, c2 UNINDEXED, prefix=96, notindexed=c0); -- 1ms;
UPDATE OR IGNORE vt0 SET c1=0.6945852907175998; -- 0ms;
ROLLBACK TRANSACTION; -- 2ms;
PRAGMA busy_timeout = 0; -- 0ms;
INSERT OR IGNORE INTO vt0(c1) VALUES ('㧒s'); -- 1ms;
INSERT OR ROLLBACK INTO vt0(c1, c0) VALUES ('xkiF]#', x'c6a1'), (0.6945852907175998, x''), (x'55a6', '-1531732565'); -- 0ms;
INSERT OR IGNORE INTO vt0(c0, c2) VALUES (x'', 'xkiF]#'); -- 0ms;
COMMIT; -- 0ms;
UPDATE OR IGNORE vt0 SET c2=''; -- 1ms;
INSERT OR IGNORE INTO vt0(c0, c1) VALUES ('-768605929', NULL), (NULL, x''), (-1832958741, 0.6945852907175998), (NULL, '0.6945852907175998'), (NULL, NULL); -- 2ms;
INSERT OR IGNORE INTO vt0(c1) VALUES (''), (''), (''); -- 0ms;
PRAGMA application_id = 7068541690320132916; -- 0ms;
INSERT OR ROLLBACK INTO vt0(c0) VALUES (-1795180990), (x''), ('㧒S'); -- 0ms;
PRAGMA application_id; -- 0ms;
INSERT OR IGNORE INTO vt0(c2, c1) VALUES (NULL, (TRIM('kv', x'') IN ())); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 7); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 680817957); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 2); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 12); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 11); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 830376995); -- 1ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
END; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', -944078535);\n; -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=9'); -- 0ms;
UPDATE OR IGNORE vt0 SET c1='2V0VVk'; -- 1ms;
UPDATE OR IGNORE vt0 SET c0='-1840332404', c2=x'' WHERE CAST((((vt0.c1))=((vt0.c0))) AS REAL); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE vt0 SET c1=-1.840332404E9, c1=1904728159, c0='-213878416' WHERE (~ (CAST(vt0.c2 AS REAL))); -- 1ms;
PRAGMA main.reverse_unordered_selects = true; -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (x'', 0.8894988286582023, '.wlC嗑+h+'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '18313'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '58612'); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '38473'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
UPDATE OR FAIL vt0 SET (c1)=(x'f06f'); -- 0ms;
INSERT OR IGNORE INTO vt0(c1) VALUES (0.8894988286582023); -- 0ms;
INSERT OR FAIL INTO vt0(c1, c0, c2) VALUES (((CASE WHEN NULL THEN 0xffffffffff2db0e2 ELSE 'wD7쬾' END)<(x'' COLLATE RTRIM)), x'', '2w'); -- 0ms;
PRAGMA legacy_file_format = false; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ANALYZE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-213878416'); -- 0ms;
INSERT OR FAIL INTO vt0(c2) VALUES (NULL), (NULL), (''); -- 0ms;
PRAGMA short_column_names; -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT OR IGNORE INTO vt0(c2, c0) VALUES (x'f06c', '-1645805780'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1303139636); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 3); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', -690025786);\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 8); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '11531'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 11); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 13); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 4); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 11); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT OR ABORT INTO vt0(c2, c1, c0) VALUES (NULL, x'489e', NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('' IN (NULL, x'')), ((((0.6119620163638211)AND(0.5078367419169119)))AND(x'539e')), ((((((((-1531732565)AND('-690025786')))OR(x'')))AND(0Xffffffffb78d93f9)))OR(x''))))>(((((0.5078367419169119, NULL, -1795180990)) NOT BETWEEN ((NULL, 'ꡤ㜌)', NULL)) AND ((0.1697743770536535, x'4a98', NULL))), LIKELIHOOD(DISTINCT '503535057', 0.2897782865631491), '566610750' COLLATE BINARY))); -- 0ms;
INSERT OR IGNORE INTO vt0(c2, c0) VALUES ('-1832958741', 0.05563511003497468), (0.3796494658756179, '1740499333'), ('259405580', 0Xffffffffb273078b); -- 0ms;
INSERT OR IGNORE INTO vt0(c0, c1, c2) VALUES (NULL, 'k', -1649672889), ('S}', '-1795180990', NULL), (NULL, '2146578864', 0.05563511003497468); -- 0ms;
PRAGMA journal_mode; -- 0ms;
UPDATE vt0 SET (c1, c1)=('', 0.08331672424964309) WHERE ((((vt0.c2 COLLATE BINARY)AND(CASE '547685126'  WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c0 ELSE vt0.c0 END)))OR(CAST(vt0.c2 AS NUMERIC))); -- 0ms;
UPDATE vt0 SET (c0, c1)=(NULL, x'06eccce7') WHERE 0.8193019010031795; -- 0ms;
PRAGMA incremental_vacuum; -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
PRAGMA wal_checkpoint(PASSIVE); -- 1ms;
INSERT OR ABORT INTO vt0(c2) VALUES (''); -- 0ms;
PRAGMA journal_size_limit = 0; -- 0ms;
INSERT OR IGNORE INTO vt0(c0, c2, c1) VALUES ('wD7쬾', x'', '-448756640'); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (0.08203966144732688), (x'f9dc922f'), ('-1795180990'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1783082877); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 8); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
UPDATE vt0 SET (c1, c0)=(NULL, 0.40563698399859915) WHERE 0.8114882748048118; -- 1ms;
INSERT OR IGNORE INTO vt0(c1, c2) VALUES ('-1400912846', x''); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 10); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '18310'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '12622'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '47828'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=3'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1390053270); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', -13782814);\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 588095591); -- 0ms;
