-- Time: 2024/06/07 10:56:12
-- Database: database60
-- Database version: 3.40.0
-- seed value: 306584560
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA case_sensitive_like=ON; -- 0ms;
CREATE TEMP TABLE IF NOT EXISTS t0 (c0 REAL ); -- 0ms;
ALTER TABLE t0 ADD COLUMN c98 INTEGER; -- 0ms;
PRAGMA mmap_size = -6985011555819046331; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-812441515 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'') NOTNULL) THEN ((NULL) BETWEEN (-58327985) AND ('')) WHEN (0Xffffffffb2c49787 IN ()) THEN CAST(x'4e3e' AS TEXT) WHEN 0.6139731606064796 THEN CASE WHEN 0.8301841630172568 THEN 0.6139731606064796 WHEN 0.5649140329107227 THEN x'3e87' WHEN NULL THEN x'' WHEN 0.3671042617105952 THEN '-812441515' WHEN 0.35341755447082124 THEN 0.35341755447082124 ELSE x'' END ELSE (((NULL))==((848565102))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(DISTINCT CASE WHEN NULL THEN NULL WHEN NULL THEN x'' WHEN '' THEN 462402068 END, 0.42846381753892815); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1544225449 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=225948569 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('0.8301841630172568') BETWEEN (0.17479108056252823) AND ('zBR[')) THEN (('-812441515') BETWEEN ('') AND (0.1913831609286608)) WHEN (('*<LY') BETWEEN (x'2bc8') AND (x'55f8')) THEN ((NULL) NOT BETWEEN (NULL) AND (-538692229)) WHEN (NULL IN ()) THEN x'6a12' COLLATE RTRIM ELSE '0.35341755447082124' END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1295739001 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((300010959 COLLATE NOCASE) NOT BETWEEN (NULL COLLATE BINARY) AND (((x'')|(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS TRUE))*((('H)S6h\rcH|')AND(0.14580284552522838)))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN -1.295739001E9 THEN NULL ELSE 2.25948569E8 END) NOTNULL); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-902005725 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('462402068') NOT BETWEEN ('-1445960663') AND (NULL)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0x31e1494d)%('-1858928452')) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN NULL THEN x'1f26' END)IS(('-1449262959' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE WHEN 1544225449 THEN 0.8301841630172568 ELSE x'3ac1' END  WHEN 0.07764944481589797 THEN (+ (NULL)) ELSE (((((((((((('-764598476')OR(x'd067')))OR(x'')))AND(0.7022583562702864)))AND(0.6635566431086216)))OR(x'')))OR('/sT')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1858928452 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('&z*몚' IN (x'')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('h')>=(0x11e1cdcf)))IS NOT('h')); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=168112332 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1760787579 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' AS REAL) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN (((x'' IN ()))) AND (((NULL IN (NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=1544225449 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((0.8658682905015433)OR('465696336')))OR(x'')) AS NUMERIC); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((LIKE(0.6270331842513368, 1154998714))/((('0.1913831609286608')/(-902005725)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(CAST(462402068 AS INTEGER), 0.9447523934281962 COLLATE NOCASE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0.9344286711881716 COLLATE RTRIM  WHEN ((x'') ISNULL) THEN ((x'')<<('465696336')) ELSE COALESCE(0X53681c81, 0.5593299790872646, x'', -812441515) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-747153050'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((1.154998714E9) IS FALSE) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1399331969 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.3671042617105952) NOT NULL))+(((x'')!=('')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-2070623299 0 sz=-747153050'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.14580284552522838; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'')-(-7.64598476E8)) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((619034880)>>(x''))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1756280401 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1295739001 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(DISTINCT ('1176428371' IN (0x45067e22, '9223372036854775807')), 0.6640770839667801); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=168112332'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1685493230 sz=-58327985 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
