-- Time: 2024/06/07 00:31:56
-- Database: database20
-- Database version: 3.40.0
-- seed value: 3804346620
PRAGMA cache_size = 50000; -- 7ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
CREATE TABLE t0 (c0 INT  CHECK ( ((((c0) NOT BETWEEN (c0) AND (c0)))/(0.10767385883717462 COLLATE NOCASE)))); -- 0ms;
CREATE VIRTUAL TABLE rt1 USING rtree_i32(c0, c1, c2, +c3 INTEGER ); -- 1ms;
CREATE VIRTUAL TABLE vt2 USING fts5(c0 UNINDEXED); -- 2ms;
INSERT OR ROLLBACK INTO vt2(c0) VALUES (0.02485216068780105); -- 0ms;
INSERT OR IGNORE INTO rt1(c2, c3, c0, c1) VALUES (x'', NULL, 0x3d4076a8, -525957075), (0.13564407139026136, 0xffffffffe0a6882d, NULL, 0.5161491866816913), (1027634856, '', 0.9424321895293094, 0X2d139571); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1027634856 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'rt1', ' sz=-1225172148 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ ('1027634856')))<=(((NULL) BETWEEN (NULL) AND (x'')))); -- 4ms;
DELETE FROM sqlite_stat1 WHERE ((x'b99b' COLLATE BINARY)||((('-782181986')-(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=915449049 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 sz=1608603410'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'null', '2 1233808830 sz=-1968371721 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST(1.60860341E9 AS NUMERIC) THEN CASE WHEN '-1225172148' THEN 0.499960234219024 WHEN 0.21210344718608476 THEN '>' WHEN x'' THEN NULL ELSE NULL END ELSE (('0.9424321895293094')||(NULL)) END; -- 1ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-453613395 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-727095328 sz=-1203077292 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 -782181986 sz=-257117593 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)-(x''))) BETWEEN (((0.7284112316157084) NOT BETWEEN ('') AND ('-1271116336'))) AND ('-1521003845')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((x'2f09')AND(0.6836743526819284)))OR(NULL)))OR(((x'')GLOB(NULL)))))AND(((0.8261361410201081) BETWEEN (950881844) AND (0x54928566)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('957552127' COLLATE NOCASE IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt2', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')%('劻N2*?b')))+((x'' IN (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(DISTINCT ((((0.9444095848621753)AND(0.43353322749301615)))OR('1858385944'))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1490270490 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CASE ''  WHEN '' THEN NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'null', '4 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1423235145'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=6852198'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'rt1', ' sz=1493834614'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1.493834614E9) IS FALSE))*((NULL IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'null', ' sz=-1961209685 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-464048480'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'null', ' sz=1760117685'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('>' IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-727095328 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', ' sz=-1333218282 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((0xffffffff8c774087)AND(969904188)))OR('-1938341753'))))==((((x'')IS(NULL))))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((('fb(w})')) NOT BETWEEN (('1858385944')) AND (('1'))) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'null', ' sz=6852198 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'null', ' sz=1203791416 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-356857222 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt2', '-1521003845 sz=1418888550'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=1922962456 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt2', '1493834614 2 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1936244569'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '336802704 -1858200822 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-769988987'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0x41dde47a, -1.938341753E9, -1217193518))==((NULL, 0.6524083418792402, 0xfffffffffe24c02c))) COLLATE BINARY; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-1.225172148E9)IS('-74389578')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=302248579 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 2ms;
