-- Time: 2024/06/07 21:51:54
-- Database: database3
-- Database version: 3.40.0
-- seed value: 4184852103
PRAGMA cache_size = 50000; -- 6ms;
PRAGMA temp_store=MEMORY; -- 0ms;
PRAGMA synchronous=off; -- 0ms;
PRAGMA encoding = 'UTF-16'; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0, c1 UNINDEXED); -- 2ms;
CREATE VIRTUAL TABLE vt1 USING fts5(c0 UNINDEXED); -- 0ms;
ROLLBACK TRANSACTION; -- 4ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '29776'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
PRAGMA main.cache_size = 0; -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=6'); -- 0ms;
PRAGMA temp.secure_delete; -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES ('	蝍uBKᓏL	'); -- 0ms;
PRAGMA temp.auto_vacuum; -- 0ms;
INSERT OR IGNORE INTO vt0(c1, c0) VALUES (NULL, 0.24231597635344426); -- 0ms;
PRAGMA optimize; -- 0ms;
VACUUM main; -- 0ms;
VACUUM temp; -- 0ms;
PRAGMA main.application_id; -- 1ms;
PRAGMA legacy_file_format = true; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2, c3, c4); -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
ANALYZE; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '36713'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ANALYZE; -- 1ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 0ms;
PRAGMA temp.defer_foreign_keys; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 3); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
END TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
REINDEX; -- 1ms;
PRAGMA locking_mode = NORMAL; -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
PRAGMA legacy_file_format; -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=(NULL); -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES (0xffffffff9e9914cf); -- 1ms;
PRAGMA recursive_triggers = false; -- 0ms;
REINDEX  vt1; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA wal_autocheckpoint = 1488131741268665737; -- 0ms;
PRAGMA main.journal_mode = TRUNCATE; -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 REAL UNIQUE CHECK ( (((+ (c0))) NOT BETWEEN (c0) AND (CASE WHEN c0 THEN c0 END))) NOT NULL ON CONFLICT ROLLBACK ); -- 0ms;
PRAGMA incremental_vacuum; -- 1ms;
INSERT INTO vt1(vt1, rank) VALUES('merge', 805307443);\n; -- 0ms;
PRAGMA main.journal_mode; -- 0ms;
COMMIT; -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('}#'); -- 0ms;
REINDEX; -- 0ms;
PRAGMA recursive_triggers = false; -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
ALTER TABLE t0 ADD COLUMN c26 INT; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
PRAGMA legacy_file_format; -- 0ms;
END TRANSACTION; -- 0ms;
REINDEX; -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1157213773); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=-1926428323,13');\n; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('automerge', 13); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('ᓏstart of day,W', '36199131'), (0x30000433, x''), (NULL, NULL); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1782231730); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', 470107867);\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 7); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', 91872645);\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 10); -- 1ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '26876'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 9); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 1820353439); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 3); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=36199131 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=-1448504875 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1923176169 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '0 sz=-1926428323'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=451986499'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('') IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CAST('470107867' AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' sz=-1448504875 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELY(0.5631480482272575)) NOT BETWEEN (CAST(3.6199131E7 AS TEXT)) AND (((x'ac603c29') BETWEEN (NULL) AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', x'', '-]', 4.51986499E8, x'')) BETWEEN ((x'10c9' COLLATE RTRIM, NULL, CAST('-218847457' AS REAL), (~ (x'')), (NOT (NULL)))) AND ((CASE '-1208345657'  WHEN '' THEN -1214357667 WHEN 0.781714539219524 THEN '-1511013526' WHEN 0x6368b3de THEN '' ELSE '0.24231597635344426' END, (((x'98ce'))<((x''))), (((NULL)) BETWEEN ((0.3986659161253041)) AND ((NULL))), ((0xa0fdf2b)%('36199131')), x''))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)|(0.5584585372964004)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=177449445 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN ('470107867') AND (0.028315078126107007)))LIKE(((x'')>>(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((x'') NOT BETWEEN (0.5584585372964004) AND (x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) IS TRUE) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (x''))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((NULL))<((NULL))) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
